WahlkreisId;ParteiId;KandidatId;KandidatName;KandidatVorname;StimmzettelReihenfolge;PlatzNummer;Gesamtstimmen;Zweitstimmen;201;202;203;204;205;206;207;208;209
2;1;1;Sibler;Bernd;1;1;107952;78195;29757;11515;7612;11696;9340;7335;12736;9839;8122
2;1;2;Zellmeier;Josef;18;2;38381;2583;250;477;523;1023;71;60;104;75;35798
2;1;3;Waschler;Dr. Gerhard;17;3;38295;8738;406;104;80;180;29557;5684;1803;398;83
2;1;4;Loibl;Dr. Petra;13;4;36050;5147;1426;30903;691;779;405;330;358;762;396
2;1;5;Taubeneder;Walter;15;5;31003;5238;150;36;31;44;4344;25765;91;528;14
2;1;6;Högl;Petra;4;6;30839;8990;975;1577;21849;3606;637;547;539;608;501
2;1;7;Radlmeier;Helmut;14;7;30819;5891;97;3923;1477;24928;61;25;32;154;122
2;1;8;Gibis;Max;12;8;30669;4191;453;45;36;62;3405;103;26478;46;41
2;1;9;Wagle;Martin;16;9;28524;501;33;78;16;74;37;214;27;28023;22
2;1;10;Ritt;Hans;3;10;26670;26670;1049;1048;671;764;256;199;305;358;22020
2;1;11;Haderer;Monika;7;11;17953;17953;616;1583;1130;755;507;594;316;12110;342
2;1;12;Meyer;Stefan;5;12;17004;17004;1606;261;256;356;4916;8567;329;560;153
2;1;13;Antretter;Oliver;10;13;15018;15018;11744;455;356;625;408;210;528;287;405
2;1;14;Haase;Harald;2;14;13985;13985;3360;228;235;390;474;176;8621;207;294
2;1;15;Pütz;Dr. Ralph;6;15;8724;8724;305;1022;541;5627;212;179;99;305;434
2;1;16;Taitsch;Benjamin;8;16;6707;6707;107;5869;67;187;27;61;19;312;58
2;1;17;Diermeier;Andreas;9;17;5926;5926;54;57;5545;109;38;17;21;22;63
2;1;18;Binder;Johannes;11;18;4934;4934;199;228;231;220;3135;143;506;131;141
2;2;1;Müller;Ruth;1;1;15733;9357;1015;1679;1574;6376;1255;640;969;905;1320
2;2;2;Flisek;Christian;4;2;12701;4610;423;63;61;113;8091;2796;737;240;177
2;2;3;Vilsmeier;Dr. Bernd;2;3;8133;5040;3093;2024;153;1654;314;131;206;287;271
2;2;4;Mayerhofer;Sabine;5;4;6626;2018;123;88;72;197;1222;4608;110;107;99
2;2;5;Blöhm;Bettina;3;5;5988;1976;334;90;86;331;718;213;4012;80;124
2;2;6;Unfried;Harald;7;6;5859;2370;35;317;3489;1835;42;14;28;36;63
2;2;7;Huber;Florian;8;7;5180;237;29;4943;36;56;15;16;12;24;49
2;2;8;Sommerfeld;Dr. Olaf;6;8;4776;874;234;114;77;92;121;41;138;57;3902
2;2;9;Kuby;Valentin;9;9;3654;506;56;98;43;81;78;45;34;3148;71
2;2;10;Süß;Josef;15;10;2455;2455;88;94;62;117;1133;91;690;71;109
2;2;11;Schweiger;Stephan;12;11;2256;2256;26;14;1987;67;32;28;20;22;60
2;2;12;Hutter;Hans;16;12;1810;1810;79;13;7;19;18;8;1585;13;68
2;2;13;Rampmaier;Dr. Jürgen;10;13;1690;1690;57;46;41;73;62;94;28;1210;79
2;2;14;Kröll;Robert;17;14;1365;1365;1067;40;12;21;44;62;38;32;49
2;2;15;Hutzenthaler;Sebastian;18;15;1188;1188;18;116;32;918;19;9;13;18;45
2;2;16;Kreutz;Martin;13;16;794;794;9;27;26;90;8;7;12;15;600
2;2;17;Rapke;Martin;11;17;666;666;59;349;22;40;33;33;18;34;78
2;2;18;Kaltenhauser;Peter;14;18;426;426;7;7;9;21;27;213;11;110;21
2;3;1;Aiwanger;Hubert;1;1;102691;80295;10185;14035;12706;22396;7023;7884;9132;8436;10894
2;3;2;Widmann;Jutta;2;2;30956;16938;223;14018;255;15064;139;185;198;645;229
2;3;3;Faltermeier;Dr. Hubert;5;3;15720;1029;61;98;14691;622;41;43;52;47;65
2;3;4;Eibl;Manfred;3;4;13496;3414;226;126;27;445;2260;214;10082;55;61
2;3;5;Beck;Tobias;6;5;11506;1435;78;177;154;826;56;41;56;47;10071
2;3;6;Toso;Roswitha;8;6;10858;1863;89;94;44;77;8995;256;1222;43;38
2;3;7;Schießl;Werner;7;7;9739;427;33;127;14;63;24;106;22;9312;38
2;3;8;Meiski;Dr. Georg;4;8;9244;1767;7477;252;90;251;128;164;587;93;202
2;3;9;Lindinger;Christian;9;9;9150;1153;85;137;85;232;211;7997;66;244;93
2;3;10;Weckmann;Stephan;10;10;3501;3501;151;193;55;87;31;44;68;62;2810
2;3;11;Maiwald;Gerhild;12;11;2582;2582;1279;216;115;214;123;196;178;131;130
2;3;12;Fichtner;Helmut;15;12;2169;2169;31;58;1724;216;22;23;25;26;44
2;3;13;Fischer;Stefanie;14;13;2109;2109;56;80;42;58;1553;72;125;59;64
2;3;14;Walter-Kilian;Annette;16;14;1435;1435;32;386;56;787;19;22;25;71;37
2;3;15;Bauer;Georg;11;15;1325;1325;105;98;50;109;69;76;672;62;84
2;3;16;Hirmer;Jakob;17;16;1120;1120;14;26;11;27;15;111;12;885;19
2;3;17;Daiberl;Herbert;18;17;1058;1058;9;238;40;693;8;9;14;30;17
2;3;18;Schneemayer;Helmut;13;18;921;921;27;47;35;54;95;553;35;46;29
2;4;1;Steinberger;Rosi;1;1;30323;16813;1634;3647;2324;13510;1935;1589;1298;2049;2337
2;4;2;Schuberl;Toni;2;2;14364;8134;466;248;231;2282;3675;6230;527;397;308
2;4;3;Schönberger;Marlene;3;3;12347;4258;213;8089;299;2365;329;285;161;269;337
2;4;4;Weigl;Matthias;6;4;11343;2899;295;265;208;407;8444;953;254;257;260
2;4;5;Hagl;Sigi;7;5;9561;9561;357;964;450;6543;210;177;208;337;315
2;4;6;Schlüter;Jens;8;6;9328;2429;372;258;199;353;389;265;6899;218;375
2;4;7;Niedermeier;Feride;5;7;8018;669;106;166;76;108;44;42;59;68;7349
2;4;8;Heilmann;Christian;4;8;6991;1675;5316;220;99;207;115;217;409;95;313
2;4;9;Stephan;Daniel;10;9;6902;427;43;46;6475;115;67;35;34;40;47
2;4;10;Reiser;Günther;15;10;6839;167;14;43;25;33;13;23;5;6672;11
2;4;11;Hallitzky;Eike;18;11;3760;3760;206;54;77;171;1185;1315;332;290;130
2;4;12;Zieglmeier;Richard;16;12;3495;3495;90;119;2567;250;115;92;77;93;92
2;4;13;Lindner;Sabine;11;13;3013;3013;1394;207;134;261;190;127;279;129;292
2;4;14;Ernst;Matthias;14;14;2143;2143;57;100;78;122;140;24;49;49;1524
2;4;15;Schwimmer;Wolfgang;12;15;1997;1997;44;1074;83;341;56;63;75;162;99
2;4;16;Rabanter;Lorenz;17;16;1953;1953;60;144;47;96;63;59;26;1410;48
2;4;17;Kalin;Maria;9;17;1939;1939;82;96;69;103;864;436;87;111;91
2;4;18;Laux;Antje;13;18;1784;1784;75;71;65;120;201;73;1035;51;93
2;5;1;Muthmann;Alexander;2;1;12206;6210;268;145;96;1344;3574;379;5996;108;296
2;5;2;Hoffmann;Norbert;1;2;10451;5424;534;1213;794;5027;640;519;441;676;607
2;5;3;Schmid;Josefa;4;3;7426;4073;541;152;126;300;163;139;2523;129;3353
2;5;4;Dittlmann;Andreas;6;4;6054;1337;76;74;52;151;4717;637;192;100;55
2;5;5;Altinger;Marco Thomas;18;5;4722;1828;40;2894;84;1473;50;23;40;70;48
2;5;6;Curtis;Jake;3;6;3113;1007;84;106;2106;372;108;64;86;74;113
2;5;7;Illein;Bettina;8;7;3109;553;56;40;42;84;104;2556;36;110;81
2;5;8;Heuwieser;Dominik;5;8;2773;359;23;64;56;94;45;27;18;2414;32
2;5;9;Kooter;Kenneth;7;9;1988;304;1684;39;24;43;32;31;64;26;45
2;5;10;Egerer;Franz;10;10;1549;1549;129;689;89;160;66;69;49;107;191
2;5;11;Brücher;Carmen;12;11;1310;1310;57;67;59;91;685;183;44;62;62
2;5;12;Binner;Ernst;15;12;1268;1268;50;52;69;66;29;27;27;31;917
2;5;13;Däullary;Anna;13;13;1183;1183;44;142;105;609;48;55;43;53;84
2;5;14;Rothlehner;Claus;11;14;867;867;16;33;12;33;15;32;8;707;11
2;5;15;Falk;Ulrich;14;15;864;864;21;31;20;52;81;16;608;8;27
2;5;16;Hauser;Karl;16;16;617;617;485;10;6;17;12;8;50;11;18
2;5;17;Heimbeck;Jörg;9;17;600;600;18;35;361;88;25;6;9;18;40
2;5;18;Fleming;Florian Christopher;17;18;395;395;26;26;9;15;26;251;6;23;13
2;6;1;Ilsanker;Josef;1;1;6505;4098;478;370;422;661;2407;740;568;447;412
2;6;2;Ringlstetter;Karl Heinz;3;2;3881;1898;242;279;216;330;371;93;244;123;1983
2;6;3;Freinecker;Aleksandra;2;3;2763;1129;74;1634;66;192;554;35;51;96;61
2;6;4;Spielbauer;Johannes;8;4;2498;1239;89;116;94;148;91;26;1259;47;628
2;6;5;Hemmann;Stefan;7;5;2478;259;18;111;37;2219;28;16;11;11;27
2;6;6;Süß;Christina;4;6;1904;1904;146;176;149;223;335;402;141;172;160
2;6;7;Hagnauer;Johannes;10;7;1851;406;33;32;62;91;69;1445;42;23;54
2;6;8;Reddies;Wolfgang;9;8;1563;421;1142;23;26;45;179;59;37;28;24
2;6;9;Kalkkuhl;Mirco;16;9;1556;212;20;18;1344;82;26;8;18;18;22
2;6;10;Freinecker;Johannes;11;10;1542;129;10;37;13;24;15;11;8;1413;11
2;6;11;Fischer;Susanne;6;11;564;564;42;53;36;64;98;130;38;68;35
2;6;12;Jocham;Markus;17;12;409;409;14;124;20;214;6;9;4;9;9
2;6;13;Stöger;Marco;13;13;381;381;13;18;12;11;20;7;34;256;10
2;6;14;Beicht;Gottfried;15;14;356;356;30;23;23;27;15;7;20;7;204
2;6;15;Schanzer;Joseph;12;15;343;343;6;2;6;10;232;8;72;3;4
2;6;16;Neubert;Dennis;5;16;337;337;73;157;11;18;15;14;11;6;32
2;6;17;Fischer;Udo;14;17;162;162;10;21;22;9;25;35;10;16;14
2;7;1;Maier;Franz;2;1;5574;1621;169;113;368;114;3953;226;376;131;124
2;7;2;Zirngibl;Fritz;1;2;4391;2100;265;273;2291;333;188;182;256;266;337
2;7;3;Pfeffer;Thomas;5;3;3625;1517;2108;163;73;116;120;233;450;172;190
2;7;4;Maller;Anton;3;4;3525;1242;118;438;84;148;101;85;67;2283;201
2;7;5;Geisenfelder;Florian;7;5;3348;1413;101;113;710;240;50;52;50;97;1935
2;7;6;Müller;Hans-Jürgen;6;6;3140;557;42;2583;29;307;27;27;25;61;39
2;7;7;Schindlbeck;Manuel Georg;8;7;2832;282;85;20;18;24;17;10;2550;13;95
2;7;8;Neuhauser;Robert;4;8;2704;515;33;200;76;2189;22;17;17;93;57
2;7;9;Kapfer;Hans;10;9;2167;2167;36;29;16;24;1469;52;470;30;41
2;7;10;Hafer;Kai-Uwe;9;10;1938;534;43;27;24;26;314;1404;28;47;25
2;7;11;Prade;Matthias;12;11;1104;1104;73;511;44;69;39;48;49;100;171
2;7;12;Rechenmacher;Maximilian;14;12;948;948;87;36;29;20;42;36;574;45;79
2;7;13;Manz;Robert;13;13;794;794;21;95;29;537;18;14;12;35;33
2;7;14;Schweiberger;Gerhard;17;14;759;759;520;19;8;13;29;64;44;21;41
2;7;15;Thurmeier;Florian;11;15;689;689;14;91;7;27;7;11;10;501;21
2;7;16;Heilmeier;Thomas;18;16;576;576;43;34;13;25;139;215;32;42;33
2;7;17;Frömel;Peter;15;17;461;461;9;10;398;13;7;3;2;9;10
2;7;18;Kaunzinger;Stefan;16;18;302;302;15;41;21;189;6;4;2;9;15
2;8;1;Becker;Agnes;1;1;5540;2879;230;383;298;449;2661;465;290;273;491
2;8;2;Suttner;Bernhard;2;2;3902;1016;142;201;136;113;227;38;100;59;2886
2;8;3;Dankesreiter;Walter;7;3;3690;1274;123;62;76;141;590;2416;84;61;137
2;8;4;Mangold;Urban;4;4;2797;2797;56;53;24;47;1839;484;139;68;87
2;8;5;Lirsch;Edith;3;5;2327;2327;34;34;17;52;63;223;15;1843;46
2;8;6;Seufzger;Klaus;11;6;2184;92;18;2092;11;18;6;3;5;10;21
2;8;7;Weindl;Elisabeth;16;7;2167;183;12;29;18;37;18;19;10;1984;40
2;8;8;Rottengruber;Anne;17;8;1970;271;12;37;1699;104;21;11;12;22;52
2;8;9;Vogel;Marie-Sophie;6;9;1633;344;15;109;67;1289;20;14;14;31;74
2;8;10;Aigner;Alois;9;10;1584;1584;47;777;84;160;52;161;30;139;134
2;8;11;Köberl;Michael;12;11;1097;132;8;6;2;6;94;5;965;2;9
2;8;12;Kerschl;Christian;18;12;903;133;770;26;10;13;6;10;23;9;36
2;8;13;Gold;Josef;8;13;895;895;7;19;8;5;5;1;4;4;842
2;8;14;Setzensack;Annette;5;14;742;742;2;4;685;31;4;4;6;4;2
2;8;15;Heilmeier;Lorenz;10;15;486;486;4;35;10;397;3;1;0;3;33
2;8;16;Iglhaut;Günther;15;16;356;356;26;8;4;7;13;8;268;3;19
2;8;17;Ohly;Ingrid;14;17;325;325;7;8;9;12;42;231;5;4;7
2;8;18;Neuhierl;Rudolf;13;18;237;237;175;6;3;9;4;8;8;7;17
2;9;1;Filakovic;Mario;1;1;2397;2159;238;338;251;435;262;203;202;206;262
2;11;1;Ebner-Steiner;Katrin;1;1;39522;29672;9850;4267;2802;4243;3007;2910;5501;2400;4542
2;11;2;Seidl;Josef;4;2;18505;7294;1118;11211;412;1002;576;520;554;2649;463
2;11;3;Stadler;Ralf;5;3;17305;5895;674;474;265;389;11410;1368;2292;203;230
2;11;4;Atzinger;Oskar;9;4;16738;8012;474;322;339;496;5287;8726;572;249;273
2;11;5;Müller;Johann;6;5;14051;2451;565;353;220;268;319;122;11600;119;485
2;11;6;Straßberger;Günter;3;6;14049;4140;286;1821;995;9909;203;144;149;285;257
2;11;7;Hansbauer;Wolfgang;2;7;13085;5574;2431;897;312;479;380;535;240;7511;300
2;11;8;Kleinschwärzer;Manfred;7;8;12021;1584;45;168;391;760;33;27;124;36;10437
2;11;9;Gebhardt;Peter A.;8;9;8654;1485;126;156;7169;718;90;84;80;68;163
2;11;10;Bucher;Simon;14;10;5559;5559;370;708;510;372;96;67;356;101;2979
2;11;11;Kriegl;Werner;12;11;4629;4629;276;541;308;361;348;1496;268;774;257
2;11;12;Sicker;Gertraud;10;12;4276;4276;2481;322;169;240;186;135;302;143;298
2;11;13;Meißner;Andreas;13;13;3133;3133;310;297;212;369;229;1105;138;270;203
2;11;14;Welsch-Ficklscherer;Hedwig;11;14;960;960;185;64;41;62;90;41;422;25;30
2;13;1;Geisel;Maximilian;5;1;1285;375;16;134;74;910;23;16;15;74;23
2;13;2;Helmich;Fabian;1;2;1020;497;46;85;523;151;53;31;32;50;49
2;13;3;Feirer;Johann;3;3;621;81;6;15;12;22;12;7;4;540;3
2;13;4;Rau;Annegret;2;4;537;537;22;63;97;248;16;16;30;20;25
2;13;5;Feirer;Helga;9;5;292;292;17;26;26;61;17;21;19;89;16
2;13;6;Pollner;Anna;8;6;229;229;8;52;17;125;4;3;6;7;7
2;13;7;Gebsattel-Ederer;Vanessa;11;7;166;166;2;5;138;11;1;0;1;5;3
2;13;8;Zens;Margit;6;8;140;140;12;19;17;27;12;4;14;27;8
2;13;9;Hofmann;Ina;13;9;122;122;7;29;4;52;4;6;3;11;6
2;13;10;Drathschmid;Monika;14;10;106;106;8;23;3;49;4;3;1;5;10
2;13;11;Drescher;Manfred Martin;7;11;103;103;6;12;13;55;3;2;2;2;8
2;13;12;Zens;Anna Christina;4;12;90;90;4;11;7;13;6;3;7;36;3
2;13;13;Zens;Konrad;12;13;86;86;3;13;6;21;3;6;4;22;8
2;13;14;Pohler;Ferdinand;10;14;73;73;3;11;5;44;0;1;1;7;1
2;17;1;Götz-Volkmann;Gertraud;1;1;2216;2216;198;256;233;488;251;156;237;160;237
2;17;2;Seidemann;Bernd Joseph;6;2;1649;639;124;133;41;1010;62;53;63;79;84
2;17;3;Obermüller;Kaspar;3;3;838;838;75;43;37;80;168;237;83;63;52
2;17;4;Huber;Carina;2;4;767;767;58;169;57;143;61;61;74;69;75
2;17;5;Schlesinger;Martina;5;5;443;443;39;76;26;147;36;19;19;31;50
2;17;6;Röhrner;Ingrid;4;6;401;401;31;61;33;91;38;48;34;25;40
2;18;1;Kiermaier;Johann;1;1;1385;1073;312;131;127;216;140;103;139;85;132
