WahlkreisId;ParteiId;KandidatId;KandidatName;KandidatVorname;StimmzettelReihenfolge;PlatzNummer;Gesamtstimmen;Zweitstimmen;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131
1;1;1;Aigner;Ilse;1;1;468019;437722;9993;8416;10738;8169;9131;13059;11551;7681;5.044;10.521;28.025;16.884;17.127;15.653;15.855;15.081;15.908;19.243;10.034;17.234;30.297;12.976;17.484;20.148;13.374;11.939;18.972;20.445;16.651;17.242;23.144
1;1;2;Huber;Dr. Marcel;2;2;76722;47617;693;669;658;504;601;889;714;542;331;9.372;1.611;2.175;1.031;1.975;858;1.624;1.352;1.080;604;1.176;7.412;29.105;1.097;1.000;913;820;1.527;1.950;801;2.269;1.369
1;1;3;Schmid;Josef;13;3;48639;23737;2075;1456;1864;1441;2035;24902;1980;1139;1.053;136;506;137;984;596;150;339;510;1.234;167;482;697;116;1.469;1.256;173;237;158;178;564;169;436
1;1;4;Herrmann;Dr. Florian;7;4;41277;16291;494;481;566;409;422;611;614;461;216;223;664;544;616;458;379;711;24.986;715;341;625;914;413;1.050;870;368;692;384;329;553;505;663
1;1;5;Kaniber;Michaela;6;5;38623;10069;114;84;91;104;91;144;81;69;58;692;339;28.554;260;200;313;205;359;155;103;245;682;439;151;148;219;305;468;320;132;3.060;438
1;1;6;Kühn;Harald;33;6;38370;3330;26;11;28;17;13;23;19;19;14;13;2.544;19;23;7;12;16;17;24;17;126;51;8;30;19;10;15;14;15;167;13;35.040
1;1;7;Spaenle;Dr. Ludwig;3;7;38267;24178;1152;1216;1289;1396;1077;1562;1241;14089;701;244;628;363;830;605;435;532;899;883;449;828;1.510;556;1.288;968;456;438;365;351;643;473;800
1;1;8;Schorer-Dremel;Tanja;19;8;37651;5443;124;98;128;134;120;190;163;99;96;79;133;145;171;116;32.208;159;200;227;683;209;133;83;211;173;636;279;123;108;90;113;220
1;1;9;Bachhuber;Martin;21;9;37614;2475;27;15;30;20;27;29;23;18;13;16;35.139;22;20;30;28;19;24;46;22;46;490;23;48;85;54;22;18;12;126;25;1.097
1;1;10;Dorow;Alex;23;10;36407;2322;31;27;64;39;31;36;25;40;29;22;42;26;38;31;32;21;36;711;33;34.085;46;22;50;42;25;18;17;18;125;28;617
1;1;11;Schreyer;Kerstin;4;11;35759;6195;147;128;251;189;153;191;317;128;122;105;220;162;187;195;111;181;222;203;124;202;665;140;902;29.564;107;126;102;111;160;122;222
1;1;12;Lederer;Otto;34;12;34463;3711;51;38;59;32;31;64;49;30;32;38;59;73;46;371;40;53;136;65;30;61;898;75;80;70;26;32;943;30.752;39;120;70
1;1;13;Blume;Markus;10;13;34063;12129;570;904;649;385;426;680;21934;439;335;162;334;209;302;403;199;189;391;547;198;373;569;267;940;961;146;149;204;195;390;220;393
1;1;14;Scharf;Ulrike;11;14;32806;3768;47;74;50;78;65;80;74;56;37;70;127;84;76;298;114;29.038;823;184;54;97;213;234;146;100;104;106;55;56;81;60;125
1;1;15;Steiner;Klaus;44;15;31474;1761;11;11;11;16;15;12;19;10;9;49;11;911;14;13;23;13;14;23;15;19;33;18;21;18;6;20;324;75;6;29.713;21
1;1;16;Stöttner;Klaus;45;16;31171;2152;16;22;15;17;19;13;16;28;7;5;9;51;7;31;9;15;15;14;27;16;188;34;30;27;8;18;29.019;1.222;7;250;16
1;1;17;Miskowitsch;Benjamin;36;17;30904;1531;8;12;7;12;8;28;6;14;6;2;19;8;85;2;3;10;7;29.373;1;1.186;7;2;8;10;6;13;4;2;28;2;25
1;1;18;Grob;Alfred;26;18;30580;9846;107;82;103;95;86;121;114;87;65;53;114;95;141;74;3.705;104;200;176;20.734;136;103;48;167;148;1.850;1.491;55;72;95;56;103
1;1;19;Weidenbusch;Ernst;14;19;30166;1964;49;61;40;40;40;51;196;59;24;20;42;26;51;317;32;31;62;53;20;36;66;50;28.202;378;20;27;36;29;41;31;36
1;1;20;Huber;Thomas;31;20;29819;1438;29;27;29;25;21;39;54;19;25;54;36;22;14;28.381;25;132;37;52;22;30;48;94;113;62;22;21;40;219;31;32;64
1;1;21;Huber;Dr. Martin;30;21;28817;5232;34;26;19;27;20;20;26;26;25;23.585;37;118;34;126;41;46;34;46;24;29;29;4.000;33;34;27;26;46;47;12;180;40
1;1;22;Seidenath;Bernhard;43;22;28439;827;9;10;11;18;20;33;10;18;8;4;10;7;27.612;9;17;3;233;34;20;16;10;4;219;16;16;28;8;6;13;6;11
1;1;23;Eisenreich;Georg;8;23;26824;6103;20721;196;841;174;249;796;270;310;263;47;137;92;149;117;71;88;143;259;65;178;167;69;290;460;59;60;60;68;252;65;108
1;1;24;Eiling-Hütig;Dr. Ute;24;24;26032;1086;42;24;36;34;23;32;37;22;38;14;54;20;35;28;25;22;29;66;26;67;31;15;49;76;26;24;24;16;24.946;22;129
1;1;25;Straub;Karl;46;25;25307;3795;45;32;43;46;44;71;51;33;21;46;60;55;93;64;268;79;722;71;268;82;64;40;82;55;1.073;21.512;35;57;38;72;85
1;1;26;Enghuber;Matthias;25;26;22121;1829;41;24;25;37;25;38;23;23;18;21;39;23;35;30;558;23;45;30;284;55;40;24;43;27;20.292;163;23;24;24;28;36
1;1;27;Lorenz;Andreas;35;27;22076;1842;131;283;20234;71;90;129;145;73;52;20;52;16;37;98;10;68;29;57;14;37;36;15;89;106;18;18;16;25;36;28;43
1;1;28;Wittmann;Mechthilde;15;28;20832;3323;171;117;136;303;17509;385;161;142;97;37;77;59;122;84;74;65;95;148;103;79;101;51;175;154;53;44;48;45;75;69;53
1;1;29;Theiss;Dr. Hans;20;29;20472;9940;877;487;608;427;448;828;535;546;10.532;137;232;167;242;238;148;196;285;393;189;339;311;130;451;452;123;132;168;136;275;151;289
1;1;30;Brannekämper;Robert;22;30;20271;2335;114;17936;348;83;96;157;268;102;91;28;43;22;42;68;32;55;61;60;26;53;82;39;155;114;16;21;25;22;42;25;45
1;1;31;Pickert;Tina;39;31;18817;2689;118;115;144;16128;301;197;147;290;86;31;38;31;76;75;48;31;56;105;34;64;55;66;164;111;25;44;22;27;88;36;64
1;1;32;Goppel;Dr. Thomas;12;32;15766;15766;410;254;314;212;260;426;306;279;159;114;322;267;238;189;154;184;335;1.058;104;6.792;586;230;348;599;137;122;147;126;456;153;485
1;1;33;Fröschl;Markus;16;33;15566;15566;106;75;109;60;72;152;111;74;51;984;198;3.189;122;203;214;279;216;163;93;210;209;598;165;153;174;198;328;211;126;6.428;295
1;1;34;Kiechle;Dr. Marion;5;34;14560;14560;602;663;784;617;837;909;914;714;410;148;369;219;410;341;198;249;438;582;221;432;841;196;738;770;194;196;237;223;434;248;426
1;1;35;Artmann;Daniel;9;35;14503;14503;56;68;56;67;51;65;55;67;87;70;135;313;81;265;65;75;107;96;50;98;1.062;159;130;119;51;46;5.389;4.834;81;586;119
1;1;36;Schreder;Thomas;18;36;10586;10586;87;49;77;65;53;95;93;64;54;92;153;146;144;378;129;6.212;750;164;98;134;123;156;252;110;98;75;150;160;134;118;173
1;1;37;Scheitz;Georg;41;37;10466;10466;195;151;224;168;168;255;159;162;124;129;440;232;277;192;226;202;237;567;131;1.002;320;165;265;367;198;152;162;168;2.094;184;1.150
1;1;38;Kittenrainer;Georg;32;38;10073;10073;80;100;132;114;91;167;106;80;72;142;448;290;154;139;146;167;149;186;73;182;5.105;114;144;212;113;110;247;368;135;229;278
1;1;39;Haas;August;27;39;9762;9762;76;67;60;67;127;188;76;48;35;107;116;148;4.767;137;210;176;337;753;83;393;133;175;226;88;342;242;99;99;98;68;221
1;1;40;Moser;Christian;37;40;8504;8504;11;18;17;16;12;28;13;21;12;19;28;30;132;24;86;28;331;51;78;34;25;15;48;21;2.851;4.432;26;26;27;13;31
1;1;41;Schwaiger;Johann;17;41;8362;8362;112;88;120;84;99;199;135;72;70;88;207;155;198;3.540;105;276;275;249;87;177;309;136;302;212;124;111;112;230;113;152;225
1;1;42;Schickel;Dr. Matthias;42;42;7804;7804;9;15;16;19;15;26;15;12;14;13;24;19;28;18;1.317;18;27;31;4.890;24;15;16;29;14;622;465;10;12;25;15;31
1;1;43;Heimisch;Alexander;29;43;7700;7700;16;8;13;13;6;14;13;16;8;8;18;14;13;13;6.426;10;17;28;529;22;15;50;16;17;229;96;10;6;29;14;13
1;1;44;Pollmann;Stephanie;40;44;6571;6571;35;35;53;56;34;77;40;27;33;1.227;56;66;62;45;55;89;57;74;39;85;67;3.747;77;50;36;45;74;59;42;54;75
1;1;45;Heese;Lutz;28;45;2233;2233;97;278;98;103;89;134;88;118;77;23;56;34;69;49;37;39;56;69;47;80;75;27;104;108;33;32;38;42;69;29;35
1;1;46;Picker;Rolf-Jürgen;38;46;1642;1642;11;12;18;36;17;16;12;14;7;8;151;15;8;13;8;5;11;86;10;77;27;9;23;49;6;6;10;4;775;22;176
1;2;1;Kohnen;Natascha;1;1;127592;116375;5043;4584;6529;6047;4440;5893;5825;4797;4.647;2.112;3.612;2.187;3.891;4.239;2.822;2.752;3.522;5.038;2.133;4.005;2.720;1.401;6.597;11.217;1.766;2.239;2.839;2.984;4.010;3.383;4.318
1;2;2;Rinderspacher;Markus;2;2;28791;18694;773;935;1036;895;788;954;10097;618;550;276;399;270;482;619;341;321;460;634;261;466;336;167;921;3.650;197;304;284;405;440;346;566
1;2;3;Rauscher;Doris;3;3;18720;9185;320;236;359;366;377;332;377;270;239;201;225;178;343;9.535;157;730;263;354;166;269;175;202;462;743;139;159;249;476;166;305;347
1;2;4;Ritter;Florian;4;4;14633;4539;337;140;382;370;384;10094;425;269;237;47;81;43;155;127;32;49;103;231;51;108;58;34;162;259;42;57;63;43;83;69;98
1;2;5;Brunn von;Florian;14;5;14126;2582;306;97;11544;168;137;171;187;99;174;26;161;15;64;70;15;44;43;69;15;50;46;9;97;238;14;37;34;36;67;31;62
1;2;6;Waldmann;Ruth;11;6;14012;3278;236;137;232;10734;397;216;215;398;189;22;40;16;99;76;26;52;54;94;34;62;33;17;147;179;24;34;33;47;58;35;76
1;2;7;Stachowitz;Diana;23;7;13402;3405;221;147;239;360;9997;295;188;214;161;32;42;27;136;169;71;52;84;123;44;69;38;25;153;162;37;47;42;35;62;41;89
1;2;8;Zacharias;Isabell;7;8;13210;4050;229;216;305;649;349;283;253;9160;317;28;62;25;105;85;29;48;148;80;28;52;40;18;148;270;15;27;33;43;75;35;55
1;2;9;Güll;Martin;6;9;12857;2646;114;71;120;146;112;138;123;96;105;36;49;94;10.211;94;43;41;150;146;55;95;33;28;123;104;88;195;41;38;48;38;82
1;2;10;Kern;Christiane;19;10;12221;5613;322;223;367;389;294;352;325;252;246;79;109;75;184;208;78;114;152;218;104;133;62;43;267;360;59;100;103;86;6.608;107;202
1;2;11;Ganssmüller-Maluche;Annette;13;11;12014;1571;37;48;52;53;47;43;39;57;50;11;28;11;47;63;10;46;112;37;33;28;15;3;10.443;552;8;20;22;16;39;11;33
1;2;12;Knoblauch;Günther;10;12;11944;6323;72;53;72;79;57;69;69;63;44;5.621;44;104;43;104;25;122;51;78;27;46;34;3.923;71;85;13;42;79;120;42;630;62
1;2;13;Falk;Peter;16;13;11045;2940;88;68;119;122;102;191;97;105;92;22;58;25;311;72;34;44;65;8.105;44;525;42;37;101;165;24;40;43;47;109;56;92
1;2;14;Wenngatz;Micky;17;14;10470;1004;9466;37;202;74;68;107;63;38;80;4;20;7;14;14;7;13;9;35;11;16;6;6;34;68;5;5;9;8;11;9;24
1;2;15;Winklmeier;Christian;18;15;10203;2847;56;34;58;45;31;53;25;45;38;18;22;11;28;23;10;15;25;787;13;7.356;9;6;31;59;6;14;14;9;1.301;18;43
1;2;16;Parzinger;Sepp;8;16;10031;3367;105;93;152;143;98;120;101;87;99;94;87;685;90;128;54;57;116;88;53;55;46;44;84;127;86;38;148;97;77;6.664;115
1;2;17;Malm;Dr. Mike;20;17;9138;1132;54;8006;59;80;68;53;119;59;84;13;26;13;38;24;16;19;26;35;20;38;10;7;55;52;12;26;17;23;36;19;31
1;2;18;Spaeth;Dr. Christoph;22;18;8935;3684;65;46;83;79;62;75;54;84;79;36;38;29;45;40;1.564;49;49;66;5.251;44;27;9;67;62;308;375;40;47;48;41;73
1;2;19;Ott;Dr. Michael;26;19;8822;1525;102;85;133;142;92;89;98;140;7.297;20;24;11;41;31;14;27;42;51;32;27;18;11;64;57;19;19;23;19;37;18;39
1;2;20;Burgmaier;Alexandra;9;20;8304;2456;64;33;74;63;44;67;71;62;43;26;45;53;50;69;28;41;39;47;21;30;147;24;54;102;22;15;921;5.848;35;109;57
1;2;21;De Lapuente;Christian;12;21;8147;2912;17;9;34;23;22;28;38;23;20;16;22;7;38;26;5.235;19;40;34;1.615;18;4;8;21;20;265;415;16;19;22;26;47
1;2;22;Streit;Dominik;27;22;7340;663;19;4;17;12;12;18;5;18;26;5;105;6;6;7;5;5;8;18;5;160;4;3;9;15;12;3;9;0;139;8;6.677
1;2;23;Käser;Markus;24;23;7079;1197;23;17;42;43;21;23;17;28;39;9;12;10;100;18;48;14;116;31;77;25;9;4;27;28;320;5.882;21;15;16;17;27
1;2;24;Aigner;Susanne;21;24;7051;2571;91;58;102;110;107;80;131;70;86;119;72;4.480;101;114;43;62;62;77;44;75;46;40;91;87;46;51;62;58;50;338;98
1;2;25;Eichinger;Gertrud;5;25;6909;1689;47;37;63;57;49;42;60;53;59;27;27;20;49;327;42;5.220;164;54;30;51;23;24;99;75;20;39;33;31;22;26;39
1;2;26;Maier;Kilian;30;26;6630;2889;38;30;60;47;42;41;46;44;39;1.735;19;86;41;31;29;26;47;50;28;69;17;3.741;54;48;8;25;35;26;28;59;41
1;2;27;Promann;Britta;25;27;6116;1197;9;7;13;7;6;3;8;8;1;25;20;65;11;63;10;10;6;15;4;7;63;16;3;23;7;9;4.919;619;5;126;28
1;2;28;Grill;Markus;31;28;5689;933;21;16;19;22;20;22;25;17;13;18;11;33;83;57;9;172;4.756;27;11;24;10;20;71;17;11;65;21;23;15;33;27
1;2;29;Schmidt-Völlmecke;Verena;15;29;5392;957;39;25;41;60;39;37;31;47;48;9;102;13;38;37;15;16;28;29;15;29;4.435;8;24;63;19;11;27;19;22;17;49
1;2;30;Kühn;Robert;29;30;5186;715;10;5;9;5;6;14;9;7;4;5;4.471;9;9;5;7;6;10;15;6;11;434;6;13;16;4;3;12;7;8;9;51
1;2;31;Fischer;Andreas;28;31;4368;1181;31;11;25;40;40;32;42;29;12;19;21;21;36;30;224;16;28;28;121;36;25;13;29;30;3.187;128;20;15;20;27;32
1;3;1;Streibl;Florian;1;1;73253;59960;1027;806;1690;934;1103;1251;1126;700;501;1.380;13.293;1.691;2.480;2.001;1.727;2.248;3.508;2.269;944;2.573;2.553;1.438;2.258;2.073;1.349;1.497;1.660;2.101;2.294;1.889;10.889
1;3;2;Piazolo;Dr. Michael;2;2;35582;27714;2013;1442;7868;1402;1313;1560;1811;1108;1.008;258;2.594;196;710;919;272;549;1.100;1.073;214;676;539;349;1.527;1.805;217;269;400;575;981;353;481
1;3;3;Zierer;Benno;4;3;31200;12001;160;137;246;168;221;199;166;113;103;267;505;278;1.024;454;313;1.982;19.199;403;99;339;408;445;854;294;410;723;315;394;230;354;397
1;3;4;Enders;Susann;9;4;26855;11915;268;206;382;245;269;275;261;155;160;270;1.417;239;402;410;433;384;557;607;200;758;411;303;504;397;379;255;316;396;756;300;14.940
1;3;5;Weigert;Roland;6;5;22164;5349;26;20;50;36;38;32;38;23;16;35;92;29;97;45;1.735;73;140;57;733;66;47;33;79;51;16.815;1.548;33;52;50;31;44
1;3;6;Kraus;Nikolaus;5;6;18653;7426;67;143;119;72;130;100;113;69;57;109;285;151;219;700;162;1.024;1.507;210;47;155;217;193;11.227;453;168;125;164;190;133;150;194
1;3;7;Gottstein;Eva;3;7;18447;8369;141;116;236;144;119;160;140;106;102;149;262;128;256;218;10.078;212;304;228;1.091;202;176;117;230;174;1.992;518;180;191;159;145;173
1;3;8;Friedl;Hans;12;8;17650;6364;64;46;69;58;64;115;57;46;27;121;291;187;259;314;201;193;423;11.286;47;1.000;168;203;187;167;235;114;257;247;620;144;440
1;3;9;Degenhart;Christine;18;9;15723;5981;42;42;80;55;58;56;56;51;47;81;98;122;61;188;45;60;69;49;32;44;523;164;89;100;40;35;3.279;9.742;68;271;76
1;3;10;Fischer;Mary;7;10;13410;3435;54;27;77;49;37;62;48;45;39;77;90;105;66;103;89;82;109;76;27;67;135;111;73;68;53;51;9.975;1.037;40;457;81
1;3;11;Ertl;Dr. Ilse;29;11;12576;5012;46;50;103;46;59;80;65;44;46;104;101;55;94;120;82;491;1.799;122;58;94;83;115;491;7.564;81;117;74;90;70;99;133
1;3;12;Purkhardt;Martina;11;12;12362;1271;24;16;41;48;40;44;37;19;15;26;39;19;11.091;34;35;22;78;91;14;212;23;24;61;36;48;52;26;30;47;18;52
1;3;13;Seissiger;Dr. Lothar;22;13;12298;2618;28;24;78;45;25;44;39;32;31;98;57;1.082;38;56;34;56;67;53;27;39;68;53;66;51;41;34;115;133;52;9.680;52
1;3;14;Mehringer;Rainer;15;14;12262;1731;12;17;21;18;20;15;12;16;12;34;30;8;37;287;33;10.531;597;28;14;29;36;118;137;19;29;23;24;45;20;21;19
1;3;15;Stockinger;Georg;21;15;11585;2331;11;12;25;12;11;28;12;12;15;10;38;16;102;18;12;16;26;1.704;5;9.254;16;8;20;35;12;9;13;14;81;12;26
1;3;16;Koller;Michael;14;16;10790;1687;20;14;36;30;26;27;26;23;18;87;70;9.103;36;51;54;35;65;52;16;31;59;56;30;35;30;36;94;78;23;474;55
1;3;17;Krichenbauer;Johann;8;17;10557;2598;27;25;34;28;26;37;35;24;13;7.959;90;283;62;63;35;54;55;57;17;31;49;739;60;56;25;27;68;93;47;390;48
1;3;18;Vilsmayer;Matthias;17;18;10495;1258;24;14;22;18;20;39;18;14;8;13;34;18;41;19;9;24;32;504;11;112;20;21;32;55;25;10;31;16;9.237;7;47
1;3;19;Gürtner;Albert;27;19;10145;2102;7;12;30;15;10;16;16;13;9;7;14;5;96;18;116;26;355;30;100;21;15;11;33;12;1.030;8.043;11;31;14;16;13
1;3;20;Schiller-Schulze;Ute;20;20;9058;6401;236;201;528;267;286;318;284;132;2.657;93;180;98;207;250;154;195;345;301;113;187;135;123;370;253;129;130;135;173;143;130;305
1;3;21;Hölscher;Gisela;19;21;9056;1626;22;19;32;17;24;20;21;16;16;14;756;25;31;32;14;48;53;27;15;26;7.430;26;50;72;26;22;32;59;20;16;75
1;3;22;Erhorn;Markus;25;22;8718;2269;6;6;15;7;16;21;4;5;2;7;8;3;1.888;6.449;8;12;47;49;3;14;5;6;48;6;18;32;6;7;9;3;8
1;3;23;Saller;Markus;28;23;8663;2574;18;17;33;17;25;12;24;8;15;1.546;31;48;23;57;15;113;41;36;10;18;38;6.089;32;25;21;22;39;119;15;136;20
1;3;24;Flauger;Petra;16;24;8352;4082;10;13;22;9;12;9;13;7;11;12;23;10;37;21;1.893;17;79;25;4.270;21;15;14;33;17;1.023;639;19;17;13;18;30
1;3;25;Edenhofer;Lilian;13;25;7332;2869;46;30;65;37;4463;34;33;45;21;16;1.210;27;46;50;39;47;47;60;41;50;52;37;62;65;30;26;36;48;74;32;463
1;3;26;Stahl;Felix;10;26;6664;2417;110;113;412;4247;151;183;151;103;62;30;57;26;71;54;25;32;83;78;13;49;35;25;164;100;38;41;42;39;38;24;68
1;3;27;Breyer;Dr. Jörg;26;27;6499;1523;71;47;211;79;86;100;4976;45;39;26;38;17;51;41;30;32;61;55;26;35;31;27;91;81;35;27;18;38;34;20;31
1;3;28;Springer;Linus;31;28;6443;1973;4470;52;174;86;80;81;80;52;48;30;80;48;66;77;42;65;91;81;37;59;49;38;106;103;43;26;41;67;53;44;74
