WahlkreisId;ParteiId;KandidatId;KandidatName;KandidatVorname;StimmzettelReihenfolge;PlatzNummer;Gesamtstimmen;Zweitstimmen;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131
1;3;29;Blasi;Martin;24;29;5844;1686;75;4158;161;103;83;104;106;47;55;18;49;23;66;62;32;52;73;49;35;35;25;23;110;77;27;26;27;32;37;32;42
1;3;30;Wittmann;Karl-Heinz;23;30;5539;782;26;39;100;45;59;4757;37;17;23;14;14;23;23;13;15;17;24;19;17;18;10;24;55;31;23;15;15;18;17;17;14
1;3;31;Blank;Josef;32;31;4559;4559;43;28;48;49;41;48;46;28;27;231;119;504;78;82;63;77;113;80;46;43;91;179;79;61;62;48;154;162;54;1.761;114
1;3;32;Scharlach;Maria;39;32;3890;3890;10;7;6;4;11;7;8;6;2;10;16;10;17;22;42;106;3.095;70;11;59;21;26;15;10;127;44;19;20;44;16;29
1;3;33;Müller;Harald;30;33;3600;508;31;24;46;29;34;30;31;3092;12;13;10;8;8;12;12;9;19;21;5;14;9;12;29;17;9;12;6;12;9;15;10
1;3;34;Obermüller;Andreas;38;34;3347;3347;18;20;30;21;10;24;22;20;19;11;345;23;21;42;38;29;48;30;33;25;2.081;21;38;75;22;26;38;105;32;25;55
1;3;35;Wengenmaier;Renate;42;35;3022;3022;21;15;23;13;21;28;16;7;7;34;50;23;47;28;44;37;56;81;14;1.628;25;41;38;22;59;30;23;37;58;24;472
1;3;36;Hoigt;Benedikt;36;36;2998;2998;3;5;6;8;4;4;4;6;2;6;5;5;9;131;7;2.394;190;16;4;8;6;45;54;10;9;13;5;18;3;12;6
1;3;37;Kaltner;Maria;37;37;2930;2930;20;21;40;28;46;47;22;21;27;32;58;32;1.357;49;39;65;140;175;31;83;47;57;86;49;63;84;39;49;30;35;58
1;3;38;Grübl;Fritz;34;38;2431;2431;2;3;5;4;1;3;5;4;1;11;15;2.136;3;15;5;4;4;12;3;3;7;13;5;5;4;7;15;13;4;112;7
1;3;39;Stein;Barbara;41;39;1890;1890;10;9;10;7;13;6;16;6;3;38;22;30;21;26;19;21;20;26;15;12;44;32;25;20;12;18;779;484;13;79;54
1;3;40;Schüler;Dr. Thorsten;genannt dr. thosch;40;40;1509;1509;17;6;29;16;8;16;13;13;7;9;89;12;16;17;9;7;57;42;10;44;15;5;20;61;10;15;11;24;810;10;91
1;3;41;Heilmeier;Bernd;35;41;1154;1154;6;2;8;7;6;11;7;1;4;4;9;1;19;6;6;9;15;783;2;163;3;7;9;13;4;4;6;4;32;0;3
1;3;42;Deger;Gökhan;33;42;859;859;58;27;56;46;37;50;48;21;23;17;15;14;32;33;19;13;45;27;9;26;17;15;55;32;21;12;13;21;14;17;26
1;4;1;Schulze;Katharina;1;1;242204;214843;9474;8304;14289;27361;9092;10516;8590;12214;15.028;2.834;6.132;3.563;6.192;7.547;3.331;5.178;7.372;7.942;3.828;7.524;4.655;2.823;9.393;9.876;2.602;3.539;5.628;5.201;9.766;5.259;7.151
1;4;2;Hartmann;Ludwig;2;2;95463;65094;2440;2198;3709;11795;1953;2620;2038;2780;30.369;644;1.827;881;1.615;1.766;591;1.093;1.725;1.883;627;6.693;1.200;611;1.955;2.572;537;615;1.422;1.275;2.458;1.337;2.234
1;4;3;Sengl;Gisela;3;3;52077;36408;1122;999;1913;2427;1002;1364;1062;1242;1.925;782;1.165;1.983;813;1.242;605;826;1.171;1.133;566;1.068;996;620;1.141;1.402;444;520;2.322;1.961;1.362;15.669;1.230
1;4;4;Demirel;Gülseren;5;4;43130;14158;925;622;28972;1549;657;922;793;810;1.498;91;311;131;348;399;173;240;434;488;185;356;179;117;567;554;113;153;259;204;420;252;408
1;4;5;Runge;Dr. Martin;12;5;32166;9380;309;228;415;414;269;550;243;356;465;92;301;116;377;264;103;135;258;22.786;115;1.949;177;95;263;408;86;88;213;157;501;147;286
1;4;6;Hierneis;Christian;10;6;32125;8328;458;362;721;716;413;508;418;23797;670;83;211;78;164;260;83;171;273;285;84;217;132;78;388;437;69;93;137;143;258;148;270
1;4;7;Monatzeder;Hep;22;7;31273;8651;640;446;791;777;542;22622;595;534;914;30;162;43;148;267;22;124;190;364;25;141;155;53;387;495;25;56;75;86;361;69;134
1;4;8;Büchler;Dr. Markus;4;8;30632;8983;229;235;368;411;319;314;244;327;458;84;189;110;363;226;88;131;654;325;105;216;134;71;2.174;21.649;81;104;179;149;294;221;180
1;4;9;Köhler;Claudia;7;9;29168;8109;203;180;599;442;186;241;309;180;296;66;202;75;119;194;44;92;164;174;67;154;187;61;21.059;3.033;65;80;106;124;165;137;164
1;4;10;Krahl;Andreas;8;10;27795;9502;425;275;571;516;301;391;333;339;455;156;770;131;258;318;160;227;328;362;167;413;178;133;448;367;122;153;230;221;451;303;18.293
1;4;11;Triebel;Gabriele;9;11;25853;2365;78;56;132;165;93;104;77;103;139;24;64;35;49;60;38;45;68;139;42;23.488;40;30;107;108;33;31;64;50;119;56;216
1;4;12;Becher;Johannes;6;12;25396;3491;117;95;169;272;127;132;112;170;216;37;99;59;98;118;48;352;21.905;138;54;88;60;45;151;132;41;146;84;61;89;84;97
1;4;13;Franke;Anne;25;13;24095;2454;78;56;130;161;82;111;72;129;162;21;90;27;50;46;23;45;73;163;34;177;40;20;76;232;28;24;73;55;21.641;48;128
1;4;14;Siekmann;Florian;16;14;24055;4743;19312;168;348;374;206;263;242;331;311;46;119;67;114;156;56;100;162;199;62;160;104;51;238;221;38;57;95;72;179;54;150
1;4;15;Kurz;Susanne;13;15;23182;5582;262;309;577;611;247;270;17600;420;711;36;104;57;96;134;49;79;93;158;69;174;81;51;208;189;35;33;100;80;153;85;111
1;4;16;Urban;Hans;36;16;22106;3050;110;52;149;125;71;113;71;86;146;37;19.056;40;77;86;37;58;82;116;36;106;125;46;77;200;41;43;56;76;264;71;453
1;4;17;Adjei;Benjamin;38;17;19378;1806;94;60;93;95;17572;70;76;90;97;33;40;18;24;62;14;65;51;52;24;38;64;36;126;303;9;20;31;21;45;24;31
1;4;18;Hinterholzer;Leonhard;24;18;19212;2875;57;31;67;83;45;60;44;68;80;108;69;196;39;104;21;48;60;55;34;72;103;63;80;73;18;29;16.337;482;71;558;57
1;4;19;Sarnowski von;Thomas;20;19;18663;2081;65;65;96;99;71;66;75;93;111;31;82;27;45;16.582;23;103;64;98;44;66;52;46;141;81;20;31;72;130;75;48;61
1;4;20;Zimmer;Dr. Bernhard;14;20;17361;6684;198;159;313;280;168;224;164;224;271;152;247;10.677;152;200;91;174;221;257;79;200;169;113;205;251;71;105;332;235;237;914;278
1;4;21;Baier;Andreas;40;21;16876;413;17;16463;35;33;13;22;27;23;32;1;10;4;9;28;3;17;13;16;4;14;3;5;19;12;2;4;6;7;12;4;18
1;4;22;Knobel;Martin;18;22;15589;2352;20;27;42;45;30;21;22;41;54;25;32;52;16;65;8;20;23;26;8;36;143;33;38;23;9;5;1.351;13.237;17;95;25
1;4;23;Frank-Mayer;Ursula;19;23;14808;2960;98;71;133;116;50;85;74;73;111;83;139;59;67;134;34;11.848;95;82;45;104;74;409;123;82;37;40;92;95;93;102;160
1;4;24;Kreß;Thomas;34;24;14086;1235;46;31;60;70;54;74;36;64;61;15;33;11;12.851;33;17;29;45;165;37;55;16;8;71;43;14;30;27;18;30;15;27
1;4;25;Tomaschek;Thomas;30;25;12893;1807;68;57;103;112;58;81;61;104;133;24;115;29;44;72;21;33;48;55;22;58;11.086;26;57;77;22;31;61;42;66;44;83
1;4;26;Kellermann;Dr. Thorsten;28;26;11960;5873;293;220;401;418;222;333;268;342;426;6.087;99;78;129;160;63;95;218;250;123;182;92;56;279;276;54;70;128;114;227;110;147
1;4;27;Kürten;Stephanie;11;27;11542;2474;36;45;94;121;40;44;35;60;83;8;28;13;31;45;305;15;39;51;9.068;41;17;8;48;45;843;237;14;10;52;24;42
1;4;28;Dürr;Dr. Sepp;42;28;11098;11098;193;136;347;320;192;424;164;253;365;77;258;105;151;181;124;155;286;3.581;63;813;177;114;184;386;91;98;186;195;1.036;131;312
1;4;29;Bittlmayer;Klaus;26;29;10387;1535;48;34;99;50;31;41;31;29;44;21;40;19;39;24;8.852;41;52;37;278;45;21;20;48;31;151;62;35;35;37;39;53
1;4;30;Bogner;Judith;21;30;8931;2183;64;70;120;135;62;73;76;96;135;113;41;36;31;57;21;273;70;73;40;67;43;6.748;88;86;24;15;43;56;62;56;57
1;4;31;Reim;Wilhelm;32;31;7446;625;12;10;25;11;23;17;23;18;28;5;15;10;13;14;8;10;26;17;19;16;7;5;15;14;215;6.821;10;5;6;7;21
1;4;32;Schwarz;Karola;23;32;6828;903;25;8;35;35;13;19;20;28;35;9;22;15;18;17;189;7;23;37;97;28;14;11;21;23;5.925;61;17;14;19;13;30
1;4;33;Günther;Susanne;17;33;6730;6730;76;64;114;126;61;78;72;85;110;41;64;59;117;104;39;281;4.134;102;35;85;45;45;154;96;44;142;59;57;83;64;94
1;4;34;Hoffmann;Marese;33;34;6238;6238;154;117;291;221;154;252;138;191;280;76;194;85;1.073;152;105;107;302;254;97;206;115;96;215;175;87;196;138;141;202;173;251
1;4;35;Müller;Marina;15;35;5783;5783;145;106;205;198;108;144;161;134;179;42;126;39;115;126;745;96;169;182;1.046;136;75;53;187;106;296;341;80;78;131;89;145
1;4;36;Gruber;Waltraud;27;36;4712;4712;103;92;135;160;72;108;100;114;141;54;105;42;75;1.553;55;77;106;152;66;118;70;57;144;127;46;44;182;307;106;78;123
1;4;37;Ebner;Dr. Rupert;46;37;4083;4083;53;57;77;80;50;64;53;59;61;27;67;27;47;58;677;61;99;75;1.207;71;41;31;69;73;297;349;35;33;60;52;73
1;4;38;Aschauer;Albert;44;38;4027;4027;55;44;64;55;43;48;42;40;86;127;91;1.645;32;70;39;43;57;52;38;55;53;69;52;76;19;22;137;84;67;641;81
1;4;39;Nallinger;Sabine;41;39;3905;3905;216;164;379;365;179;292;195;278;376;19;76;35;75;76;27;50;85;114;35;80;51;29;158;162;11;30;54;45;120;41;88
1;4;40;Rosner;Andrea;39;40;3902;3902;91;58;132;115;63;88;77;84;96;60;94;52;58;114;29;68;90;88;28;72;173;65;109;116;30;32;503;932;81;116;188
1;4;41;Waas;Gerhard;48;41;2530;2530;48;36;49;58;38;61;43;59;76;19;160;45;32;59;38;43;62;53;26;59;866;27;61;89;17;22;83;83;58;49;111
1;4;42;Stieglmeier;Helga;29;42;2360;2360;28;22;27;25;16;31;25;26;23;8;22;14;25;139;7;1.402;202;24;9;37;9;17;59;27;8;26;17;23;26;15;21
1;4;43;Hanusch;Anna;31;43;2284;2284;125;91;191;284;158;130;99;169;248;16;41;17;47;38;19;20;36;62;23;64;39;19;64;69;7;13;34;30;69;24;38
1;4;44;Schwendner;Barbara;37;44;2278;2278;39;23;64;56;28;40;29;34;46;19;988;25;24;31;16;19;19;43;15;37;192;13;45;42;7;12;49;35;51;27;210
1;4;45;Pilz-Strasser;Angelika;45;45;2259;2259;114;245;161;162;98;105;90;127;226;14;56;30;45;55;22;25;48;63;29;65;28;23;90;81;11;17;40;38;59;35;57
1;4;46;Mörtl-Körner;Walburga;43;46;2246;2246;19;21;19;36;12;21;21;27;23;89;14;371;11;27;12;13;18;17;12;25;10;40;14;9;3;11;60;26;21;1.230;14
1;4;47;Körner;Anna Sophia;47;47;1984;1984;32;26;47;65;25;24;24;37;34;71;34;281;16;30;12;17;38;38;17;35;22;28;43;33;12;15;80;32;33;744;39
1;4;48;Koller;Jutta;61;48;1978;1978;71;73;136;119;87;108;100;88;97;31;54;34;38;80;34;51;50;83;33;73;27;32;99;69;25;45;41;35;61;39;65
1;4;49;Roth;Dr. Florian;50;49;1581;1581;84;55;136;120;61;78;57;97;142;11;47;17;27;29;16;21;32;48;26;59;38;19;65;62;8;17;41;28;56;30;54
1;4;50;Sührig;Johanna;59;50;1463;1463;41;14;42;38;31;29;22;30;42;9;114;12;22;33;11;27;34;38;17;64;25;11;39;32;3;11;18;20;46;16;572
1;4;51;Habenschaden;Katrin;35;51;1302;1302;67;56;96;147;61;153;61;77;113;7;19;11;31;27;9;15;25;56;13;22;20;4;57;43;6;14;15;9;40;11;17
1;4;52;Pfitzner;Bernd;58;52;1272;1272;25;25;24;30;21;22;20;15;21;8;47;5;8;16;4;6;11;14;3;42;5;7;16;21;5;7;17;7;620;6;194
1;4;53;König;Stefanie;51;53;1269;1269;14;16;27;37;8;21;23;22;41;25;8;7;7;81;4;29;20;14;6;12;7;158;22;10;4;6;165;373;9;78;15
1;4;54;Krispenz;Luise;55;54;1238;1238;22;12;42;22;21;18;17;28;38;3;11;9;737;13;5;6;19;73;6;28;2;3;27;13;4;8;6;7;17;7;14
1;4;55;Müllejans;Alexander;52;55;1091;1091;37;24;46;45;20;25;23;28;37;7;386;8;24;14;10;9;20;43;12;24;7;5;28;40;13;7;19;9;40;19;62
1;4;56;Freitag;Marie;49;56;990;990;16;13;14;21;8;12;12;17;10;6;9;4;8;7;4;11;15;21;7;662;5;5;15;15;4;2;9;4;13;4;37
1;4;57;Schmidhuber;Anna;54;57;978;978;33;39;61;108;39;48;37;57;77;4;28;17;20;32;9;22;22;30;7;23;15;11;68;54;5;8;20;16;29;9;30
1;4;58;Prügl;Barbara;57;58;877;877;16;5;10;14;9;13;10;9;14;5;9;3;7;13;12;9;434;10;20;10;10;4;10;9;23;141;9;9;8;4;18
1;4;59;Küster;Johannes;60;59;786;786;12;6;17;11;5;13;3;22;24;3;43;6;5;4;5;4;10;6;6;6;458;5;9;44;4;2;8;20;11;6;8
1;4;60;Miklósy;Alexander;56;60;771;771;33;28;65;55;33;30;30;34;113;7;20;8;22;22;11;5;33;19;7;19;14;5;26;29;8;7;14;19;30;10;15
1;4;61;Dullinger-Oßwald;Carmen;53;61;251;251;13;13;66;13;9;11;9;13;16;3;1;0;5;7;2;3;3;7;1;5;3;4;17;8;1;2;1;4;5;0;6
1;5;1;Hagen;Martin;1;1;51033;46633;1629;1738;2331;2297;1526;1830;1764;2832;2.180;669;1.416;749;1.269;2.617;769;1.155;1.230;1.595;1.118;1.681;1.285;620;2.530;2.790;547;740;4.400;1.532;2.006;912;1.276
1;5;2;Markwort;Helmut;16;2;20304;10862;455;848;918;554;503;501;578;833;414;74;403;97;199;273;63;174;210;352;130;236;376;108;776;9.442;80;120;249;174;751;160;253
1;5;3;Heubisch;Dr. Wolfgang;7;3;16081;7219;352;654;486;638;406;358;321;8862;445;62;181;69;141;126;63;126;140;221;116;161;181;69;332;554;48;87;160;102;376;85;159
1;5;4;Duin;Albert;2;4;13018;7718;284;371;461;525;5300;603;287;660;446;46;169;84;173;144;75;80;154;191;143;209;132;72;283;417;70;94;963;121;263;84;114
1;5;5;Sandt;Julika;13;5;11290;3475;255;179;7815;234;174;188;163;267;287;25;67;18;68;83;35;46;79;103;81;99;56;30;110;356;22;46;51;55;181;47;70
1;5;6;Hundesrügge;Britta;6;6;10417;2610;109;103;152;127;88;110;93;156;122;33;91;16;72;69;33;48;72;186;73;176;58;27;101;209;23;36;55;50;7.807;46;76
1;5;7;Neff;Gabriele;4;7;10309;4236;217;6073;337;269;311;283;263;339;283;30;72;30;109;85;41;73;78;156;59;108;125;33;229;240;53;45;78;61;130;43;56
1;5;8;Jännert;Thomas;10;8;8896;1885;67;74;96;110;77;73;103;105;80;20;63;20;54;154;21;65;58;73;76;42;43;24;7.011;146;14;19;38;45;59;32;34
1;5;9;Keck;Andreas;9;9;8670;1950;79;128;116;6720;197;123;81;226;89;20;33;11;58;50;13;36;52;50;32;71;36;18;135;89;13;22;27;23;49;29;44
1;5;10;Pöhlmann;Anke;11;10;8538;2446;131;255;254;230;151;121;112;346;6.092;21;46;11;42;49;12;24;31;53;37;47;29;14;101;102;12;28;31;25;75;22;34
1;5;11;Schäfer;Ulla;24;11;8272;2757;95;86;139;118;80;111;78;118;114;46;96;38;79;77;45;63;72;151;100;5.515;62;37;109;116;31;52;76;68;161;60;279
1;5;12;Lex;Ursula;3;12;8263;4980;165;178;239;235;227;179;129;303;214;63;315;71;130;144;60;135;122;133;106;165;3.283;53;196;283;45;72;280;238;213;107;180
1;5;13;Buggisch;Dr. Walter;5;13;8132;5060;187;183;206;181;162;207;163;219;132;98;150;251;184;150;88;108;196;192;157;178;124;78;219;307;97;73;260;171;181;3.072;158
1;5;14;Böcking;Sabrina;14;14;7756;2276;5480;128;211;154;112;105;110;191;144;16;58;18;53;64;28;45;56;63;58;71;41;33;92;113;18;22;40;43;98;36;55
1;5;15;Zeil;Martin;12;15;7749;3278;80;79;114;81;73;105;68;180;64;35;146;34;69;61;16;47;42;104;31;174;61;41;75;307;20;43;39;60;1.005;24;4.471
1;5;16;Schäuble;Jakob;8;16;7699;3442;84;69;100;95;71;58;81;123;91;26;39;29;61;39;892;40;101;55;4.257;63;44;27;92;101;311;456;53;46;88;44;63
1;5;17;Bezdeka;Klement;19;17;7235;1142;97;52;67;70;155;6093;30;69;74;5;13;9;32;13;10;9;14;69;12;26;18;4;43;141;12;6;12;13;50;11;6
1;5;18;Linnerer;Michael;17;18;6844;2370;50;47;81;101;65;71;56;86;75;25;36;30;46;67;33;45;58;72;61;42;103;29;77;70;17;24;733;4.474;41;89;40
1;5;19;Sommerfeld;Dr. Frank;28;19;6621;1897;77;70;101;84;87;84;48;120;85;29;55;24;4.724;40;27;33;64;137;48;79;40;22;98;95;23;52;57;40;89;35;54
1;5;20;Schäch;Josef;25;20;6440;775;10;11;17;22;6;15;14;21;20;5;14;6;26;13;49;16;141;11;116;20;6;4;14;14;147;5.665;7;18;7;0;5
1;5;21;Bode;Ulrich;21;21;6405;909;31;28;37;36;25;41;32;44;32;8;17;9;56;25;13;19;22;5.496;28;162;12;15;38;48;9;17;18;26;28;17;16
1;5;22;Krönauer;Manfred;23;22;6232;1126;63;119;99;44;48;50;5106;85;114;11;30;10;28;30;12;20;25;26;9;27;19;9;47;74;10;13;25;23;29;10;17
1;5;23;Müller;Alexander;20;23;6036;766;31;36;24;32;22;25;34;34;19;8;21;19;28;5.270;17;15;16;25;22;17;34;17;40;42;24;14;33;47;27;21;22
1;5;24;Haugg;Fritz;15;24;5571;1462;53;39;56;47;36;61;52;54;46;15;4.109;11;22;17;10;16;17;90;18;58;45;9;51;333;9;19;29;21;181;15;32
1;5;25;Barschdorf;Dr. Jens;18;25;4812;630;21;22;25;27;16;16;15;38;12;6;17;7;36;30;9;71;4.182;21;19;21;11;7;52;27;12;21;12;7;20;12;20
1;5;26;Schön;Thomas;29;26;4229;913;24;14;35;27;20;25;14;22;13;6;9;8;16;18;3.316;14;16;31;344;27;6;7;16;29;65;31;19;23;8;8;18
1;5;27;Korn;Christian;26;27;3741;485;18;8;20;19;19;23;10;23;16;12;9;3;13;11;12;3.256;66;20;22;16;9;15;34;15;9;13;10;10;6;11;13
1;5;28;Saller;Dr. Rudolf;27;28;3101;1002;23;20;10;21;10;18;19;38;15;2.099;28;48;27;19;16;16;18;14;19;22;15;342;20;20;11;9;30;29;21;82;22
1;5;29;Gschossmann;Wilhelm;30;29;2802;451;14;6;15;17;10;10;12;10;15;11;18;2.351;14;7;7;8;10;15;7;8;16;11;15;17;12;11;24;20;11;83;17
1;5;30;Gumppenberg Freiherr von;Michael;31;30;2430;670;15;30;28;32;15;29;14;63;30;17;16;8;19;16;12;18;17;22;24;23;17;7;22;57;1.760;12;21;14;40;16;16
1;5;31;Corticelli;Peter;22;31;2324;481;17;11;21;24;8;19;19;23;23;56;12;6;11;13;3;60;15;13;13;8;5;1.843;17;16;3;4;14;14;13;9;11
1;5;32;Boneberger;Wilhelm;49;32;2145;2145;58;44;58;40;52;90;29;68;39;26;50;28;63;31;35;42;47;207;41;147;33;33;58;90;17;24;36;40;524;31;64
1;5;33;Alberti;Dr. Martin;45;33;1504;1504;38;31;47;36;21;34;36;49;33;10;30;16;35;16;8;63;676;32;18;26;12;15;42;40;4;25;17;23;32;19;20
1;5;34;Hilgendorf;Heinz;41;34;1356;1356;23;22;31;42;19;23;31;39;16;14;13;15;24;41;16;20;17;26;30;19;92;8;40;47;6;20;148;433;27;37;17
1;5;35;Ahlfeld;Anna;36;35;1156;1156;65;58;78;59;74;81;64;53;64;13;21;16;43;28;11;27;25;47;28;34;23;14;58;45;9;15;23;19;25;16;20
1;5;36;Schunck;Christian;57;36;1112;1112;9;14;16;15;11;10;10;17;14;65;11;42;10;15;3;12;16;29;11;19;17;52;22;15;2;12;134;66;16;412;15
1;5;37;Ranft;Thomas;34;37;815;815;28;43;65;48;31;40;45;35;43;11;43;10;29;14;9;15;22;19;19;30;17;6;39;52;5;9;15;13;29;12;19
1;5;38;Walter;Katharina;37;38;784;784;60;39;56;51;46;34;36;56;41;9;19;7;21;14;5;20;24;19;24;28;11;6;42;33;7;5;11;15;24;10;11
