WahlkreisId;ParteiId;KandidatId;KandidatName;KandidatVorname;StimmzettelReihenfolge;PlatzNummer;Gesamtstimmen;Zweitstimmen;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131
1;5;39;Breil;Klaus;39;39;745;745;5;18;11;7;9;9;14;21;11;1;45;2;5;5;9;11;8;14;5;23;4;1;10;16;5;1;3;8;216;6;242
1;5;40;Helmers;Antje;50;40;714;714;14;2;16;6;11;8;10;5;7;10;56;7;17;9;5;11;11;8;12;21;341;4;16;18;8;8;9;23;10;7;24
1;5;41;Hohenthaner;Johannes;44;41;704;704;29;35;49;47;41;50;35;50;36;4;12;6;20;15;10;12;22;18;16;12;4;11;53;50;3;7;11;14;10;8;14
1;5;42;Prinzbach;Cécile;33;42;691;691;31;51;53;63;40;35;35;71;51;4;17;5;11;17;7;11;15;12;13;17;9;3;30;34;5;4;8;11;17;5;6
1;5;43;Will;Renate;32;43;677;677;11;15;16;11;6;9;19;11;8;7;7;9;15;272;5;25;12;9;10;15;6;8;69;34;3;5;13;17;12;5;13
1;5;44;Cerveny;Vaclav;42;44;664;664;16;24;27;24;20;18;28;27;27;11;8;6;16;117;5;13;18;12;7;14;20;14;29;34;13;5;27;43;9;16;16
1;5;45;Tietgen;Christian;46;45;663;663;7;3;15;5;7;11;5;3;2;7;12;8;35;9;6;12;8;330;13;64;7;13;9;21;4;9;7;3;12;6;10
1;5;46;Teichmann;Andreas;48;46;637;637;3;9;9;10;2;21;3;11;12;2;6;4;31;5;5;5;10;338;5;54;6;4;12;14;5;7;3;6;26;3;6
1;5;47;Schmohl;Dr. Andreas;52;47;628;628;20;9;14;20;19;21;9;18;19;9;7;3;269;6;4;18;19;18;10;14;9;3;20;15;5;6;8;4;8;13;11
1;5;48;Neudert;Thomas;51;48;624;624;2;3;2;4;2;3;4;1;1;0;2;2;7;5;8;2;36;2;22;4;2;1;1;3;13;484;1;3;0;2;2
1;5;49;Gladbach;Beate;56;49;611;611;4;2;10;8;5;9;19;7;11;4;2;4;12;6;141;7;4;6;213;11;4;6;8;7;22;58;4;0;7;6;4
1;5;50;Hartung;Dr. Hannes;38;50;584;584;14;14;22;13;6;12;10;33;17;4;77;2;7;14;5;15;9;8;7;17;11;5;21;142;3;6;7;13;49;7;14
1;5;51;Pautzke;Felix;54;51;552;552;7;8;4;3;5;8;6;12;5;11;11;331;8;1;3;14;2;5;4;9;0;3;12;8;2;1;11;8;4;45;1
1;5;52;Weltin;Beate;43;52;535;535;21;23;50;31;24;30;20;26;29;11;15;5;16;14;2;11;15;22;8;24;8;12;21;24;10;8;6;9;17;8;15
1;5;53;Brockmann;Oliver;53;53;474;474;2;2;2;3;0;2;0;3;3;4;1;0;39;0;19;1;9;3;28;7;1;2;9;1;287;33;2;2;3;1;5
1;5;54;Samitz;Josef;55;54;390;390;3;2;6;6;5;2;5;4;5;3;4;4;3;6;0;243;36;4;1;3;0;9;7;4;5;4;2;6;2;2;4
1;5;55;Braun;Hildebrecht;35;55;369;369;18;18;31;26;13;15;14;18;19;4;13;1;17;7;8;8;8;13;8;7;9;5;19;25;3;5;10;3;11;2;11
1;5;56;Scholler;Jörg;47;56;356;356;9;4;7;5;3;16;9;4;2;1;2;2;2;5;1;1;2;21;3;10;2;1;1;183;1;2;2;1;46;4;4
1;5;57;Gawlik;Maximilian;40;57;193;193;20;11;10;10;7;5;16;4;4;1;6;1;3;6;3;7;5;6;8;9;1;1;12;13;2;4;6;5;1;3;3
1;6;1;Gürpinar;Ates;1;1;28410;24519;1410;955;2029;3891;1343;1159;1036;1632;2.506;381;685;392;532;624;260;511;764;766;595;799;430;307;896;720;220;308;596;605;694;597;767
1;6;2;Bulling-Schröter;Eva;2;2;11552;8184;189;142;361;1176;177;208;194;184;347;107;160;125;158;142;1.221;150;231;182;3.368;211;113;116;191;145;568;508;145;193;162;168;210
1;6;3;Wolf;Brigitte;3;3;8842;4228;230;204;348;516;213;215;268;222;4.614;44;90;52;93;103;41;76;126;134;165;123;61;56;205;119;44;51;83;93;94;66;93
1;6;4;Killet;Julia;5;4;5916;2778;162;98;263;311;128;3138;119;145;313;50;74;32;76;62;28;51;75;79;59;79;36;38;108;65;24;29;45;60;70;39;60
1;6;5;Cullmann-Reder;Renate;7;5;5688;1153;66;47;4535;128;58;81;45;63;132;15;28;10;32;28;2;15;42;43;29;39;15;7;40;31;7;8;37;32;20;23;30
1;6;6;Hoyer;Dr. Guido;8;6;5581;2728;104;84;137;153;84;110;88;80;125;52;103;76;90;97;34;136;2.853;86;91;108;67;59;144;93;34;66;99;104;71;70;83
1;6;7;Reiter;Michael;18;7;4798;2502;107;58;97;106;78;90;72;53;78;78;69;422;64;59;28;57;92;76;75;72;38;68;82;69;42;43;74;101;44;2.296;110
1;6;8;Guerra;Tony;16;8;4643;1862;90;48;158;124;2781;69;80;70;104;40;62;35;63;60;23;45;77;66;48;78;48;32;73;51;28;19;40;65;46;63;57
1;6;9;Peiker;Christian;4;9;4636;2210;69;37;84;87;41;64;45;51;84;82;70;47;52;113;13;80;77;58;75;57;48;168;56;43;20;22;274;2.426;41;183;69
1;6;10;Seidel;Wolfgang;44;10;3554;110;3444;7;12;11;7;4;8;1;8;1;1;3;1;2;1;2;2;5;1;0;3;5;7;4;2;2;3;2;2;1;2
1;6;11;Weber-Teuber;Dr. Klaus;26;11;3491;1341;73;31;134;81;35;55;42;48;59;18;47;18;34;32;9;38;64;48;34;50;32;16;53;66;13;15;2.150;64;58;28;46
1;6;12;Fröhlich;Dr. Heinz;20;12;3306;1306;52;37;79;79;36;48;37;53;63;19;40;27;35;2.000;15;36;87;46;32;36;33;20;71;43;16;17;46;71;37;39;56
1;6;13;Ripke;Martina;17;13;3215;306;7;18;29;30;14;20;17;2909;23;4;6;3;3;9;5;3;10;17;10;13;1;4;10;12;2;3;6;5;10;4;8
1;6;14;Sprinz;Hansjoachim;43;14;3136;260;5;5;4;9;9;5;4;6;11;2;6;3;10;2;6;4;4;12;4;2.876;3;5;9;8;2;1;5;3;45;5;63
1;6;15;Dogan;Erol;10;15;2926;627;38;2299;46;96;41;31;45;33;35;10;15;4;10;15;6;7;21;18;18;9;8;10;15;18;8;10;9;16;7;18;10
1;6;16;Hamm;Robert;49;16;2918;197;6;2;9;8;6;8;9;11;5;6;8;2;7;8;3;7;19;9;3;4;7;7;2.721;7;2;2;8;10;6;5;3
1;6;17;Baudler;Bernhard;6;17;2838;873;29;13;54;49;27;36;29;25;49;17;87;14;11;25;14;20;30;25;33;28;13;16;37;1.965;5;10;31;34;49;18;45
1;6;18;Raufer;Michael;42;18;2693;981;26;20;35;32;30;29;34;19;21;31;35;1.712;28;40;15;22;27;41;23;28;26;27;24;25;9;11;40;49;21;168;45
1;6;19;Lindenthal;Moritz;12;19;2683;154;6;8;9;11;5;5;2529;8;13;4;5;5;5;5;4;2;2;4;5;8;4;3;6;4;5;0;5;2;6;3;2
1;6;20;Martin-Köppl;Ernestine;13;20;2610;380;10;6;4;4;3;9;4;4;3;49;7;5;13;25;1;5;4;2.230;10;103;4;7;12;6;4;5;8;33;12;4;16
1;6;21;Podlewski;Rolf-Werner;50;21;2367;127;2;3;3;5;0;3;1;3;3;0;65;1;1;2;3;1;3;0;3;6;3;1;4;1;0;1;0;2;6;1;2.240
1;6;22;Westermeier;Jonathan;14;22;2281;506;19;10;32;33;25;27;13;15;21;7;10;8;1.775;12;5;11;34;50;15;26;8;7;34;10;8;12;13;8;11;10;12
1;6;23;Eigner;Dominik;32;23;2150;288;9;2;8;10;9;6;7;10;19;6;2;3;12;8;1.862;4;10;9;59;9;5;2;10;11;11;14;7;5;10;4;7
1;6;24;Gehnen;Elmar;47;24;2113;183;5;2;3;3;2;4;1;2;4;2;1.930;3;7;2;1;2;3;3;2;7;44;3;2;5;2;1;5;7;4;3;49
1;6;25;Koppe;Walter;37;25;2016;222;2;7;9;17;6;8;2;6;19;2;4;1;6;14;4;1.794;33;7;5;3;3;9;5;2;2;2;12;6;8;7;11
1;6;26;Feilzer;Bernhard;36;26;1937;42;0;1;2;1;2;2;0;2;1;0;0;0;2;0;1;1;1;11;0;4;1;2;2;2;0;1;0;1;1.895;0;2
1;6;27;Nitzsche;Patrick;41;27;1569;232;5;7;2;5;5;9;7;8;6;1.337;3;1;5;4;41;8;8;7;15;10;3;15;4;3;15;3;3;5;6;3;16
1;6;28;Kirchner;Stefanie;51;28;1517;1517;27;18;47;30;18;21;23;19;24;26;37;21;21;23;141;18;33;25;508;26;21;24;27;13;87;86;25;22;18;45;43
1;6;29;de la Motte Rouge;Werner;48;29;1497;160;6;10;14;13;6;1;6;3;12;4;4;4;5;2;3;4;7;3;12;4;1;2;5;2;7;1.337;3;4;6;2;5
1;6;30;Borchert;Lisa;24;30;1438;1438;92;44;97;85;59;66;57;63;90;19;46;20;25;32;16;46;55;71;40;54;27;26;56;47;11;18;41;22;31;33;49
1;6;31;Nava;Gabriele;11;31;1432;256;5;3;13;6;8;4;8;4;9;1;8;1;3;0;21;7;8;5;89;3;4;1;7;2;1.176;12;3;6;3;3;9
1;6;32;Hager;Jörg;45;32;1429;107;0;1;3;1;2;2;2;1;5;0;28;1;6;4;1;1;2;5;3;5;1.322;1;2;4;2;2;7;7;0;4;5
1;6;33;Hackl;Philipp;46;33;1426;155;1;0;0;2;0;1;1;1;1;120;1;2;1;1;1;0;1;0;1;2;1;1.271;1;1;0;0;2;2;0;11;0
1;6;34;Mayr;Maria;30;34;1123;1123;22;21;42;49;41;72;26;22;41;20;28;21;25;23;16;19;20;80;35;225;17;15;22;19;12;14;25;35;27;28;61
1;6;35;Schreiber;Eva;21;35;899;899;33;33;78;89;31;30;38;33;81;14;26;9;16;16;14;14;25;28;28;30;16;12;36;35;2;16;29;26;19;16;26
1;6;36;Weidner;Monika;55;36;783;783;35;24;40;40;28;40;20;23;34;11;23;13;21;27;14;30;37;23;27;30;21;16;36;23;8;13;19;36;16;16;39
1;6;37;Fingert;Annemarie;9;37;776;776;32;31;72;60;39;44;39;26;60;9;20;8;21;16;15;18;37;20;18;14;10;13;37;26;7;8;8;17;18;13;20
1;6;38;Enderlein;Ellen;19;38;761;761;50;31;45;35;44;40;36;23;26;9;21;18;31;16;11;10;25;34;19;22;11;12;25;20;13;10;12;21;18;32;41
1;6;39;Auchter;Julia;27;39;699;699;18;19;31;23;19;22;11;32;32;13;23;14;15;23;10;16;73;24;9;17;17;11;84;16;5;9;21;21;19;24;28
1;6;40;Brunnemann;Eva-Maria;33;40;597;597;38;23;54;43;25;24;21;14;36;11;22;9;19;22;8;12;17;20;22;12;6;13;21;19;7;11;18;13;6;14;17
1;6;41;Kroll;Uwe;60;41;573;573;19;12;26;11;15;4;12;16;16;12;12;5;19;16;5;15;132;14;10;9;10;11;12;13;20;65;12;10;12;16;12
1;6;42;Mayer;Marina;38;42;520;520;29;15;34;41;22;21;13;22;41;7;10;9;18;18;6;15;20;18;19;13;10;9;11;17;8;2;15;13;16;13;15
1;6;43;Hertel-Stockinger;Herta;35;43;484;484;13;15;10;12;12;11;12;8;11;9;6;3;8;22;9;167;25;13;11;4;12;17;14;3;2;5;10;15;4;7;14
1;6;44;Padovan;Elfi;25;44;406;406;21;10;52;39;13;18;7;17;35;5;6;4;10;11;6;12;15;26;8;8;4;4;9;7;2;4;9;9;11;7;17
1;6;45;Tepperies;Jan;54;45;384;384;19;14;29;25;17;11;18;16;36;4;8;9;5;15;3;7;13;18;8;8;7;8;22;8;4;4;9;9;9;14;7
1;6;46;Popig;Laura-Christin;15;46;380;380;11;4;14;17;5;10;5;9;11;2;9;1;8;6;3;20;163;5;5;9;4;7;11;3;7;3;6;3;6;6;7
1;6;47;Utz;Erich;58;47;372;372;26;17;24;20;15;20;18;16;29;8;9;6;9;6;1;4;18;17;9;16;6;6;7;5;4;4;13;10;11;9;9
1;6;48;Pertl;Manuela;40;48;356;356;5;8;4;6;2;1;1;4;3;9;7;24;1;6;1;3;8;1;3;4;10;1;6;5;1;1;30;17;4;170;10
1;6;49;Wilde;Corinna;39;49;349;349;5;7;17;16;1;8;6;3;8;2;11;1;11;141;1;14;6;4;5;9;7;7;2;3;3;3;10;26;2;5;5
1;6;50;Lazarowicz;Doris;57;50;344;344;16;12;28;20;13;10;8;19;23;3;13;6;7;8;6;11;14;15;8;8;6;10;9;12;1;3;12;12;6;7;18
1;6;51;El Nour;Andrea;28;51;324;324;8;1;18;18;8;8;13;7;11;3;9;6;7;7;1;2;6;4;6;6;11;3;18;112;3;2;7;7;5;2;5
1;6;52;Ischinger;Karl;22;52;276;276;11;13;22;34;18;14;19;14;11;5;6;2;7;4;3;3;9;9;7;2;4;8;10;7;2;7;4;6;6;5;4
1;6;53;Pietsch;Rafael;52;53;275;275;10;9;17;19;16;11;19;19;12;5;10;3;4;8;3;4;8;6;8;7;7;8;13;10;1;7;4;5;6;7;9
1;6;54;Just;Karin;31;54;261;261;15;8;30;24;8;15;9;11;13;4;8;5;3;7;0;3;7;9;8;6;7;4;12;5;5;1;5;5;1;9;14
1;6;55;Keller;Ellen;23;55;235;235;12;8;13;13;11;12;11;6;13;1;3;1;5;5;5;5;7;11;8;10;10;3;5;9;8;3;6;9;4;10;8
1;6;56;Klotz;Franziska;34;56;233;233;8;6;10;1;2;3;2;6;7;1;6;8;6;3;1;7;1;35;6;16;1;1;5;3;1;1;1;3;70;5;7
1;6;57;Pingel;Dr. Clemens;53;57;206;206;13;3;14;19;12;11;15;9;10;1;7;6;4;2;2;6;9;11;5;6;1;3;3;4;0;2;10;7;1;5;5
1;6;58;Fingert;Diana;29;58;146;146;12;5;9;5;4;4;3;6;5;5;6;3;7;8;4;4;7;3;5;7;2;3;5;1;2;5;0;5;2;3;6
1;6;59;Lohmüller-Kaupp;Jürgen;56;59;125;125;3;7;13;9;8;6;3;4;7;4;5;5;1;3;0;4;4;2;3;5;2;1;2;6;3;0;2;4;4;1;4
1;6;60;Schulz;Wolfgang;59;60;115;115;9;5;10;7;3;3;6;4;13;1;3;3;2;4;0;2;3;3;0;2;3;2;8;6;1;2;2;2;2;2;2
1;7;1;Weber;Florian;1;1;14284;11034;158;139;169;111;171;200;191;87;93;302;614;500;414;561;361;636;405;326;177;484;641;493;331;322;295;285;1.112;3.250;227;691;538
1;7;2;Schupfner;Markus;10;2;5595;1147;8;11;16;11;5;7;15;5;4;87;40;354;34;28;22;54;22;23;14;23;26;82;19;30;10;14;63;53;16;4.448;51
1;7;3;Lausch;Josef;4;3;4461;1956;5;9;7;8;11;8;15;5;9;23;2.505;38;14;136;17;54;28;19;4;45;77;51;27;37;15;24;222;912;17;65;54
1;7;4;Caim;Eva;9;4;4183;3355;103;828;119;85;112;132;153;59;61;76;132;79;124;118;69;191;141;127;50;127;76;149;151;185;79;73;89;120;56;118;201
1;7;5;Freund;Helmut;7;5;4085;510;0;4;11;6;2;5;6;2;7;11;7;29;6;14;3;8;9;14;2;6;31;28;8;18;6;9;3.575;157;6;85;10
1;7;6;Schropp;Regina;6;6;3847;665;11;12;16;10;15;16;18;8;14;11;76;8;22;19;8;22;21;28;5;114;19;10;15;18;16;16;21;22;46;28;3.182
1;7;7;Baueregger;Konrad;17;7;3440;1248;4;2;5;2;2;5;2;3;0;115;6;2.192;1;4;5;6;11;4;0;8;2;133;4;4;6;5;10;14;3;867;15
1;7;8;Zimmer;Andreas;12;8;3198;490;10;6;2;2;5;13;5;1;1;9;22;18;24;29;24;2.708;44;24;7;27;15;48;17;11;18;9;9;14;39;15;22
1;7;9;Distler;Wolfgang;19;9;3013;602;9;10;8;9;10;12;6;3;3;11;22;17;23;21;2.411;37;24;27;49;31;10;20;16;23;56;26;22;30;12;22;33
1;7;10;Hofmann;Michael;8;10;3003;358;5;5;2;2;6;5;5;3;1;6;18;4;11;6;4;7;9;29;0;2.645;4;7;9;4;4;4;5;3;44;7;139
1;7;11;Progl;Richard;2;11;2806;1789;56;76;63;46;65;83;1017;24;35;24;30;33;57;69;41;59;68;63;22;61;24;30;78;56;34;34;27;394;37;48;52
1;7;12;Böhnlein;Robert;14;12;2648;555;13;9;15;7;5;13;7;6;10;16;15;17;15;2.093;17;34;23;21;9;21;10;41;23;19;12;17;22;86;15;28;9
1;7;13;Drechsler;Thomas;15;13;2412;376;5;1;7;4;1;2;5;0;2;157;6;15;5;9;4;58;8;5;1;8;3;2.036;6;2;4;3;5;21;1;20;8
1;7;14;Altmann;Johann;11;14;2370;1425;47;65;945;38;41;49;93;24;32;19;55;31;60;52;22;87;63;69;26;58;22;47;70;51;28;25;53;64;21;54;59
1;7;15;Sachs;Herbert;28;15;2100;375;10;2;5;3;8;3;7;1;4;7;16;7;14;12;7;64;1.725;13;11;14;8;15;9;13;15;11;16;19;10;19;32
1;7;16;Pfänder;Rupert;26;16;2073;437;6;3;4;0;10;6;10;1;2;6;22;12;8;5;4;20;11;41;5;83;5;10;7;11;5;6;13;14;1.636;9;98
1;7;17;Ferstl;Christian;20;17;2067;601;9;5;7;3;11;4;8;4;3;12;17;17;16;15;239;19;14;18;25;18;5;20;8;2;1.466;27;15;12;11;19;18
1;7;18;Paintner;Josef;25;18;2056;146;2;5;2;3;10;5;1;1;4;2;5;3;1.910;0;5;5;7;24;5;8;1;4;8;9;7;3;1;4;4;5;3
1;7;19;Dorn;Hubert;3;19;2048;1416;47;45;46;632;53;65;95;24;26;22;69;35;54;51;44;65;58;52;21;70;25;36;63;48;20;40;32;65;39;58;48
1;7;20;Kellerer;Sebastian;23;20;2032;585;4;6;6;3;7;9;2;3;1;2;4;3;346;9;2;16;30;1.447;6;26;2;2;26;6;7;14;11;10;8;8;6
1;7;21;Furche;Dr. Franz;21;21;1869;512;12;16;19;10;11;3;30;6;2;11;19;14;13;73;12;38;21;19;7;15;17;25;1.357;25;4;17;16;18;3;18;18
1;7;22;Gelesch;Loris-Marco;13;22;1790;101;3;0;1;0;1;7;1;0;0;2;11;1;2;3;3;4;1;2;3;6;1.689;5;3;14;4;3;5;7;3;2;4
1;7;23;Geiger;Dr. Albert;22;23;1744;305;8;5;7;5;12;4;11;5;5;9;55;8;3;9;10;12;8;11;5;23;7;6;15;1.439;3;6;8;8;7;14;16
1;7;24;Schmidbauer;Mario;5;24;1713;1178;45;51;46;36;46;56;56;34;535;21;55;42;51;27;32;66;47;41;13;43;30;31;54;34;30;39;22;36;26;27;41
1;7;25;Stitzl;Simon;31;25;1637;280;9;2;3;3;4;4;9;2;1;1.357;3;75;5;7;2;4;5;10;5;12;2;47;9;3;3;7;6;5;7;15;11
1;7;26;Barthelmes;Michael;18;26;1483;586;1;2;2;2;8;1;7;1;1;5;1;6;11;9;163;6;30;10;897;5;4;8;8;4;143;125;6;5;2;5;5
1;7;27;Prado Diaz;Robert;27;27;1387;146;3;2;2;2;1;0;1;0;1;2;0;3;6;0;7;2;45;0;4;3;1;2;5;1;43;1.241;0;4;0;2;4
1;7;28;Seidl;Norbert;29;28;1227;214;11;5;10;8;18;1013;7;8;6;4;2;5;29;6;3;3;5;15;5;4;6;4;9;7;8;3;3;7;3;5;5
1;7;29;Mannseicher;Stephan;16;29;1182;297;17;9;14;26;885;22;14;6;9;5;7;5;18;10;4;16;10;8;8;10;7;7;15;10;2;5;5;4;7;6;11
1;7;30;Müller;Alexander;24;30;1181;318;863;12;17;8;21;22;15;5;8;3;11;5;15;8;10;23;10;14;1;13;8;12;16;12;6;6;7;8;8;6;8
1;7;31;Stoib;Andreas;54;31;1123;1123;5;10;6;6;8;2;11;2;2;35;24;87;21;25;19;61;26;15;6;11;35;47;11;13;11;12;364;45;10;164;29
1;7;32;Hort;Hans;39;32;1065;1065;5;2;4;3;9;5;4;1;2;13;144;49;23;21;19;48;31;11;3;31;337;43;13;32;23;17;32;30;23;33;54
1;7;33;Heindl;Andreas;38;33;999;999;3;3;5;3;6;4;6;0;2;8;16;9;13;6;176;34;39;6;263;9;5;13;7;10;138;156;11;10;9;12;17
1;7;34;Schnitzer;Anton;46;34;997;997;5;1;3;2;3;7;3;6;3;6;426;16;11;10;12;21;11;9;3;30;13;14;5;7;9;10;10;10;22;22;287
1;7;35;Baumgartner;Alfons;32;35;898;898;5;3;4;4;3;5;6;4;2;13;8;98;4;16;4;16;11;5;3;11;7;16;10;5;1;3;50;17;4;544;16
1;7;36;Zehetmaier;Robert;61;36;854;854;1;4;7;2;2;3;6;4;1;25;15;24;8;18;6;90;21;24;5;11;21;111;9;11;8;6;255;90;14;35;17
1;7;37;Wegele;Georg;58;37;839;839;6;1;5;2;2;3;2;2;3;4;23;12;12;7;7;7;14;30;4;413;6;13;9;6;4;3;7;7;48;10;167
1;7;38;Fahrenschon;Christian;34;38;726;726;10;12;22;11;11;9;21;11;10;13;53;13;25;25;14;50;24;27;11;16;34;27;31;29;11;6;45;46;19;23;67
1;7;39;Niedermeier;Hans Georg;44;39;701;701;2;6;2;2;1;3;3;0;2;19;27;32;9;41;10;26;10;8;1;12;91;27;5;23;4;6;37;229;8;36;19
1;7;40;Settele;Angela;30;40;677;248;14;10;10;8;6;9;6;429;3;7;10;4;7;6;6;11;12;16;5;11;6;9;11;9;5;9;3;7;3;6;19
1;7;41;Kerer;Tanja;40;41;609;609;2;3;4;1;4;7;6;4;2;12;11;24;9;20;7;36;14;13;6;11;17;35;8;14;5;8;121;146;7;34;18
1;7;42;Thurnhuber;Marinus;56;42;570;570;3;2;2;0;1;3;3;2;3;5;87;17;2;11;2;15;6;7;0;5;268;22;5;7;11;3;15;17;7;16;23
1;7;43;Graf;Michael;37;43;533;533;1;6;1;2;7;9;4;1;4;3;5;2;282;6;6;14;25;69;1;9;4;10;9;5;8;10;9;10;3;4;4
1;7;44;Weigl;Anton;59;44;516;516;2;2;0;1;5;3;1;1;1;3;4;7;7;9;259;10;16;5;16;11;2;6;1;4;38;69;4;4;4;12;9
1;7;45;Fottner;Sebastian;35;45;487;487;6;1;5;6;1;2;6;1;0;7;5;6;15;7;9;9;13;7;5;6;4;8;4;5;268;41;5;3;6;11;15
1;7;46;Eckert;Christian;33;46;472;472;7;3;3;1;4;7;7;1;1;4;3;2;6;280;4;34;8;5;2;5;7;13;13;5;4;3;9;19;4;4;4
1;7;47;Ponert;Dennis;45;47;456;456;2;4;1;0;2;3;7;2;1;16;12;118;6;2;5;7;3;3;3;8;2;9;4;3;6;1;9;3;1;208;5
1;7;48;Stefanutti-Bscheidl;Annelies;50;48;443;443;1;4;5;2;4;1;1;2;1;6;6;26;6;5;13;14;8;12;6;9;6;22;5;0;10;6;16;13;5;215;13
1;7;49;Stadlbauer;Joachim;49;49;428;428;1;1;2;2;2;1;2;2;1;2;5;4;6;4;270;2;6;5;27;6;1;4;5;5;29;16;2;6;0;5;4
1;7;50;Mayr;Robert;41;50;395;395;1;2;2;3;2;2;0;0;1;2;237;4;11;5;5;10;6;8;1;13;12;2;4;4;4;8;3;10;11;4;18
1;7;51;Triebel;Hans;57;51;377;377;3;4;2;0;2;1;0;0;1;1;32;7;4;10;1;13;10;3;1;7;212;3;8;8;1;3;5;17;7;4;7
1;7;52;Gattinger;Johann;36;52;350;350;0;5;5;0;2;3;0;0;0;3;24;3;5;3;3;9;2;2;2;9;5;5;1;4;1;4;0;3;14;4;229
1;7;53;Neugschwender;Matthias;43;53;300;300;2;1;1;2;5;3;2;0;1;2;5;6;53;10;12;9;24;10;1;8;0;2;5;1;35;80;2;0;4;7;7
1;7;54;Steinlehner;Dominik;53;54;291;291;0;3;1;1;0;2;1;0;0;148;1;11;0;0;2;5;9;1;0;4;3;49;2;0;3;1;5;2;0;36;1
1;7;55;Thannheiser;Heinz;55;55;237;237;1;2;1;1;0;0;4;2;1;4;15;2;1;4;1;4;6;7;2;13;3;3;6;7;1;3;3;3;112;4;21
1;7;56;Weiß;Georg;60;56;213;213;9;6;8;10;7;12;12;5;4;6;7;4;7;11;3;10;10;4;3;5;4;1;25;6;3;2;7;5;6;6;5
