WahlkreisId;ParteiId;KandidatId;KandidatName;KandidatVorname;StimmzettelReihenfolge;PlatzNummer;Gesamtstimmen;Zweitstimmen;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131
1;7;57;Sibbers;Ulrich;48;57;205;205;1;4;0;2;2;4;5;1;1;3;9;2;4;5;2;10;2;5;3;5;10;2;3;5;5;0;11;89;5;4;1
1;7;58;Steininger;Dieter;52;58;201;201;1;0;0;0;1;0;0;0;0;0;6;1;0;0;0;2;0;14;0;167;0;0;0;0;3;2;1;0;0;0;3
1;7;59;Schwaiger;Tobias;47;59;153;153;13;1;4;6;3;5;8;4;3;5;13;2;2;3;1;5;5;5;2;5;2;3;4;9;2;4;0;0;3;2;29
1;7;60;Steiner;Benno;51;60;150;150;1;1;1;0;1;5;1;0;0;0;2;2;2;2;0;3;0;2;0;2;5;4;3;0;1;0;17;91;0;3;1
1;7;61;Münzinger;Horst;42;61;84;84;7;3;8;1;7;6;11;1;2;1;2;0;2;3;2;1;0;3;0;3;0;4;5;4;0;0;1;2;2;1;2
1;8;1;Prudlo;Thomas;1;1;8974;7924;325;262;442;416;361;427;278;1050;319;127;295;164;270;245;193;269;222;262;106;343;225;156;308;285;113;169;262;267;214;186;413
1;8;2;Haider;Sonja;2;2;6146;4464;173;177;261;192;215;1682;221;431;168;78;148;64;161;134;73;133;148;171;61;153;101;76;163;154;40;79;132;150;112;77;218
1;8;3;Winter;Dr. Maiken;6;3;4254;1210;28;31;46;40;46;78;37;32;26;23;68;22;31;40;20;29;35;43;10;140;36;13;52;40;16;22;46;43;94;23;3.044
1;8;4;Edenhofer;Agnes;16;4;3508;3508;67;71;117;62;73;123;79;80;68;98;149;70;107;99;92;117;93;100;57;116;87;63;60;95;81;58;88;102;96;59;881
1;8;5;Treffler;Stephan;3;5;3163;920;31;17;25;35;33;44;39;31;29;25;26;19;38;73;19;2.243;76;16;20;41;19;52;31;37;6;17;30;33;14;15;29
1;8;6;Huber;Hans;17;6;2870;1553;27;23;43;31;29;65;36;26;27;1.317;52;149;53;41;36;72;54;32;13;45;32;177;34;40;18;28;84;65;25;133;63
1;8;7;Böhm;Dr. Gwendolyn;8;7;2713;1006;64;66;1707;49;47;74;90;69;73;10;31;7;34;28;14;20;22;24;10;24;16;10;33;42;11;13;19;22;22;11;51
1;8;8;Maier;Ludwig;7;8;2435;750;15;8;17;11;17;23;16;5;5;21;12;13;16;25;19;36;13;19;8;27;24;131;14;9;8;10;158;1.685;9;28;33
1;8;9;Sedlmayr;Robert;10;9;2375;158;0;6;6;5;3;7;4;2;2;1;10;3;2;4;4;3;4;55;0;2.217;0;0;5;2;0;3;2;3;5;2;15
1;8;10;Meißner;Dr. Andreas;9;10;1988;626;21;31;78;29;23;44;1362;24;24;8;16;12;16;17;11;15;21;23;2;21;12;13;22;39;11;8;10;16;16;11;32
1;8;11;Kühn;Anastasia;24;11;1984;944;15;13;19;9;10;22;13;7;12;12;80;7;14;13;11;18;11;18;8;15;11;10;21;10;6;14;12;20;1.040;13;500
1;8;12;Reindl;Rosi;4;12;1981;505;7;8;6;4;4;23;14;8;14;5;15;5;28;1.476;5;43;11;8;7;15;51;16;22;28;5;7;40;84;5;5;12
1;8;13;Kahl;Veronika;23;13;1977;553;35;20;29;34;1424;56;24;26;20;6;11;10;21;10;11;24;10;26;6;16;13;13;16;21;7;9;19;18;10;6;26
1;8;14;Fortner;Josef;13;14;1892;340;4;3;4;5;8;3;3;2;3;4;7;9;5;6;4;2;4;5;0;6;29;4;1;4;7;5;1.552;173;5;24;1
1;8;15;Schabl;Michael;14;15;1746;430;1316;18;42;21;21;30;23;28;25;11;16;3;13;11;10;7;9;17;7;11;8;5;18;10;4;8;15;13;9;4;13
1;8;16;Lechner;Maria;27;16;1710;303;6;5;9;16;13;10;6;7;4;9;11;7;12;15;1.407;10;10;7;31;5;4;6;8;5;22;17;11;9;4;8;16
1;8;17;Retzer;Reinhard;12;17;1650;162;4;2;5;3;3;3;6;6;1;26;0;2;3;9;3;32;1;6;5;3;2;1.488;3;3;1;2;9;8;2;2;7
1;8;18;Gampl;Markus;38;18;1473;67;3;0;2;2;1;0;0;0;2;0;1.406;3;3;2;2;0;0;0;0;2;4;2;3;8;1;1;1;0;16;0;9
1;8;19;Hinz;Christopher;43;19;1416;59;0;1;2;1;0;0;2;0;0;1;2;0;1.357;2;2;4;10;3;0;3;1;1;3;0;5;7;1;3;1;2;2
1;8;20;Bergauer;Felix;44;20;1323;43;1;0;1;0;1;0;0;1;1;0;2;1;6;2;2;5;1.280;0;1;3;0;1;7;2;1;2;0;2;1;0;0
1;8;21;Ebner;Siegfried;30;21;1313;103;2;0;0;0;1;1;0;1;1;0;2;0;16;1;3;3;18;2;1;1;1;5;3;2;33;1.210;0;0;1;3;2
1;8;22;Paiva;Barbara;18;22;1299;285;7;4;12;7;8;10;7;4;8;11;11;1.014;3;10;10;10;14;7;4;7;6;15;7;10;7;5;6;7;7;48;13
1;8;23;Zilker;Benjamin;22;23;1286;218;11;25;22;19;10;12;13;11;1.068;7;10;0;7;7;1;4;4;6;2;8;0;2;5;5;2;3;6;4;4;3;5
1;8;24;Holdt;Christian;19;24;1264;140;3;1;0;0;2;2;3;0;1;24;2;3;4;7;0;2;2;1.124;0;55;1;2;2;1;1;1;4;12;3;0;2
1;8;25;Limmer;Peter;33;25;1246;203;5;8;11;5;5;7;12;2;5;6;11;3;5;6;9;11;9;7;1;4;1.043;3;6;9;2;2;14;10;4;10;11
1;8;26;Kirner;Emilia;5;26;1235;1235;25;27;33;39;37;51;28;31;26;20;38;23;44;28;24;73;303;39;13;29;20;19;37;37;16;32;23;36;21;11;52
1;8;27;Birgelen von;Klaus;29;27;1213;89;5;1124;5;2;4;3;9;7;8;2;4;0;2;1;5;2;5;0;2;3;2;1;4;2;1;0;1;1;4;0;4
1;8;28;Streit;Wilhelm;15;28;1200;170;10;3;14;1;4;7;5;5;6;2;18;1;3;7;2;9;3;8;2;6;2;4;12;1.030;2;3;9;1;7;0;14
1;8;29;Hofmaier;Franz;21;29;1151;544;3;1;0;0;2;4;6;3;2;2;1;1;1;1;112;2;3;4;328;4;0;2;0;1;607;50;1;4;1;3;2
1;8;30;Bader;Hans Leo;47;30;1123;53;2;6;2;1070;8;4;1;4;2;0;2;0;2;1;0;1;2;2;0;2;1;2;2;1;0;1;1;1;1;0;2
1;8;31;Köstler;Raimund;28;31;1073;153;5;1;0;2;5;3;1;3;3;1;2;0;3;2;47;1;1;6;920;2;2;1;2;1;31;21;1;3;2;1;0
1;8;32;Sombach;Hanno;42;32;1073;49;2;3;4;8;0;0;3;2;1;0;3;0;2;2;1;2;1;0;0;8;0;0;1.024;3;0;0;1;0;1;0;2
1;8;33;Kriesche;Sven;31;33;914;73;1;1;0;0;0;0;0;1;0;2;1;44;0;0;0;2;0;0;0;1;2;1;1;0;0;0;12;2;1;841;1
1;8;34;Buchner;Dr. Klaus;61;34;761;761;16;23;37;54;35;29;28;35;15;19;29;27;19;15;16;24;30;26;4;22;18;21;24;26;14;13;23;37;22;15;45
1;8;35;Ruff;Tobias;40;35;705;705;26;23;36;36;40;48;40;66;24;6;23;11;15;16;12;23;19;21;7;22;14;9;32;29;7;5;16;18;17;11;33
1;8;36;Reiter;Wolfgang;48;36;551;551;1;3;5;1;2;1;6;1;5;2;2;2;0;24;1;448;14;1;0;4;1;5;8;2;1;3;2;2;2;0;2
1;8;37;Reinbold;Willi;34;37;539;539;0;1;0;4;2;6;0;1;2;1;1;2;1;3;470;1;1;0;13;3;0;0;1;0;10;4;4;3;1;3;1
1;8;38;Fischer;Richard;39;38;491;491;4;2;6;9;1;2;4;1;4;1;0;2;23;1;3;0;16;1;10;5;2;3;3;2;25;348;2;4;2;1;4
1;8;39;Spannagl;Franziska;37;39;381;381;19;8;15;8;17;63;18;11;9;8;7;3;18;9;13;17;5;16;8;13;7;12;12;14;2;4;5;7;10;7;16
1;8;40;Dirnaichner;Maria;60;40;377;377;5;0;9;1;3;4;2;6;2;25;12;14;7;10;1;10;4;4;3;6;4;44;7;5;2;4;30;48;7;89;9
1;8;41;Lettenmayer;Caroline;59;41;370;370;7;9;15;4;9;16;20;7;12;8;9;6;21;18;16;14;7;14;3;14;9;17;23;16;6;13;8;15;17;5;12
1;8;42;Buttner;Wolfgang;20;42;344;344;9;5;6;4;6;4;3;6;7;0;3;1;4;4;8;6;5;5;6;165;3;2;7;6;0;4;2;2;9;3;49
1;8;43;Lietsch;Fritz;11;43;319;319;2;6;14;4;3;8;7;17;9;2;7;1;2;143;0;5;2;2;4;5;4;6;8;9;4;2;5;15;14;2;7
1;8;44;Heim;Adrian;26;44;301;301;4;2;3;3;10;14;6;6;4;0;1;1;193;6;2;2;3;7;1;1;3;4;5;2;2;2;2;1;1;4;6
1;8;45;Koch;Stephan;52;45;288;288;2;3;3;0;2;0;1;2;1;1;156;2;2;3;4;0;0;5;3;3;44;0;0;4;0;0;9;4;2;2;30
1;8;46;Schmid;Georg;50;46;280;280;0;0;0;1;0;1;0;0;0;18;0;1;0;3;0;4;1;2;0;1;0;233;0;3;0;1;3;3;2;3;0
1;8;47;Stichlmair;Michael;55;47;244;244;3;4;2;6;5;3;3;4;2;0;4;4;7;0;9;8;5;3;4;5;4;6;2;5;109;15;3;5;4;3;7
1;8;48;Kuret;Karin;53;48;224;224;4;2;6;2;5;7;1;8;0;3;9;5;6;3;5;3;2;5;0;86;2;4;2;6;0;3;1;4;9;2;29
1;8;49;Giglberger;Stephan;25;49;223;223;14;42;21;9;5;10;11;6;8;5;5;3;3;10;5;6;7;7;2;3;3;10;4;2;0;3;4;5;5;2;3
1;8;50;Dietzinger;Hermann;36;50;221;221;2;1;3;1;0;8;1;2;1;3;5;131;1;1;2;2;1;1;1;2;2;1;2;1;1;0;6;3;1;35;0
1;8;51;Kreis;Dieter;41;51;176;176;0;1;2;1;1;2;2;0;1;0;1;1;12;0;0;1;2;74;0;63;1;1;2;2;1;0;1;0;2;0;2
1;8;52;Ecke-Bünger;Maria;35;52;175;175;8;9;7;4;8;32;2;10;8;1;7;2;2;6;3;4;9;1;2;3;3;3;5;4;2;6;1;6;4;4;9
1;8;53;Meyer;Wolfgang;54;53;155;155;0;1;0;2;0;1;0;0;0;1;2;0;1;0;35;1;0;1;84;0;0;2;1;0;11;9;0;3;0;0;0
1;8;54;Sachsinger;Sonja;46;54;126;126;10;2;3;5;38;11;8;2;3;0;2;1;6;2;0;3;1;3;1;2;3;2;5;3;1;0;0;4;1;0;4
1;8;55;Knatz;Brigitte;56;55;118;118;0;1;4;0;2;0;4;1;2;0;2;0;13;0;0;1;7;4;0;2;1;1;69;2;0;0;0;1;0;1;0
1;8;56;Siebert;Dr. Regine;51;56;100;100;4;2;1;4;0;4;8;0;3;1;2;2;5;4;1;0;0;4;1;1;1;4;21;10;2;0;4;4;0;3;4
1;8;57;Wiedemann;Thomas;45;57;84;84;2;2;2;0;6;2;0;1;0;2;2;0;4;12;1;0;0;2;0;1;6;1;10;12;0;0;1;10;1;2;2
1;8;58;Böser;Eduard;49;58;81;81;3;0;2;2;1;4;0;0;5;3;1;1;2;2;3;2;0;5;2;3;1;1;5;15;1;0;1;1;10;1;4
1;8;59;Meiser;Stefan;58;59;59;59;0;0;1;0;0;1;0;0;0;1;1;0;0;0;1;2;1;0;0;33;1;1;0;0;0;0;0;0;1;0;15
1;8;60;Deskau;Nicolas;57;60;52;52;6;4;2;2;2;3;2;1;6;1;0;1;0;0;0;0;4;0;0;1;2;1;0;3;2;4;0;1;2;1;1
1;8;61;Potschka;Martin;32;61;41;41;7;1;2;1;3;3;2;3;0;0;1;2;1;2;0;0;1;0;0;0;0;0;1;2;0;0;0;4;2;1;2
1;9;1;Schiller;Arnold;1;1;2898;2536;86;94;162;123;362;111;108;96;109;51;67;42;90;89;60;67;112;119;63;122;55;56;130;92;33;52;63;66;77;61;80
1;9;2;Babelotzky;Jonathan;3;2;1694;1209;485;40;55;53;57;74;47;38;50;18;34;26;37;31;14;48;50;57;26;74;24;24;63;55;15;21;35;36;37;27;43
1;9;3;Ernst;Dr. Hartmut;11;3;1366;910;32;27;25;29;23;26;35;39;21;9;22;26;26;42;8;26;40;32;34;27;44;19;41;31;8;11;456;103;15;64;25
1;9;4;Mayer;Thomas;15;4;1098;678;40;32;38;29;29;40;47;420;20;7;19;13;24;25;11;21;31;32;12;21;9;10;39;32;5;12;13;20;17;13;17
1;9;5;Morgenstern;Christopher;17;5;1078;611;22;467;29;26;23;41;33;26;25;9;16;12;24;19;6;23;29;26;16;33;12;5;27;27;9;11;20;20;19;7;16
1;9;6;Krueger;Dr. Olaf Konstantin;2;6;1065;644;26;23;27;19;97;19;17;21;29;9;14;17;15;18;10;24;16;18;29;23;11;13;9;13;12;5;68;421;15;12;15
1;9;7;Kalipke;Myriam;4;7;1050;617;30;18;30;16;20;31;27;26;32;10;433;6;27;20;11;21;28;17;21;29;20;10;27;22;4;8;17;15;25;11;38
1;9;8;Doppler;Christian;9;8;894;465;12;12;11;5;7;17;11;4;10;7;7;9;16;9;75;13;16;14;429;13;5;6;16;9;54;42;18;10;4;15;18
1;9;9;Welter;Dr. Oliver;24;9;828;314;14;15;16;10;6;13;7;14;7;4;5;1;514;9;7;8;16;33;10;18;8;10;21;7;12;7;11;5;7;7;6
1;9;10;Rösch;Roger;22;10;765;181;6;6;3;7;7;8;4;6;1;3;8;2;2;9;3;7;8;584;7;22;2;2;7;9;3;3;6;7;16;2;5
1;9;11;Belas;Manuel;8;11;747;350;10;17;16;12;16;12;17;15;11;2;11;5;13;12;6;14;8;18;10;13;8;3;29;397;12;9;14;12;6;9;10
1;9;12;Puskeppelies;Nils;21;12;732;170;5;10;14;6;9;562;8;8;4;1;3;4;10;5;1;3;8;5;10;5;3;2;11;6;4;2;3;6;5;5;4
1;9;13;Deuter;Reinhold;5;13;702;389;18;12;15;12;11;15;14;11;17;7;13;8;14;15;15;10;15;17;17;18;5;10;13;10;313;18;16;9;11;7;16
1;9;14;Meyer;Günther;16;14;686;237;14;8;13;8;16;13;449;25;10;1;10;4;12;11;7;8;8;5;6;9;2;2;7;6;2;4;6;6;8;1;5
1;9;15;Knoblich;Thomas;12;15;675;98;4;3;2;2;7;1;1;4;3;4;6;2;5;3;1;7;5;4;5;3;2;3;577;4;5;1;3;1;1;2;4
1;9;16;Prauß;Florian;19;16;656;233;9;2;4;423;2;3;5;6;5;2;10;1;7;6;10;5;7;6;44;8;2;2;9;7;9;35;5;4;4;5;9
1;9;17;Hiesinger;Stefan;25;17;637;144;4;2;3;2;5;5;5;3;4;0;2;5;26;4;4;5;493;2;7;4;1;2;10;5;3;10;4;3;2;8;4
1;9;18;Beinlich;Dorothea;6;18;608;304;12;12;9;8;4;9;8;9;7;304;17;11;12;13;2;17;8;12;8;8;4;35;14;11;4;2;9;7;5;17;10
1;9;19;Lorenz;Stefan;14;19;607;208;9;6;7;8;4;5;9;3;2;4;3;6;3;21;4;399;18;9;5;7;6;11;13;2;4;3;9;6;2;9;10
1;9;20;Kohler;Alexander;13;20;600;196;4;5;5;5;5;5;3;1;2;1;66;3;4;8;0;5;3;6;1;6;3;5;7;7;4;3;6;2;404;2;19
1;9;21;Pfuhl;Carsten;18;21;553;92;2;0;2;3;1;2;2;0;3;0;18;3;1;2;0;0;4;2;2;21;3;1;3;2;0;1;2;1;10;1;461
1;9;22;Seuffert;Daniel;23;22;377;74;1;0;3;3;3;3;0;1;2;4;1;1;3;4;1;16;0;3;3;1;0;303;8;2;0;1;2;4;2;1;1
1;9;23;Emer;Patrick;10;23;223;223;13;11;9;11;17;14;18;13;10;3;5;2;7;5;2;5;7;6;6;6;2;2;9;12;3;2;6;3;4;4;6
1;9;24;Purkart;Michael;20;24;164;164;4;1;0;3;6;1;0;0;2;6;4;1;59;3;1;2;5;28;0;2;3;3;6;2;3;6;3;2;3;2;3
1;9;25;Beinlich;Thomas;7;25;151;151;0;2;2;4;3;3;4;1;0;62;4;4;4;1;1;2;0;4;2;0;2;17;5;3;1;3;4;2;4;4;3
1;11;1;Bergmüller;Franz;1;1;62909;54314;1160;1130;1508;1118;1248;1449;1392;844;666;1.411;2.439;1.722;2.208;2.078;1.925;2.698;2.366;1.901;1.427;2.094;2.698;1.768;1.913;1.895;1.736;1.766;3.826;8.595;1.352;2.299;2.277
1;11;2;Henkel;Uli;2;2;36628;30880;1601;1008;5748;1208;1324;1553;1541;879;686;580;983;594;1.207;818;622;1.080;1.311;1.369;637;1.086;553;833;1.374;1.384;619;764;674;2.117;731;711;1.033
1;11;3;Plenk;Markus;3;3;21647;13934;255;214;438;250;261;335;270;207;181;471;612;2.258;461;371;334;671;603;449;212;538;372;621;323;402;293;359;683;557;342;7.713;591
1;11;4;Hahn;Dr. Ingo;9;4;18010;10388;296;216;525;251;259;444;287;211;144;190;449;216;565;259;201;343;426;7.622;245;741;202;262;475;564;238;278;219;153;917;267;545
1;11;5;Winhart;Andreas;5;5;15606;7342;58;45;119;40;68;53;60;52;23;76;165;153;108;338;92;155;119;110;48;91;497;160;96;103;48;72;8.264;3.667;51;515;160
1;11;6;Cyron;Dr. Anne;22;6;15177;7004;87;77;127;82;93;136;90;82;44;147;8.173;262;187;197;107;228;238;219;112;299;337;292;131;154;132;158;1.241;704;120;507;414
1;11;7;Lipp;Oskar;13;7;14373;5802;23;19;30;26;29;18;29;11;5;33;43;28;80;88;8.571;67;172;31;2.347;65;22;50;38;28;1.022;1.332;32;20;16;33;65
1;11;8;Walbrunn;Markus;8;8;13766;7960;366;248;735;297;381;5806;338;185;151;166;314;140;376;221;159;312;402;379;151;295;104;195;338;303;171;206;192;111;168;231;325
1;11;9;Huber;Martin;6;9;13054;4347;51;55;83;45;63;59;84;61;27;246;144;74;164;165;57;8.707;478;106;50;116;96;902;138;195;86;183;106;125;69;203;116
1;11;10;Imgart;Rüdiger;15;10;12141;3721;41;36;91;54;44;58;47;33;19;45;761;68;99;58;92;102;110;151;70;743;65;95;67;66;89;101;68;58;312;78;8.420
1;11;11;Multusch;Oliver;14;11;12066;4565;42;27;48;45;58;59;40;31;28;1.917;74;113;97;127;47;332;131;88;41;110;51;7.501;54;56;55;62;108;139;53;424;108
1;11;12;Kraus;Johannes;gen. Kraus von Sande;11;12;12004;4559;57;41;87;36;46;61;50;43;34;47;106;66;78;59;1.908;100;153;98;7.445;88;47;73;86;47;400;422;77;49;35;69;96
1;11;13;Groß;Rainer;24;13;11318;4280;105;51;120;74;195;134;59;51;40;67;174;67;164;83;68;172;180;554;76;239;73;132;7.038;179;91;103;57;56;510;102;304
1;11;14;Schwarz;Edeltraud;28;14;10906;2876;55;38;67;67;68;62;67;31;32;76;221;65;160;62;80;157;154;174;47;8.030;45;123;98;71;91;89;75;85;58;117;341
1;11;15;Wilhelm;Christina;7;15;10612;4079;80;54;84;81;71;67;75;47;53;51;120;65;152;73;845;136;158;106;455;167;50;91;91;68;6.533;441;64;58;55;90;131
1;11;16;Kranich;Bernhard;10;16;10531;1789;31;20;29;32;34;28;19;21;18;32;62;30;86;47;59;338;8.742;68;48;71;26;44;55;30;71;258;29;39;36;65;63
1;11;17;Steier;Christoph;4;17;9878;2466;42;47;99;74;155;161;63;34;26;22;74;30;7.412;56;49;83;158;415;43;141;35;50;142;47;57;84;46;36;48;78;71
1;11;18;Sturm;Hilmar;29;18;9809;4195;32;24;28;25;29;47;23;20;7;23;34;23;96;5.614;970;74;153;62;698;112;24;68;65;42;711;597;31;42;23;49;63
1;11;19;Teich;Tobias;30;19;9683;1945;15;16;15;15;13;23;24;13;6;15;63;17;84;23;297;64;316;30;136;43;24;25;21;17;471;7.738;12;23;21;30;73
1;11;20;Schwembauer;Thomas;19;20;9047;2960;52;38;52;56;57;66;43;36;24;6.087;46;299;60;58;45;75;92;88;54;54;32;902;75;46;42;45;57;50;30;320;66
1;11;21;Wassill;Iris;31;21;8929;3286;154;256;238;140;136;149;5643;79;78;73;103;64;114;76;62;117;141;147;76;156;61;107;166;118;59;60;57;46;71;61;121
1;11;22;Groß;Michael;18;22;8328;2877;119;127;231;252;5451;200;148;113;63;41;65;33;153;63;43;72;125;152;41;74;27;64;237;79;35;57;46;34;44;48;91
1;11;23;Schosnowski;Jens;17;23;7477;1080;8;16;19;11;18;11;18;10;5;41;35;6.397;23;15;19;42;35;28;25;28;18;48;30;14;22;17;57;23;6;408;30
1;11;24;Bößenecker;Misha;20;24;7018;1865;5153;80;161;91;104;100;112;59;61;34;58;29;81;59;34;40;73;104;49;70;25;43;87;66;26;41;31;23;37;43;44
1;11;25;Hastreiter;Thomas;16;25;6999;2342;108;70;184;4657;230;161;101;93;47;27;59;29;133;46;34;94;97;109;52;66;28;55;121;98;32;51;59;37;22;38;61
1;11;26;Riediger;Ulrich;27;26;6801;446;10;9;42;7;3;12;14;12;3;7;65;5;8;17;6;6;13;22;9;22;13;19;35;6.355;4;12;8;9;14;9;31
1;11;27;Radtke;Klaus;26;27;6637;1219;18;17;27;14;24;18;25;9;10;16;149;15;21;13;13;20;28;80;15;127;20;16;27;57;13;17;11;8;5.418;18;373
1;11;28;Bolle;Rainer;21;28;6334;889;8;10;25;11;9;8;15;9;11;8;415;7;15;11;9;20;17;20;4;19;5.445;12;13;30;11;17;22;16;6;15;96
1;11;29;Biedermann;Wilfried;12;29;6160;1943;29;4217;83;30;24;54;279;20;34;10;28;19;51;234;21;205;74;36;15;37;17;38;438;28;18;12;26;19;23;19;22
1;11;30;Helmer;Matthias;25;30;5227;1886;90;58;129;132;107;111;79;3341;56;31;58;21;92;46;25;57;84;101;23;84;24;57;83;79;21;39;23;33;30;37;76
1;11;31;Fuchert;Bruno;23;31;4141;1505;70;62;121;66;66;66;186;67;2.636;21;37;21;46;42;20;41;61;73;23;48;19;31;66;47;26;41;17;26;24;27;44
1;12;1;Schütt;Ulrike;1;1;396;301;12;15;7;6;10;11;11;10;8;4;11;4;9;13;6;19;11;7;6;14;6;11;95;22;4;6;8;17;13;7;13
1;12;2;Reich;Dr. Peter;2;2;248;171;9;77;9;4;5;7;13;10;8;6;5;4;7;1;2;6;9;5;4;7;3;1;20;4;1;2;8;1;6;3;1
1;12;3;Wächter;Andre;3;3;151;110;5;11;5;4;8;9;6;41;1;3;4;1;1;2;2;5;5;1;3;2;3;1;6;7;2;4;0;3;0;4;2
1;12;4;Schalamow;Silvia;18;4;89;48;2;0;2;1;0;1;1;2;1;4;6;1;1;0;1;1;1;2;1;1;2;4;3;41;2;1;1;2;0;1;3
1;12;5;Werner;Dr. Klaus-Jürgen;7;5;85;26;59;1;1;1;2;0;2;0;0;3;0;0;2;2;2;1;0;2;1;0;0;1;0;1;0;1;1;1;1;0;0
1;12;6;Decker;Dr. Wolfgang;9;6;82;82;3;4;7;1;3;1;2;2;4;1;4;2;1;2;1;1;1;5;0;1;2;7;6;2;0;5;4;2;3;1;4
1;12;7;Müllerke;Henning;4;7;56;56;3;1;3;2;3;2;2;0;1;1;11;0;2;0;1;3;0;0;0;1;0;2;2;0;1;3;2;3;1;2;4
1;12;8;Lochmiller;Stefan;5;8;56;56;2;3;3;2;0;3;3;2;4;1;2;2;2;1;1;1;4;3;1;0;1;0;4;1;2;1;1;1;1;2;2
1;12;9;Grevé;Heike;13;9;52;52;0;1;3;0;0;1;1;1;1;0;0;0;3;2;4;3;2;2;10;5;0;2;2;0;3;1;1;1;1;2;0
1;12;10;Ritz;Wolfgang;11;10;44;44;2;8;0;1;0;3;5;1;0;2;0;2;1;1;1;1;1;4;0;3;1;1;3;0;1;1;0;1;0;0;0
1;12;11;Bieler;Steffen;14;11;40;40;0;4;2;3;2;0;0;0;1;1;0;1;1;1;0;1;4;0;0;1;2;2;4;1;2;1;1;0;0;5;0
1;12;12;Kuss;Dr. Karl-Ludwig;6;12;38;38;1;0;0;0;1;1;0;1;0;3;1;1;1;1;2;1;4;0;1;2;0;0;6;1;1;3;0;1;1;1;3
