WahlkreisId;ParteiId;KandidatId;KandidatName;StimmzettelReihenfolge;PlatzNummer;Gesamtstimmen;Zweitstimmen;301;302;303;304;305;306;307;308
3;1;1;Füracker, Albert;1;1;132.637;94.099;12.111;12.282;38.538;17.212;12.542;16.633;12.666;10.653
3;1;2;Stierstorfer, Sylvia;16;2;41.484;4.837;112;324;264;36.647;3.567;381;96;93
3;1;3;Rieger, Dr. Franz;14;3;33.407;7.793;309;570;1.058;4.736;25.614;632;268;220
3;1;4;Flierl, Alexander;10;4;33.394;2.773;287;808;311;147;279;30.621;192;749
3;1;5;Schwartz, Dr. Harald;15;5;32.384;1.505;30.879;75;242;131;226;588;96;147
3;1;6;Hopp, Dr. Gerhard;11;6;32.319;881;61;31.438;110;156;209;267;29;49
3;1;7;Reiß, Tobias;13;7;30.149;1.531;142;70;104;153;167;110;28.618;785
3;1;8;Oetzinger, Dr. Stephan;12;8;26.686;2.596;313;62;124;80;125;212;1.680;24.090
3;1;9;Blümel, Rita;2;9;25.256;25.256;1.470;1.825;6.411;8.913;2.347;1.879;1.370;1.041
3;1;10;Bärthlein, Thomas;3;10;22.979;22.979;15.116;238;1.537;234;272;1.332;1.668;2.582
3;1;11;Huber, Helga;7;11;21.626;21.626;89;63;21.002;120;115;77;56;104
3;1;12;Haimerl, Barbara;4;12;12.968;12.968;206;9.898;335;989;505;771;128;136
3;1;13;Lehner, Michael;5;13;11.619;11.619;199;470;922;2.836;6.280;476;254;182
3;1;14;Wendl, Manfred;9;14;10.981;10.981;525;797;430;444;302;7.968;258;257
3;1;15;Nachtigall, Dagmar;8;15;10.378;10.378;231;217;253;130;128;396;2.155;6.868
3;1;16;Renner, Tanja;6;16;9.688;9.688;609;231;372;521;592;289;6.447;627
3;2;1;Karl, Annette;1;1;28.859;19.865;3.205;1.035;1.535;1.392;3.329;2.920;6.449;8.994
3;2;2;Wild, Margit;3;2;16.184;6.381;572;315;423;3.248;9.803;976;148;699
3;2;3;Bergmann, Uwe;2;3;15.381;4.297;11.084;134;245;247;494;552;168;2.457
3;2;4;Wein, Peter;4;4;11.069;1.716;387;169;148;364;451;9.353;58;139
3;2;5;Deiml, Jutta;5;5;8.255;2.222;367;99;342;138;330;373;6.033;573
3;2;6;Jobst, Matthias;6;6;7.980;1.659;81;53;87;6.321;1.169;158;35;76
3;2;7;Rüger, Dr. Armin;10;7;5.898;5.898;5.090;49;158;78;237;141;46;99
3;2;8;Madeisky, Andre;8;8;5.132;515;146;30;4.617;40;132;61;46;60
3;2;9;Kopp, Franz;7;9;4.356;536;59;3.820;24;50;80;253;27;43
3;2;10;Tasali-Stoll, Dr. Sema;15;10;3.423;3.423;68;34;72;67;192;88;234;2.668
3;2;11;Thanheiser, Evi;11;11;3.109;3.109;163;45;49;55;140;2.431;25;201
3;2;12;Wagner, Dr. Carolin;9;12;2.170;2.170;74;30;49;329;1.442;159;23;64
3;2;13;Meier, Sebastian;16;13;1.889;1.889;28;1.647;18;27;54;57;12;46
3;2;14;Lutz, Petra;13;14;1.347;1.347;36;19;315;729;113;55;41;39
3;2;15;Eisinger, Philipp;14;15;1.285;1.285;13;2;1.185;7;16;14;9;39
3;2;16;Bittner, Raphael;12;16;1.030;1.030;51;13;38;34;87;51;403;353
3;3;1;Hanisch, Joachim;1;1;34.915;21.718;3.082;3.509;3.025;4.720;3.200;13.197;2.282;1.900
3;3;2;Gotthardt, Tobias;2;2;23.330;5.873;417;139;502;17.457;1.080;3.607;55;73
3;3;3;Radler, Kerstin;4;3;17.379;7.537;536;532;771;4.351;9.842;772;319;256
3;3;4;Riedl, Robert;3;4;15.563;3.359;385;12.204;406;848;644;527;316;233
3;3;5;Sitter, Alexandra;7;5;12.419;1.398;11.021;101;246;216;315;274;122;124
3;3;6;Weidacher, Dr. (Univ. Florenz) Herbert;14;6;10.442;10.442;78;9.350;112;164;187;387;60;104
3;3;7;Penkala, Matthias;6;7;10.152;376;74;24;9.776;86;82;49;29;32
3;3;8;Schmidt, Bernhard;5;8;9.993;1.166;131;48;78;102;110;134;8.827;563
3;3;9;Meier, Karl;8;9;9.453;3.180;250;62;105;93;129;244;2.297;6.273
3;3;10;Strobl, Julia;11;10;7.468;7.468;996;216;5.100;425;276;190;151;114
3;3;11;Jäger, Alfred;16;11;5.192;5.192;335;149;181;236;104;3.998;90;99
3;3;12;Hetznegger, Manfred;13;12;4.080;4.080;67;88;109;1.375;2.260;133;29;19
3;3;13;Landsmann, Hans-Peter;15;13;3.275;3.275;32;67;39;2.707;358;45;13;14
3;3;14;Groß, Tobias;9;14;3.271;3.271;104;60;98;175;126;122;209;2.377
3;3;15;Riedl, Thomas;12;15;2.828;2.828;183;195;57;72;58;50;1.951;262
3;3;16;Lehnerer, Doris;10;16;2.517;2.517;2.097;34;62;96;78;59;43;48
3;4;1;Mistol, Jürgen;1;1;50.451;27.957;4.052;2.533;4.625;8.171;22.494;3.579;2.133;2.864
3;4;2;Toman, Anna;2;2;16.193;11.206;550;236;503;574;8.211;392;4.987;740
3;4;3;Stadler, Josef;12;3;13.040;1.504;92;129;93;11.536;1.041;70;33;46
3;4;4;Ebenburger, Dr. Klaus;10;4;11.313;2.470;8.843;106;328;229;975;307;164;361
3;4;5;Bergmann, Klaus;8;5;11.151;5.109;484;197;482;517;1.956;271;1.202;6.042
3;4;6;Hauff, Siegfried;16;6;8.845;120;17;5;8.725;12;42;13;14;17
3;4;7;Doblinger, Michael;6;7;8.249;3.070;272;5.179;304;409;1.567;248;109;161
3;4;8;Quaas, Benjamin;4;8;6.999;644;62;22;55;94;316;6.355;56;39
3;4;9;Winklmann, Tina;3;9;4.968;4.968;402;240;263;316;1.369;1.907;228;243
3;4;10;Zeichinger, Veronika;9;10;4.036;4.036;32;26;32;287;3.549;55;20;35
3;4;11;Rösel, Yvonne;5;11;3.813;3.813;3.120;25;112;76;315;49;56;60
3;4;12;Mölders, Petra;11;12;3.671;3.671;136;2.174;180;178;659;176;80;88
3;4;13;Borke-Thoma, Eva;7;13;3.662;3.662;101;54;2.848;94;396;56;74;39
3;4;14;Schuhmacher, Sonja;15;14;2.647;2.647;150;29;79;66;213;126;470;1.514
3;4;15;Wein, Marie;13;15;2.104;2.104;178;95;232;544;673;165;107;110
3;4;16;Schüßler, Mathias;14;16;526;526;63;34;74;37;118;27;109;64
3;5;1;Skutella, Christoph;1;1;7.628;4.749;721;402;499;691;1.133;625;678;2.879
3;5;2;Vo, Huu Loi;2;2;6.418;1.869;155;119;193;616;4.549;214;68;504
3;5;3;Lederer, Ingo;15;3;3.727;457;35;20;38;3.270;224;103;9;28
3;5;4;Enger, Dr. Ilka;7;4;3.656;3.656;214;158;253;661;1.778;259;101;232
3;5;5;Stuiber, Alfred;5;5;3.557;919;70;2.638;94;158;216;210;60;111
3;5;6;Gründer, Nils;3;6;3.488;1.220;256;71;2.268;129;361;111;90;202
3;5;7;Hochholdinger, Markus;9;7;3.301;493;2.808;27;103;42;88;112;30;91
3;5;8;Grahn, Wolf-Dieter;13;8;2.801;350;103;28;25;38;64;2.451;25;67
3;5;9;Heinrich, Reinhard;12;9;1.999;455;41;23;49;56;160;37;1.544;89
3;5;10;Kraus, Ulrich;11;10;1.495;1.495;52;1.023;55;77;115;95;33;45
3;5;11;Burger-Sippl, Silvia;4;11;1.457;1.457;57;23;1.060;65;135;41;15;61
3;5;12;Taubmann, Kilian;10;12;1.198;1.198;802;22;61;59;128;47;31;48
3;5;13;Behrendt, Joachim;8;13;1.085;1.085;147;42;50;61;89;66;63;567
3;5;14;Kremser, Reinhard;6;14;759;759;45;36;143;249;184;40;18;44
3;5;15;Hubmann, Alexander;16;15;707;707;101;14;53;38;59;23;283;136
3;5;16;Wilka, Mathilde;14;16;522;522;29;42;17;34;59;230;10;101
3;6;1;Brey, Marius Josef;1;1;5.919;4.301;736;1.618;445;522;1.180;763;294;361
3;6;2;Maxim, Ursula;2;2;5.554;3.227;305;604;326;2.327;1.224;445;150;173
3;6;3;Spieß, Richard;13;3;5.380;878;105;65;94;408;4.502;85;61;60
3;6;4;Kappl, Eva;3;4;3.768;1.296;232;215;105;221;321;2.472;79;123
3;6;5;Berndt, Wolfgang;6;5;2.941;219;2.722;17;32;39;53;38;16;24
3;6;6;Emmerling, Tobias;8;6;2.628;619;58;41;2.009;130;290;58;20;22
3;6;7;Zant, Ali Daniel;4;7;2.552;824;111;34;41;62;132;59;385;1.728
3;6;8;Weidner, Christian;12;8;2.300;876;90;17;21;22;34;41;1.424;651
3;6;9;Hundt, Sarah;16;9;1.031;1.031;90;63;64;142;395;179;56;42
3;6;10;Decker, Marian;15;10;843;843;58;35;47;199;399;57;28;20
3;6;11;Schmidt, Philipp;10;11;784;784;54;23;574;27;39;26;15;26
3;6;12;Schienhammer, Nadine;5;12;740;740;289;14;104;54;94;47;111;27
3;6;13;Schwarz, Jan;9;13;506;506;53;26;63;85;151;55;26;47
3;6;14;Sivan, Martina;7;14;456;456;52;68;20;54;101;80;29;52
3;6;15;Oberthür, Christian;14;15;390;390;32;110;27;51;77;58;17;18
3;6;16;Fleisser, Karl;11;16;369;369;42;39;15;34;44;136;22;37
3;7;1;Suttner, Werner;1;1;3.852;2.706;309;272;367;801;1.146;382;363;212
3;7;2;Schmieder, Maximilian;3;2;3.789;2.298;336;137;302;158;161;387;1.491;817
3;7;3;Ringelmann, Petra;2;3;2.832;1.791;61;983;67;76;256;145;203;1.041
3;7;4;Weber, Alexander;8;4;2.351;285;46;23;32;72;34;2.066;51;27
3;7;5;Mrozek, Markus;5;5;2.310;385;1.925;15;91;14;23;87;110;45
3;7;6;Schweikl, Alexander;6;6;2.103;274;34;1.829;54;42;32;47;44;21
3;7;7;Smolevska, Natalie;4;7;1.934;192;26;8;17;1.742;92;14;21;14
3;7;8;Koll-Pfeifer, Alexander;7;8;1.851;369;75;49;1.482;32;26;56;90;41
3;7;9;Weinfurtner, Markus;11;9;942;942;37;589;48;45;28;142;33;20
3;7;10;Bachmann, Peter;14;10;666;666;530;5;20;11;8;57;18;17
3;7;11;Eberhardt, Peter;12;11;665;665;22;7;15;47;13;513;41;7
3;7;12;Karl, Gerhard;16;12;626;626;29;19;105;120;218;49;64;22
3;7;13;Schindler, Thomas;10;13;529;529;22;23;34;260;103;40;25;22
3;7;14;Oel, Berthold;13;14;442;442;25;7;107;210;24;32;25;12
3;7;15;Lang, Magdalena;15;15;378;378;25;20;34;143;64;34;34;24
3;7;16;Prensky, Michael;9;16;340;340;201;6;32;22;10;46;18;5
3;8;1;Mrasek, Klaus;1;1;3.886;1.999;1.887;159;359;280;447;397;140;217
3;8;2;Suttner, Benedikt;4;2;3.029;943;85;82;84;478;2.086;118;34;62
3;8;3;Kindl, Dr. Barbara;2;3;2.778;1.574;416;88;118;148;264;388;152;1.204
3;8;4;Mauch, Dr. Thomas;5;4;2.180;370;26;10;29;1.810;239;40;3;23
3;8;5;Damm, Alfred;3;5;2.006;91;33;9;8;10;10;1.915;5;16
3;8;6;Neumeyer, Joseph;7;6;1.402;161;23;12;1.241;28;53;25;5;15
3;8;7;Kunz, Theresia;6;7;1.253;469;71;21;52;64;96;56;784;109
3;8;8;Badura, Franz;11;8;1.194;1.194;1.002;13;37;25;53;33;12;19
3;8;9;Eckl, Heidi;10;9;918;918;42;14;15;19;37;740;12;39
3;8;10;Meissner, Ruth;8;10;844;71;14;773;4;10;17;14;6;6
3;8;11;Wiest, Claudia;9;11;695;695;11;34;15;437;151;28;7;12
3;8;12;Schönfelder-Hans, Monika;15;12;578;578;49;9;476;6;21;9;4;4
3;8;13;Eberhardt, Hannes;13;13;563;563;3;3;10;44;480;14;5;4
3;8;14;Scheingraber, Dr. Stefan;14;14;558;558;14;440;12;18;17;35;9;13
3;8;15;Hartung, Andreas;16;15;362;362;19;11;26;25;37;90;20;134
3;8;16;Schmid, Gerald;12;16;229;229;11;7;5;8;16;13;152;17
3;9;1;Kramm, Andreas;1;1;1.426;769;152;89;155;158;657;65;74;76
3;9;2;Stenzel, Tobias;2;2;1.007;653;74;38;59;65;253;85;79;354
3;9;3;Terbeznik, Klaus;3;3;588;206;31;24;29;23;34;382;9;56
3;9;4;Graßler, Katharina;4;4;569;569;51;37;77;86;197;44;22;55
3;9;5;Heuer, Steffen;6;5;302;302;19;16;29;33;154;18;14;19
3;9;6;Lang, Peter;5;6;287;287;32;14;20;18;30;125;9;39
3;11;1;Magerl, Roland;1;1;31.293;23.365;3.753;3.874;2.510;3.148;2.441;4.038;3.601;7.928
3;11;2;Löw, Stefan;3;2;22.918;16.243;2.016;2.093;1.767;2.105;1.902;2.229;6.675;4.131
3;11;3;Nolte, Benjamin;2;3;20.884;12.361;1.130;1.723;1.414;4.022;8.523;1.832;549;1.691
3;11;4;Marino, Claudia;4;4;17.457;8.083;9.374;1.054;1.022;641;579;1.154;1.782;1.851
3;11;5;Arnold, Dieter;6;5;17.217;5.668;241;1.023;359;11.549;2.864;946;137;98
3;11;6;Lankes, Josef;8;6;17.047;5.431;673;11.616;665;1.187;442;1.702;458;304
3;11;7;Mixl, Reinhard;5;7;14.729;2.988;890;1.324;136;221;209;11.741;107;101
3;11;8;Meier, Werner;7;8;9.453;1.829;808;155;7.624;323;186;219;65;73
3;13;1;Zimmermann, Prof. Hansjoerg;1;1;1.026;473;73;57;77;97;553;65;37;67
3;13;2;Geiger, Alexandra;2;2;996;558;27;30;33;438;386;41;15;26
3;13;3;Bortner, Reinhold;5;3;306;306;24;1;0;0;4;13;24;240
3;13;4;Schmid, Helena;16;4;223;223;13;21;11;71;50;32;7;18
3;13;5;Seiche, Julia;4;5;159;159;15;8;4;48;50;15;9;10
3;13;6;Baumer, Ulla Britta;8;6;152;152;7;1;4;2;9;5;114;10
3;13;7;Kosak, Ferdinand;3;7;137;137;3;3;10;34;70;8;1;8
3;13;8;Vielsmaier, Florian;7;8;119;119;5;16;6;32;45;6;7;2
3;13;9;Kugler, Lisa;14;9;103;103;9;7;8;21;41;4;3;10
3;13;10;Mücke, Anna-Maria;6;10;94;94;6;11;2;21;33;13;3;5
3;13;11;Franzen, Laura;12;11;75;75;7;7;7;16;22;7;5;4
3;13;12;Krieg, Frank;13;12;69;69;3;43;3;4;11;3;2;0
3;13;13;Polzer, Lisa;10;13;62;62;5;2;4;12;24;8;4;3
3;13;14;Pizzuto, Franco;11;14;24;24;1;1;1;5;11;3;0;2
3;13;15;Müller, Dominik;15;15;22;22;2;1;1;8;5;1;1;3
3;13;16;Franzen, Janis;9;16;12;12;0;0;1;2;7;2;0;0
3;15;1;Hartl, Maximilian;1;1;1.242;1.242;221;84;193;162;235;126;115;106
3;15;2;Frank, Ingo;2;2;1.159;253;43;17;52;44;906;41;21;35
3;15;3;Baumann, Christian;8;3;755;755;83;197;81;72;131;87;55;49
3;15;4;Porsch, Milena;4;4;501;501;79;31;69;72;126;53;44;27
3;15;5;Bayer, Melody;5;5;433;433;81;16;66;51;124;36;26;33
3;15;6;Seidl, Anton;3;6;333;333;43;20;45;24;135;22;18;26
3;15;7;Sindersberger, Karin;7;7;275;275;47;10;39;38;64;25;21;31
3;15;8;Schwaiger, Stefan;6;8;135;135;22;4;20;17;35;20;10;7
3;16;1;Kellner, Christine;1;1;834;535;99;50;299;66;78;89;77;76
3;16;2;Li, Yue;3;2;237;237;32;26;56;29;32;25;19;18
3;16;3;Schmidtke, Udo;4;3;145;145;22;12;31;14;17;19;11;19
3;16;4;Pudlo, Fabian;2;4;144;144;11;2;57;17;18;15;11;13
3;18;1;Pedanova, Andrea;1;1;1.233;997;123;236;138;230;179;147;100;80
3;18;2;Knauer, Beate;2;2;752;490;47;213;42;262;84;45;31;28
