WahlkreisId;ParteiId;KandidatId;KandidatName;StimmzettelReihenfolge;PlatzNummer;Gesamtstimmen;Zweitstimmen;601;602;603;604;605;606;607;608;609;610
6;1;1;Stamm, Barbara;1;1;194.803;194.803;7.536;9.387;24.195;24.322;18.117;25.099;11.117;26.340;30.301;18.389
6;1;2;Bausback, Prof.Dr. Winfried;3;2;50.521;27.440;13.747;23.081;527;439;431;1.433;7.809;1.171;868;1.015
6;1;3;Eck, Gerhard;2;3;44.827;14.615;116;189;1.378;5.780;4.323;838;320;30.212;1.034;637
6;1;4;Vogel, Steffen;12;4;41.034;1.614;33;54;510;39.420;77;41;38;691;83;87
6;1;5;Kirchner, Sandro;8;5;37.466;2.474;66;117;34.992;1.193;92;183;60;421;154;188
6;1;6;Ländner, Manfred;9;6;37.104;2.059;15;34;63;73;261;175;26;285;35.045;1.127
6;1;7;Gerlach, Judith;6;7;34.763;8.997;25.766;6.693;101;116;103;372;1.141;153;157;161
6;1;8;Schwab, Thorsten;11;8;29.184;823;103;82;54;29;27;28.361;92;48;304;84
6;1;9;Jörg, Oliver;7;9;27.950;6.440;93;183;271;254;438;620;190;610;3.781;21.510
6;1;10;Becker, Barbara;5;10;27.104;2.650;178;232;238;258;24.454;222;200;590;407;325
6;1;11;Rüth, Berthold;10;11;26.979;1.147;459;388;50;59;14;64;25.832;40;42;31
6;1;12;Demar, Juliane;4;12;12.900;12.900;61;71;2.580;8.889;119;113;70;619;192;186
6;1;13;Rath, Johanna;18;13;6.509;6.509;1.014;4.426;64;63;35;86;603;70;64;84
6;1;14;Hörtler, Steffen;15;14;5.149;5.149;13;23;4.506;267;10;38;18;225;31;18
6;1;15;Brumme, Tibor;13;15;4.951;4.951;120;159;245;203;2.851;197;143;310;447;276
6;1;16;Hennig, Timo;14;16;4.931;4.931;206;267;210;169;141;2.715;277;315;392;239
6;1;17;Passow, Karin;17;17;4.525;4.525;60;83;28;43;21;38;4.133;30;52;37
6;1;18;Noll, Stephan;16;18;3.161;3.161;2.579;325;18;11;13;29;97;24;27;38
6;1;19;Zachmann, Lothar;19;19;2.853;2.853;26;39;78;186;1.282;37;23;1.070;52;60
6;2;1;Halbleib, Volkmar;1;1;26.364;15.339;518;1.048;1.194;1.377;2.611;1.413;635;2.267;11.025;4.276
6;2;2;Fehlner, Martina;2;2;23.377;14.278;6.396;9.099;256;280;178;890;3.997;435;1.423;423
6;2;3;Rosenthal, Georg;3;3;19.586;10.918;90;395;471;372;744;1.731;140;1.187;5.788;8.668
6;2;4;Petersen, Kathi;4;4;12.758;4.362;56;144;1.181;1.718;509;186;48;8.396;276;244
6;2;5;Gottschalk, Sven;6;5;10.232;958;85;161;81;101;49;9.274;117;102;128;134
6;2;6;Eckert van, René;5;6;8.067;1.744;48;100;746;6.323;71;97;46;389;93;154
6;2;7;Fotokehagias, Michail;10;7;7.781;1.768;6.013;977;9;15;15;36;634;28;21;33
6;2;8;Pischinger, Jörg;9;8;7.680;919;58;438;32;35;56;126;6.761;63;44;67
6;2;9;Kößler, Dr. Jürgen;7;9;6.362;1.261;56;153;96;120;5.101;112;55;223;194;252
6;2;10;Schaub, Norbert;8;10;6.238;655;11;25;5.583;76;17;275;16;170;28;37
6;2;11;Röhm, Sonja;11;11;3.469;3.469;375;2.304;76;45;50;112;188;105;73;141
6;2;12;Albert, Lara;13;12;2.187;2.187;74;165;721;466;69;122;82;183;125;180
6;2;13;Bolkart-Mühlrath, Martha;15;13;2.130;2.130;26;53;61;29;51;1.689;13;39;75;94
6;2;14;Braum, Martina;19;14;2.098;2.098;25;88;107;100;151;84;59;1.288;101;95
6;2;15;Bamberg-Reinwand, Johanna;17;15;2.044;2.044;34;43;40;1.523;41;42;24;152;61;84
6;2;16;Grötsch, Eberhard;14;16;1.951;1.951;24;42;57;84;132;162;35;167;321;927
6;2;17;Meyerer, Thorsten;12;17;1.586;1.586;38;120;33;28;43;55;1.135;40;30;64
6;2;18;Schmid, Harald;18;18;1.022;1.022;24;33;53;44;45;142;25;91;427;138
6;2;19;Laemmerhold, Lutz;16;19;621;621;34;505;5;8;4;9;27;15;7;7
6;3;1;Pittner, Gerald;1;1;23.511;14.482;893;723;3.721;9.029;1.515;1.675;827;2.069;1.733;1.326
6;3;2;Stolz, Anna;5;2;15.127;4.769;321;194;489;518;414;10.358;251;1.162;874;546
6;3;3;Schneider, Dr. Ulrike;4;3;11.422;3.931;131;93;541;1.468;646;438;96;7.491;260;258
6;3;4;Stierhof, Frank;8;4;11.087;1.174;72;41;84;152;9.913;160;64;138;305;158
6;3;5;Dülk, Manfred;2;5;9.887;6.069;43;40;82;1.505;468;315;47;305;3.264;3.818
6;3;6;Fahn, Dr. Hans Jürgen;6;6;9.788;6.477;883;3.311;57;176;113;539;4.192;126;197;194
6;3;7;Rützel, Thomas;9;7;9.733;1.494;43;36;21;34;75;911;104;33;8.239;237
6;3;8;Schötterl, Bernd;3;8;9.639;519;111;102;16;47;37;63;9.120;34;55;54
6;3;9;Kleren, Matthias;10;9;8.785;2.124;150;100;6.661;1.007;145;120;97;216;138;151
6;3;10;Ries, Norbert;7;10;7.474;1.036;6.438;547;33;34;36;173;88;39;50;36
6;3;11;Kern, Walter;14;11;5.025;5.025;1.194;1.543;230;292;225;236;727;187;235;156
6;3;12;Zarbo, Cengiz;12;12;2.410;2.410;39;36;60;112;1.709;67;34;139;128;86
6;3;13;Heinelt, Norbert;16;13;2.388;2.388;18;35;139;307;136;89;17;1.550;45;52
6;3;14;Pintar, Marco;11;14;2.242;2.242;36;21;48;65;71;1.834;29;50;47;41
6;3;15;Schmid, Engelbert;13;15;2.010;2.010;143;105;24;54;34;51;1.463;43;57;36
6;3;16;Falk, Ulrich;15;16;1.635;1.635;30;29;36;35;1.152;37;26;51;183;56
6;4;1;Celina, Kerstin;1;1;56.420;38.851;2.512;3.379;2.952;3.462;3.586;3.948;2.753;4.595;17.569;11.664
6;4;2;Friedl, Patrick;2;2;37.871;15.861;476;748;674;609;923;941;605;868;10.017;22.010
6;4;3;Knoblach, Paul;12;3;17.462;6.397;480;713;662;819;739;519;415;11.065;956;1.094
6;4;4;Wagener, Stefan;8;4;16.189;4.663;2.816;11.526;50;50;46;122;1.215;72;136;156
6;4;5;Reder-Zirkelbach, Birgit;19;5;14.464;3.819;259;381;519;10.645;273;222;256;525;497;887
6;4;6;Shah, Yatin;6;6;13.200;5.049;208;339;8.151;2.035;215;223;188;487;458;896
6;4;7;Plate, Hans;16;7;12.406;2.859;221;324;182;203;9.547;182;189;455;537;566
6;4;8;Münch, Gregor;4;8;11.883;2.507;153;237;173;187;194;9.376;150;451;329;633
6;4;9;Goll, Volker;10;9;11.342;950;10.392;738;15;8;12;31;38;20;25;63
6;4;10;Schneider, Joachim;14;10;10.131;406;45;155;11;31;26;27;9.725;32;31;48
6;4;11;Baier, Anja;7;11;8.454;8.454;379;507;459;400;295;3.640;434;472;819;1.049
6;4;12;Röder, Birgid;3;12;6.785;6.785;185;289;271;791;1.438;203;241;1.301;913;1.153
6;4;13;Gößmann, Maria;5;13;5.337;5.337;228;356;234;296;317;525;289;441;949;1.702
6;4;14;Tippe, Karina;11;14;3.071;3.071;731;2.075;19;18;10;32;87;17;34;48
6;4;15;Becker, Marion;9;15;2.589;2.589;67;561;15;23;36;19;1.710;27;42;89
6;4;16;Winter, Petra;17;16;2.218;2.218;29;60;1.385;264;31;38;25;219;65;102
6;4;17;Selariu, Marc;18;17;2.135;2.135;82;130;103;128;183;132;99;166;256;856
6;4;18;Bergmann, Tatjana;15;18;1.823;1.823;1.270;230;22;17;33;30;56;43;48;74
6;4;19;Eckardt, Oliver;13;19;758;758;31;72;87;295;31;23;21;62;61;75
6;5;1;Kaltenhauser, Dr. Helmut;1;1;13.766;9.476;4.290;1.857;730;812;731;771;822;964;1.118;1.671
6;5;2;Fischer, Wolfram;3;2;6.957;2.102;86;66;148;108;305;142;67;193;987;4.855
6;5;3;Kolb, Peter;7;3;6.486;2.648;1.323;3.838;74;81;83;152;534;103;136;162
6;5;4;Kuhl, Wolfgang;2;4;6.381;1.891;562;75;56;67;116;277;57;115;4.490;566
6;5;5;Schenk Graf von Stauffenberg, Karl;4;5;4.881;1.557;157;134;234;3.324;133;109;84;171;212;323
6;5;6;Sander, Peter;5;6;4.202;1.065;127;116;152;102;80;3.137;79;88;129;192
6;5;7;Zimmermann, Frank;6;7;3.989;558;70;65;41;45;43;103;3.431;47;70;74
6;5;8;Hofstetter, Dr. Hans-Joachim;8;8;3.913;952;70;72;2.961;240;52;69;39;159;83;168
6;5;9;Müller, Hans;9;9;3.542;603;43;62;51;79;2.939;67;52;65;71;113
6;5;10;Bock, Gunnar;10;10;3.443;560;14;22;156;131;126;22;11;2.883;44;34
6;5;11;Schenkel, Dr. Astrid;13;11;3.042;3.042;108;149;158;105;247;263;80;122;655;1.155
6;5;12;Linduschka, Dr. Heinz;12;12;1.764;1.764;74;115;18;19;27;31;1.343;27;50;60
6;5;13;Rausch, Hartmut;14;13;1.374;1.374;40;40;372;458;85;75;54;93;103;54
6;5;14;Vorbeck, Edda;16;14;1.270;1.270;35;38;141;119;82;32;35;627;64;97
6;5;15;Pascher, Harald;15;15;1.205;1.205;14;18;17;1.009;32;15;18;24;22;36
6;5;16;Schneider, Thilo;19;16;1.165;1.165;204;755;17;9;18;16;86;10;24;26
6;5;17;Jannek, Werner;11;17;875;875;33;38;31;24;30;504;63;19;66;67
6;5;18;Betz, Patrick-Daniel;17;18;868;868;532;110;29;11;10;89;24;12;26;25
6;5;19;Brumme, Dr. Holm;18;19;543;543;18;28;25;18;38;35;13;30;236;102
6;6;1;Striesow, Robert;1;1;10.389;7.031;496;626;757;1.101;657;676;551;3.358;759;1.408
6;6;2;Beck, Florian;4;2;6.410;3.071;214;256;670;3.339;231;246;201;493;255;505
6;6;3;Timm, Martin, (Sukov, Leander);18;3;4.033;479;32;50;26;47;67;38;27;53;139;3.554
6;6;4;Pfaff, Christine;2;4;3.283;1.350;81;76;65;99;1.933;76;72;628;104;149
6;6;5;Liebl, Georg;10;5;3.260;1.118;320;385;37;62;51;73;2.142;62;61;67
6;6;6;Schäffer, Tobias;6;6;3.226;1.163;130;2.063;113;138;58;137;286;122;87;92
6;6;7;Hänsch, Christian;12;7;3.028;308;18;14;2.720;85;8;46;20;43;20;54
6;6;8;Hansen, Kevin-Christopher;8;8;2.925;272;29;31;15;23;17;26;34;27;2.653;70
6;6;9;Diekmann, Peter;14;9;2.730;872;1.858;503;5;5;5;9;316;5;11;13
6;6;10;Häuslein, Stefan;16;10;2.227;230;41;27;13;12;10;1.997;39;10;56;22
6;6;11;Dörnhöfer, Doris;13;11;1.821;1.821;90;100;71;92;89;197;115;80;370;617
6;6;12;Freund, Matthias;17;12;1.323;1.323;35;50;309;622;34;56;36;61;51;69
6;6;13;Greber, Andrea;5;13;1.243;1.243;57;83;73;148;77;53;54;453;82;163
6;6;14;Genheimer, Florence;3;14;1.135;1.135;49;60;68;145;72;52;43;483;61;102
6;6;15;Greber, Jutta;9;15;876;876;51;61;62;101;61;30;32;297;60;121
6;6;16;Barrientos Krauss, Simone;15;16;762;762;21;26;13;23;75;26;10;14;304;250
6;6;17;Strobel, Angelika;7;17;729;729;27;37;51;49;53;65;28;317;46;56
6;6;18;Siedler, Peter;19;18;250;250;9;9;7;8;153;13;12;7;13;19
6;6;19;Riedelsheimer, Marga;11;19;215;215;7;9;18;20;12;9;10;101;14;15
6;7;1;Hartmann, Uwe;1;1;2.821;1.531;140;97;183;250;1.290;174;117;217;240;113
6;7;2;Gilbert, Uta;2;2;1.822;927;79;47;72;159;299;59;70;895;92;50
6;7;3;Götz, Thorsten;10;3;1.047;611;25;28;80;97;47;58;36;191;49;436
6;7;4;Fieger, Christian;5;4;1.044;217;53;36;17;34;10;24;827;18;21;4
6;7;5;Hess, Oliver;3;5;1.009;156;11;9;7;853;70;15;5;19;13;7
6;7;6;Götz, Sabine;11;6;867;867;40;35;111;132;53;49;39;316;51;41
6;7;7;Nix, Benjamin;8;7;780;345;24;435;46;50;27;36;22;86;29;25
6;7;8;Sadlo, Franz;4;8;679;68;8;4;611;18;2;15;3;12;2;4
6;7;9;Herberich, Matthias;6;9;649;58;6;7;10;5;6;591;4;4;10;6
6;7;10;Gilbert, Raimund;9;10;593;112;6;6;8;21;29;7;9;20;481;6
6;7;11;Rönninger, Karl-Heinz;7;11;543;90;453;4;4;8;54;2;4;3;5;6
6;7;12;Trautmann, Felix;14;12;471;471;91;127;4;7;5;13;211;7;3;3
6;7;13;Hartmann, Birgit;12;13;267;267;9;8;6;9;203;7;3;7;6;9
6;7;14;Stadel, Rudolf;18;14;106;106;5;4;6;13;44;4;4;6;12;8
6;7;15;Rammig, Jürgen;17;15;96;96;4;4;1;8;63;6;1;1;3;5
6;7;16;Lutz, Ingrid;15;16;78;78;7;1;3;4;3;18;2;3;33;4
6;7;17;Weinmann, Ingrid;13;17;63;63;2;5;3;5;36;5;2;0;1;4
6;7;18;Brennfleck, Gertrud;19;18;63;63;3;5;1;4;22;6;3;5;10;4
6;7;19;Schneider, Anette;16;19;53;53;1;2;3;7;25;1;2;2;9;1
6;8;1;Schmitt, Bernhard;1;1;2.127;2.127;371;664;125;166;103;110;195;130;133;130
6;8;2;Albert, Klemens;13;2;1.222;60;2;7;6;1.162;4;6;3;9;8;15
6;8;3;Binder, Raimund;2;3;1.111;1.111;11;17;40;44;64;64;24;66;290;491
6;8;4;Reinhard, Michaela;3;4;894;192;10;9;702;45;16;13;8;40;21;30
6;8;5;Paulus-Hildner, Silvia;5;5;825;122;4;9;19;21;703;11;6;15;22;15
6;8;6;Lang, Rudolf;10;6;794;71;38;723;3;3;4;1;20;0;1;1
6;8;7;Winter, Wolfgang;8;7;779;53;5;24;4;6;3;1;726;1;6;3
6;8;8;Welzenbach, Patricia;11;8;759;94;0;1;7;10;4;17;5;6;665;44
6;8;9;Peeters, Walther;17;9;725;142;583;63;9;7;4;5;26;13;9;6
6;8;10;Bretscher, Stefan;15;10;716;112;5;9;17;39;11;7;0;604;9;15
6;8;11;Bodisco von, Wolf;7;11;666;50;1;1;11;5;1;5;3;2;21;616
6;8;12;May, Dietmar;6;12;598;598;19;14;100;260;36;23;27;42;45;32
6;8;13;Pröstler, Herbert;19;13;486;128;6;3;10;11;29;358;10;18;23;18
6;8;14;Wagenhäuser, Esther;14;14;387;387;12;14;29;128;53;21;6;75;23;26
6;8;15;Tröge, Bianca;9;15;312;312;6;3;12;7;249;5;7;6;12;5
6;8;16;Dorsch, Patrik;4;16;233;233;3;7;126;12;8;29;1;21;15;11
6;8;17;Bauer, Katrin;16;17;227;227;57;63;17;10;4;8;43;9;6;10
6;8;18;Krommer, Marianne;12;18;191;191;4;6;8;7;5;9;117;14;10;11
6;8;19;Friedrich, Benno;18;19;105;105;22;37;4;2;5;8;17;1;2;7
6;9;1;Lukas, Mirco;2;1;1.670;1.210;102;116;71;112;115;460;109;125;173;287
6;9;2;Kindermann, Michael;1;2;1.337;921;69;101;64;136;87;114;96;122;132;416
6;9;3;Winkler, Maximilian;5;3;492;492;36;33;24;36;40;60;26;35;70;132
6;9;4;Wildenauer, Benjamin;3;4;426;426;12;17;274;31;5;28;8;18;11;22
6;9;5;Finke, Wolfgang;4;5;421;421;38;50;10;19;19;160;36;22;24;43
6;10;1;Thüngen Freifrau von, Christiane;1;1;2.158;1.214;52;33;944;186;77;375;64;147;177;103
6;10;2;Konrad, Dr. Herbert;2;2;1.950;643;29;16;168;95;52;81;31;83;1.307;88
6;10;3;Fischer, Horst;3;3;1.811;403;9;20;133;1.408;26;69;16;43;69;18
6;10;4;Hubrich, Joachim;14;4;1.316;55;10;6;3;8;1;1.261;4;1;17;5
6;10;5;Thüngen Freifrau von, Nadja;7;5;698;698;33;18;133;64;28;193;26;59;110;34
6;10;6;Weber, Franz;4;6;593;248;345;1;50;154;4;1;5;20;8;5
6;10;7;Tartsch, Detlef;9;7;592;64;2;4;6;30;9;2;1;528;7;3
6;10;8;Metz, Christian;11;8;537;537;6;4;385;64;10;15;3;23;24;3
6;10;9;Thüngen Freiherr von, James Eric;8;9;389;389;24;10;73;23;18;94;17;34;73;23
6;10;10;Steinbauer, Kurt;19;10;238;238;10;6;10;13;8;140;8;7;25;11
6;10;11;Wagner, Peter;6;11;220;220;7;6;15;39;14;20;6;27;56;30
6;10;12;Leist, Roslyn;13;12;203;203;14;4;8;35;16;17;6;20;44;39
6;10;13;Müller, Gabriele;10;13;183;183;14;4;9;26;7;53;8;24;28;10
6;10;14;Wagner-Blind, Mechthild;5;14;182;182;14;4;10;23;15;38;9;15;33;21
6;10;15;Dürbeck, Matthias;17;15;177;177;89;14;4;14;3;24;13;9;5;2
6;10;16;Hemmelmann, Ewald;15;16;163;163;4;1;5;8;4;90;2;14;26;9
6;10;17;Fuchs, Siegbert;16;17;152;152;8;1;8;18;12;11;6;11;72;5
6;10;18;Mauser, Ursula;12;18;103;103;6;4;7;12;17;8;1;11;36;1
6;10;19;Battiany-Fuchs, Renate;18;19;58;58;4;2;4;8;7;5;1;2;16;9
6;11;1;Graupner, Richard;2;1;34.274;24.655;2.073;1.768;3.556;4.465;4.192;2.462;1.879;9.619;2.276;1.984
6;11;2;Klingen, Christian;1;2;25.363;19.035;1.646;1.486;1.794;2.314;6.328;1.923;1.839;3.990;2.362;1.681
6;11;3;Junker, Klaus Uwe;10;3;12.204;5.246;6.958;2.896;162;200;114;329;962;287;203;93
6;11;4;Geßner, Patrick;7;4;11.501;2.953;67;45;1.166;8.548;51;75;59;1.330;82;78
6;11;5;Peter, Martin;5;5;10.862;5.739;381;289;244;255;432;1.140;502;874;1.622;5.123
6;11;6;Mahler, Daniela;4;6;10.127;3.423;242;167;202;320;947;320;6.704;667;298;260
6;11;7;Gebhardt, Michael;3;7;9.924;2.754;181;124;148;202;329;202;157;706;7.170;705
6;11;8;Sacher, Alfred;8;8;9.607;2.862;1.689;6.745;70;101;54;124;462;214;65;83
6;11;9;Lippold-Eggen, Freia;9;9;8.982;1.620;103;64;7.362;581;49;132;119;440;58;74
6;11;10;Schreck, Kurt;6;10;8.633;1.882;230;188;69;79;60;6.751;689;232;206;129
6;13;1;Matuschik, Matthias;1;1;2.795;2.156;59;83;272;294;369;240;75;324;440;639
6;13;2;Riegler, Julia;2;2;904;286;6;9;13;13;618;35;8;13;46;143
6;13;3;Höfner, Julian;3;3;869;270;6;7;19;27;42;20;8;21;599;120
6;13;4;Lemmer, Thomas;4;4;267;61;1;0;2;4;34;206;2;0;8;10
6;13;5;Lampe, Daniela;7;5;176;176;4;10;6;9;13;14;12;17;25;66
6;13;6;Günther, Elke;5;6;101;101;15;36;2;5;0;3;17;1;8;14
6;13;7;Schilling, Beate;11;7;86;86;0;1;58;4;5;4;1;4;4;5
6;13;8;Richter, Felix;10;8;67;67;4;2;2;3;5;7;0;5;11;28
6;13;9;Kern, Christl;14;9;67;67;0;1;2;8;32;5;1;3;7;8
6;13;10;Seng, Matthias;13;10;65;65;0;1;2;5;28;5;0;6;7;11
6;13;11;Pinke, Ortwin;6;11;57;57;0;1;1;40;0;4;2;0;3;6
6;13;12;Schilling, Malte;8;12;52;52;1;4;22;3;0;6;2;1;7;6
6;13;13;Krämer, Gabriele;9;13;39;39;4;1;2;0;3;1;1;2;17;8
6;13;14;Marschhäuser, Lillo;12;14;22;22;0;0;1;0;4;1;1;2;9;4
6;15;1;Kübert, Andrea;2;1;2.538;1.524;172;110;140;164;157;201;73;181;326;1.014
6;15;2;Ritter, Markus;1;2;1.704;992;712;128;69;129;88;90;77;126;78;207
6;15;3;Portscher, Andreas;4;3;1.246;392;71;854;29;33;17;19;109;26;21;67
6;15;4;Schnatz, Pascal;3;4;1.059;146;24;28;5;13;6;18;913;17;16;19
6;15;5;Zeller, Lisa;7;5;743;743;64;62;43;50;43;36;58;46;88;253
6;15;6;Buhn, Erik;9;6;560;560;154;212;14;27;9;20;62;18;18;26
6;15;7;Klenk, Tobias;8;7;363;363;24;9;25;17;21;24;16;25;30;172
6;15;8;Ament, Alena;10;8;267;267;28;27;8;9;4;15;97;6;8;65
6;15;9;Blaschko, Robert-Rolland;12;9;164;164;4;8;7;7;12;14;5;21;19;67
6;15;10;Pföhler, Kornelius;6;10;161;161;9;12;7;5;8;10;78;3;13;16
6;15;11;Alm, Bernd;5;11;153;153;2;6;9;23;9;5;6;71;6;16
6;15;12;Kuger, Antonia;11;12;141;141;16;17;7;7;5;5;43;10;8;23
6;17;1;Sänger, Svenja;1;1;2.946;1.962;194;157;232;189;150;984;183;238;316;303
6;17;2;Bremer, Sabrina;3;2;2.730;1.538;102;100;109;155;330;157;115;201;1.192;269
6;17;3;Deckert, Katharina;2;3;2.202;1.494;74;65;107;138;117;298;102;194;399;708
6;17;4;Kraft, Jaqueline;4;4;1.798;983;66;81;85;49;26;373;62;815;153;88
6;18;1;Dietzler, Sabine;1;1;850;572;278;111;47;59;38;73;73;49;60;62
6;18;2;Specht, Michael;5;2;440;161;57;279;9;13;12;15;19;9;16;11
6;18;3;Wolfram, Christine;6;3;409;218;24;17;20;21;17;30;22;21;46;191
6;18;4;Großhans, Heinz;2;4;353;73;25;6;4;11;0;280;11;3;11;2
6;18;5;Ortloff, Christian;3;5;332;78;3;3;16;37;6;3;1;254;2;7
6;18;6;Schmitt, Tanja;14;6;321;321;15;21;21;34;22;18;26;23;96;45
6;18;7;Schmitt, Bertram;4;7;306;60;3;2;1;2;15;4;3;10;246;20
6;18;8;Germann, Gabriel;8;8;150;150;3;8;5;5;5;81;7;5;16;15
6;18;9;Ortloff, Ingeborg;13;9;141;141;1;1;24;21;5;1;3;74;4;7
6;18;10;Leshel, Regina;12;10;113;113;8;3;2;3;4;59;5;6;11;12
6;18;11;Dietzler, Andreas;7;11;111;111;78;7;4;4;2;0;5;4;4;3
6;18;12;Kraus, Tobias;9;12;67;67;2;3;3;3;3;2;1;46;2;2
6;18;13;Krebs, Andrea;10;13;64;64;4;4;3;4;4;29;4;3;5;4
6;18;14;Krebs, Torsten;11;14;38;38;1;0;2;2;2;25;1;0;3;2
