jahr;stimmen;stimmkreis;kandidat;partei
2018;26769;502;1850101;1301
2018;21087;508;1850102;1301
2018;38167;510;1850103;1301
2018;38239;506;1850104;1301
2018;28044;509;1850105;1301
2018;30498;511;1850106;1301
2018;27191;505;1850107;1301
2018;24957;503;1850108;1301
2018;27013;512;1850109;1301
2018;24915;507;1850110;1301
2018;20177;501;1850111;1301
2018;18232;504;1850112;1301
2018;13577;509;1850201;1302
2018;9327;507;1850202;1302
2018;9146;504;1850203;1302
2018;11149;501;1850204;1302
2018;11311;510;1850205;1302
2018;11492;511;1850206;1302
2018;9210;502;1850207;1302
2018;9462;503;1850208;1302
2018;8489;512;1850209;1302
2018;7834;508;1850210;1302
2018;7894;506;1850211;1302
2018;6193;505;1850212;1302
2018;11391;505;1850301;1303
2018;11733;510;1850302;1303
2018;11898;506;1850303;1303
2018;10986;512;1850304;1303
2018;8487;507;1850305;1303
2018;8284;511;1850306;1303
2018;4226;508;1850307;1303
2018;5786;509;1850308;1303
2018;3250;503;1850309;1303
2018;3149;502;1850310;1303
2018;3217;501;1850311;1303
2018;2315;504;1850312;1303
2018;9187;504;1850401;1304
2018;16252;505;1850402;1304
2018;18798;501;1850403;1304
2018;18066;509;1850404;1304
2018;12362;503;1850405;1304
2018;16990;508;1850406;1304
2018;15366;502;1850407;1304
2018;13371;507;1850408;1304
2018;13119;511;1850409;1304
2018;12133;510;1850410;1304
2018;12036;506;1850411;1304
2018;10519;512;1850412;1304
2018;3767;508;1850501;1305
2018;4504;501;1850502;1305
2018;3058;505;1850503;1305
2018;2469;504;1850504;1305
2018;4307;509;1850505;1305
2018;3301;502;1850506;1305
2018;2985;507;1850507;1305
2018;3002;511;1850508;1305
2018;2884;510;1850509;1305
2018;2625;503;1850510;1305
2018;2671;512;1850511;1305
2018;2439;506;1850512;1305
2018;5704;509;1850601;1306
2018;4155;504;1850602;1306
2018;5215;501;1850603;1306
2018;4150;502;1850604;1306
2018;2353;507;1850605;1306
2018;2913;503;1850606;1306
2018;3349;505;1850607;1306
2018;3503;508;1850608;1306
2018;3051;511;1850609;1306
2018;2685;506;1850610;1306
2018;2913;510;1850611;1306
2018;1999;512;1850613;1306
2018;613;510;1850701;1307
2018;512;505;1850702;1307
2018;754;512;1850703;1307
2018;637;506;1850704;1307
2018;506;507;1850705;1307
2018;350;503;1850706;1307
2018;277;504;1850707;1307
2018;446;511;1850708;1307
2018;393;509;1850709;1307
2018;212;501;1850710;1307
2018;227;508;1850711;1307
2018;1285;510;1850801;1308
2018;1610;508;1850802;1308
2018;1451;505;1850803;1308
2018;841;512;1850804;1308
2018;1408;506;1850805;1308
2018;885;503;1850806;1308
2018;908;507;1850807;1308
2018;545;504;1850808;1308
2018;848;501;1850809;1308
2018;844;502;1850810;1308
2018;675;509;1850812;1308
2018;753;511;1850813;1308
2018;796;502;1850901;1309
2018;842;504;1850902;1309
2018;1071;509;1850903;1309
2018;819;508;1850904;1309
2018;859;506;1850905;1309
2018;689;510;1850906;1309
2018;902;511;1850907;1309
2018;626;505;1850908;1309
2018;615;503;1850909;1309
2018;519;512;1850910;1309
2018;681;501;1850911;1309
2018;547;507;1850912;1309
2018;931;512;1851001;1310
2018;1405;505;1851002;1310
2018;1253;511;1851003;1310
2018;1064;503;1851004;1310
2018;690;501;1851005;1310
2018;1098;510;1851006;1310
2018;1009;507;1851007;1310
2018;950;509;1851008;1310
2018;757;504;1851009;1310
2018;975;506;1851010;1310
2018;661;502;1851011;1310
2018;489;508;1851013;1310
2018;8761;510;1851101;1311
2018;8433;511;1851102;1311
2018;7349;512;1851103;1311
2018;8569;505;1851104;1311
2018;9455;509;1851105;1311
2018;5953;501;1851106;1311
2018;6684;504;1851107;1311
2018;8465;506;1851108;1311
2018;7609;503;1851109;1311
2018;5558;502;1851110;1311
2018;6703;507;1851111;1311
2018;4228;508;1851112;1311
2018;243;501;1851301;1313
2018;351;511;1851302;1313
2018;246;502;1851303;1313
2018;188;508;1851304;1313
2018;584;512;1851501;1315
2018;721;501;1851503;1315
2018;244;512;1851601;1316
2018;284;512;1851801;1318
2018;276;503;1851802;1318
2018;421;511;1851803;1318
2018;304;502;1851804;1318
2018;371;509;1851805;1318
2018;288;504;1851806;1318
2018;340;506;1851807;1318
2018;261;501;1851808;1318
2018;326;510;1851809;1318
2018;267;505;1851810;1318
2018;29757;201;1820101;1301
2018;35798;209;1820102;1301
2018;29557;205;1820103;1301
2018;30903;202;1820104;1301
2018;25765;206;1820105;1301
2018;21849;203;1820106;1301
2018;24928;204;1820107;1301
2018;26478;207;1820108;1301
2018;28023;208;1820109;1301
2018;6376;204;1820201;1302
2018;8091;205;1820202;1302
2018;3093;201;1820203;1302
2018;4608;206;1820204;1302
2018;4012;207;1820205;1302
2018;3489;203;1820206;1302
2018;4943;202;1820207;1302
2018;3902;209;1820208;1302
2018;3148;208;1820209;1302
2018;22396;204;1820301;1303
2018;14018;202;1820302;1303
2018;14691;203;1820303;1303
2018;10082;207;1820304;1303
2018;10071;209;1820305;1303
2018;8995;205;1820306;1303
2018;9312;208;1820307;1303
2018;7477;201;1820308;1303
2018;7997;206;1820309;1303
2018;13510;204;1820401;1304
2018;6230;206;1820402;1304
2018;8089;202;1820403;1304
2018;8444;205;1820404;1304
2018;6899;207;1820406;1304
2018;7349;209;1820407;1304
2018;5316;201;1820408;1304
2018;6475;203;1820409;1304
2018;6672;208;1820410;1304
2018;5996;207;1820501;1305
2018;5027;204;1820502;1305
2018;3353;209;1820503;1305
2018;4717;205;1820504;1305
2018;2894;202;1820505;1305
2018;2106;203;1820506;1305
2018;2556;206;1820507;1305
2018;2414;208;1820508;1305
2018;1684;201;1820509;1305
2018;2407;205;1820601;1306
2018;1983;209;1820602;1306
2018;1634;202;1820603;1306
2018;1259;207;1820604;1306
2018;2219;204;1820605;1306
2018;1445;206;1820607;1306
2018;1142;201;1820608;1306
2018;1344;203;1820609;1306
2018;1413;208;1820610;1306
2018;3953;205;1820701;1307
2018;2291;203;1820702;1307
2018;2108;201;1820703;1307
2018;2283;208;1820704;1307
2018;1935;209;1820705;1307
2018;2583;202;1820706;1307
2018;2550;207;1820707;1307
2018;2189;204;1820708;1307
2018;1404;206;1820710;1307
2018;2661;205;1820801;1308
2018;2886;209;1820802;1308
2018;2416;206;1820803;1308
2018;2092;202;1820806;1308
2018;1984;208;1820807;1308
2018;1699;203;1820808;1308
2018;1289;204;1820809;1308
2018;965;207;1820811;1308
2018;770;201;1820812;1308
2018;238;201;1820901;1309
2018;9850;201;1821101;1311
2018;11211;202;1821102;1311
2018;11410;205;1821103;1311
2018;8726;206;1821104;1311
2018;11600;207;1821105;1311
2018;9909;204;1821106;1311
2018;7511;208;1821107;1311
2018;10437;209;1821108;1311
2018;7169;203;1821109;1311
2018;910;204;1821301;1313
2018;523;203;1821302;1313
2018;540;208;1821303;1313
2018;1010;204;1821702;1317
2018;312;201;1821801;1318
2018;30297;121;1810101;1301
2018;29105;122;1810102;1301
2018;24902;106;1810103;1301
2018;24986;117;1810104;1301
2018;28554;112;1810105;1301
2018;35040;131;1810106;1301
2018;14089;108;1810107;1301
2018;32208;115;1810108;1301
2018;35139;111;1810109;1301
2018;34085;120;1810110;1301
2018;29564;124;1810111;1301
2018;30752;128;1810112;1301
2018;21934;107;1810113;1301
2018;29038;116;1810114;1301
2018;29713;130;1810115;1301
2018;29019;127;1810116;1301
2018;29373;118;1810117;1301
2018;20734;119;1810118;1301
2018;28202;123;1810119;1301
2018;28381;114;1810120;1301
2018;23585;110;1810121;1301
2018;27612;113;1810122;1301
2018;20721;101;1810123;1301
2018;24946;129;1810124;1301
2018;21512;126;1810125;1301
2018;20292;125;1810126;1301
2018;20234;103;1810127;1301
2018;17509;105;1810128;1301
2018;10532;109;1810129;1301
2018;17936;102;1810130;1301
2018;16128;104;1810131;1301
2018;11217;124;1810201;1302
2018;10097;107;1810202;1302
2018;9535;114;1810203;1302
2018;10094;106;1810204;1302
2018;11544;103;1810205;1302
2018;10734;104;1810206;1302
2018;9997;105;1810207;1302
2018;9160;108;1810208;1302
2018;10211;113;1810209;1302
2018;6608;129;1810210;1302
2018;10443;123;1810211;1302
2018;5621;110;1810212;1302
2018;8105;118;1810213;1302
2018;9466;101;1810214;1302
2018;7356;120;1810215;1302
2018;6664;130;1810216;1302
2018;8006;102;1810217;1302
2018;5251;119;1810218;1302
2018;7297;109;1810219;1302
2018;5848;128;1810220;1302
2018;5235;115;1810221;1302
2018;6677;131;1810222;1302
2018;5882;126;1810223;1302
2018;4480;112;1810224;1302
2018;5220;116;1810225;1302
2018;3741;122;1810226;1302
2018;4919;127;1810227;1302
2018;4756;117;1810228;1302
2018;4435;121;1810229;1302
2018;4471;111;1810230;1302
2018;3187;125;1810231;1302
2018;13293;111;1810301;1303
2018;7868;103;1810302;1303
2018;19199;117;1810303;1303
2018;14940;131;1810304;1303
2018;16815;125;1810305;1303
2018;11227;123;1810306;1303
2018;10078;115;1810307;1303
2018;11286;118;1810308;1303
2018;9742;128;1810309;1303
2018;9975;127;1810310;1303
2018;7564;124;1810311;1303
2018;11091;113;1810312;1303
2018;9680;130;1810313;1303
2018;10531;116;1810314;1303
2018;9254;120;1810315;1303
2018;9103;112;1810316;1303
2018;7959;110;1810317;1303
2018;9237;129;1810318;1303
2018;8043;126;1810319;1303
2018;2657;109;1810320;1303
2018;7430;121;1810321;1303
2018;6449;114;1810322;1303
2018;6089;122;1810323;1303
2018;4270;119;1810324;1303
2018;4463;105;1810325;1303
2018;4247;104;1810326;1303
2018;4976;107;1810327;1303
2018;4470;101;1810328;1303
2018;4158;102;1810329;1303
2018;4757;106;1810330;1303
2018;3092;108;1810333;1303
2018;27361;104;1810401;1304
2018;30369;109;1810402;1304
2018;15669;130;1810403;1304
2018;28972;103;1810404;1304
2018;22786;118;1810405;1304
2018;23797;108;1810406;1304
2018;22622;106;1810407;1304
2018;21649;124;1810408;1304
2018;21059;123;1810409;1304
2018;18293;131;1810410;1304
2018;23488;120;1810411;1304
2018;21905;117;1810412;1304
2018;21641;129;1810413;1304
2018;19312;101;1810414;1304
2018;17600;107;1810415;1304
2018;19056;111;1810416;1304
2018;17572;105;1810417;1304
2018;16337;127;1810418;1304
2018;16582;114;1810419;1304
2018;10677;112;1810420;1304
2018;16463;102;1810421;1304
2018;13237;128;1810422;1304
2018;11848;116;1810423;1304
2018;12851;113;1810424;1304
2018;11086;121;1810425;1304
2018;6087;110;1810426;1304
2018;9068;119;1810427;1304
2018;8852;115;1810429;1304
2018;6748;122;1810430;1304
2018;6821;126;1810431;1304
2018;5925;125;1810432;1304
2018;4400;127;1810501;1305
2018;9442;124;1810502;1305
2018;8862;108;1810503;1305
2018;5300;105;1810504;1305
2018;7815;103;1810505;1305
2018;7807;129;1810506;1305
2018;6073;102;1810507;1305
2018;7011;123;1810508;1305
2018;6720;104;1810509;1305
2018;6092;109;1810510;1305
2018;5515;120;1810511;1305
2018;3283;121;1810512;1305
2018;3072;130;1810513;1305
2018;5480;101;1810514;1305
2018;4471;131;1810515;1305
2018;4257;119;1810516;1305
2018;6093;106;1810517;1305
2018;4474;128;1810518;1305
2018;4724;113;1810519;1305
2018;5665;126;1810520;1305
2018;5496;118;1810521;1305
2018;5106;107;1810522;1305
2018;5270;114;1810523;1305
2018;4109;111;1810524;1305
2018;4182;117;1810525;1305
2018;3316;115;1810526;1305
2018;3256;116;1810527;1305
2018;2099;110;1810528;1305
2018;2351;112;1810529;1305
2018;1760;125;1810530;1305
2018;1843;122;1810531;1305
2018;3891;104;1810601;1306
2018;3368;119;1810602;1306
2018;4614;109;1810603;1306
2018;3138;106;1810604;1306
2018;4535;103;1810605;1306
2018;2853;117;1810606;1306
2018;2296;130;1810607;1306
2018;2781;105;1810608;1306
2018;2426;128;1810609;1306
2018;3444;101;1810610;1306
2018;2150;127;1810611;1306
2018;2000;114;1810612;1306
2018;2909;108;1810613;1306
2018;2876;120;1810614;1306
2018;2299;102;1810615;1306
2018;2721;123;1810616;1306
2018;1965;124;1810617;1306
2018;1712;112;1810618;1306
2018;2529;107;1810619;1306
2018;2230;118;1810620;1306
2018;2240;131;1810621;1306
2018;1775;113;1810622;1306
2018;1862;115;1810623;1306
2018;1930;111;1810624;1306
2018;1794;116;1810625;1306
2018;1895;129;1810626;1306
2018;1337;110;1810627;1306
2018;1337;126;1810629;1306
2018;1176;125;1810631;1306
2018;1322;121;1810632;1306
2018;1271;122;1810633;1306
2018;3250;128;1810701;1307
2018;4448;130;1810702;1307
2018;2505;111;1810703;1307
2018;828;102;1810704;1307
2018;3575;127;1810705;1307
2018;3182;131;1810706;1307
2018;2192;112;1810707;1307
2018;2708;116;1810708;1307
2018;2411;115;1810709;1307
2018;2645;120;1810710;1307
2018;1017;107;1810711;1307
2018;2093;114;1810712;1307
2018;2036;122;1810713;1307
2018;945;103;1810714;1307
2018;1725;117;1810715;1307
2018;1636;129;1810716;1307
2018;1466;125;1810717;1307
2018;1910;113;1810718;1307
2018;632;104;1810719;1307
2018;1447;118;1810720;1307
2018;1357;123;1810721;1307
2018;1689;121;1810722;1307
2018;1439;124;1810723;1307
2018;535;109;1810724;1307
2018;1357;110;1810725;1307
2018;897;119;1810726;1307
2018;1241;126;1810727;1307
2018;1013;106;1810728;1307
2018;885;105;1810729;1307
2018;863;101;1810730;1307
2018;429;108;1810740;1307
2018;1050;108;1810801;1308
2018;1682;106;1810802;1308
2018;3044;131;1810803;1308
2018;2243;116;1810805;1308
2018;1317;110;1810806;1308
2018;1707;103;1810807;1308
2018;1685;128;1810808;1308
2018;2217;120;1810809;1308
2018;1362;107;1810810;1308
2018;1040;129;1810811;1308
2018;1476;114;1810812;1308
2018;1424;105;1810813;1308
2018;1552;127;1810814;1308
2018;1316;101;1810815;1308
2018;1407;115;1810816;1308
2018;1488;122;1810817;1308
2018;1406;111;1810818;1308
2018;1357;113;1810819;1308
2018;1280;117;1810820;1308
2018;1210;126;1810821;1308
2018;1014;112;1810822;1308
2018;1068;109;1810823;1308
2018;1124;118;1810824;1308
2018;1043;121;1810825;1308
2018;1124;102;1810827;1308
2018;1030;124;1810828;1308
2018;607;125;1810829;1308
2018;1070;104;1810830;1308
2018;920;119;1810831;1308
2018;1024;123;1810832;1308
2018;841;130;1810833;1308
2018;362;105;1810901;1309
2018;485;101;1810902;1309
2018;456;127;1810903;1309
2018;420;108;1810904;1309
2018;467;102;1810905;1309
2018;421;128;1810906;1309
2018;433;111;1810907;1309
2018;429;119;1810908;1309
2018;514;113;1810909;1309
2018;584;118;1810910;1309
2018;397;124;1810911;1309
2018;562;106;1810912;1309
2018;313;125;1810913;1309
2018;449;107;1810914;1309
2018;577;123;1810915;1309
2018;423;104;1810916;1309
2018;493;117;1810917;1309
2018;304;110;1810918;1309
2018;399;116;1810919;1309
2018;404;129;1810920;1309
2018;461;131;1810921;1309
2018;303;122;1810922;1309
2018;8595;128;1811101;1311
2018;5748;103;1811102;1311
2018;7713;130;1811103;1311
2018;7622;118;1811104;1311
2018;8264;127;1811105;1311
2018;8173;111;1811106;1311
