jahr;stimmen;stimmkreis;kandidat;partei
2018;8571;115;1811107;1311
2018;5806;106;1811108;1311
2018;8707;116;1811109;1311
2018;8420;131;1811110;1311
2018;7501;122;1811111;1311
2018;7445;119;1811112;1311
2018;7038;123;1811113;1311
2018;8030;120;1811114;1311
2018;6533;125;1811115;1311
2018;8742;117;1811116;1311
2018;7412;113;1811117;1311
2018;5614;114;1811118;1311
2018;7738;126;1811119;1311
2018;6087;110;1811120;1311
2018;5643;107;1811121;1311
2018;5451;105;1811122;1311
2018;6397;112;1811123;1311
2018;5153;101;1811124;1311
2018;4657;104;1811125;1311
2018;6355;124;1811126;1311
2018;5418;129;1811127;1311
2018;5445;121;1811128;1311
2018;4217;102;1811129;1311
2018;3341;108;1811130;1311
2018;2636;109;1811131;1311
2018;95;123;1811201;1312
2018;77;102;1811202;1312
2018;41;108;1811203;1312
2018;41;124;1811204;1312
2018;59;101;1811205;1312
2018;847;109;1811301;1313
2018;402;108;1811302;1313
2018;372;102;1811303;1313
2018;461;127;1811304;1313
2018;635;120;1811305;1313
2018;478;103;1811307;1313
2018;444;130;1811308;1313
2018;399;123;1811309;1313
2018;489;131;1811310;1313
2018;458;128;1811311;1313
2018;388;114;1811312;1313
2018;395;117;1811313;1313
2018;322;124;1811314;1313
2018;382;112;1811315;1313
2018;320;129;1811316;1313
2018;328;101;1811317;1313
2018;330;118;1811318;1313
2018;337;107;1811319;1313
2018;319;121;1811320;1313
2018;291;110;1811321;1313
2018;297;104;1811322;1313
2018;292;113;1811323;1313
2018;270;111;1811324;1313
2018;265;105;1811325;1313
2018;159;119;1811401;1314
2018;545;111;1811501;1315
2018;672;103;1811502;1315
2018;775;127;1811503;1315
2018;811;117;1811504;1315
2018;475;128;1811505;1315
2018;375;107;1811506;1315
2018;626;114;1811507;1315
2018;686;115;1811509;1315
2018;447;108;1811510;1315
2018;467;124;1811511;1315
2018;461;104;1811513;1315
2018;490;119;1811514;1315
2018;552;125;1811515;1315
2018;568;116;1811516;1315
2018;509;126;1811517;1315
2018;307;105;1811520;1315
2018;77;108;1811603;1316
2018;559;107;1811701;1317
2018;675;104;1811702;1317
2018;1106;123;1811703;1317
2018;921;118;1811704;1317
2018;670;101;1811706;1317
2018;817;130;1811707;1317
2018;921;113;1811708;1317
2018;717;103;1811709;1317
2018;521;105;1811710;1317
2018;235;109;1811801;1318
2018;512;131;1811802;1318
2018;241;122;1811803;1318
2018;257;124;1811804;1318
2018;163;107;1811805;1318
2018;261;119;1811806;1318
2018;246;129;1811807;1318
2018;162;108;1811808;1318
2018;222;118;1811810;1318
2018;206;103;1811811;1318
2018;238;116;1811812;1318
2018;238;114;1811813;1318
2018;234;106;1811814;1318
2018;268;126;1811815;1318
2018;258;111;1811816;1318
2018;141;105;1811817;1318
2018;203;102;1811818;1318
2018;128;104;1811819;1318
2018;139;101;1811820;1318
2018;22948;402;1840101;1301
2018;37015;403;1840102;1301
2018;33281;408;1840103;1301
2018;29358;401;1840104;1301
2018;32234;407;1840105;1301
2018;27119;406;1840106;1301
2018;24795;404;1840107;1301
2018;23588;405;1840108;1301
2018;17702;408;1840201;1302
2018;19132;406;1840202;1302
2018;15334;404;1840203;1302
2018;11787;403;1840204;1302
2018;10153;407;1840205;1302
2018;5278;402;1840206;1302
2018;4029;401;1840208;1302
2018;4508;405;1840209;1302
2018;17330;405;1840301;1303
2018;11243;408;1840302;1303
2018;10804;403;1840303;1303
2018;8681;407;1840304;1303
2018;6441;401;1840305;1303
2018;5467;404;1840307;1303
2018;5559;406;1840309;1303
2018;3665;402;1840311;1303
2018;13038;402;1840401;1304
2018;13023;403;1840402;1304
2018;9763;405;1840403;1304
2018;7943;407;1840404;1304
2018;8259;401;1840405;1304
2018;9529;404;1840407;1304
2018;8217;408;1840409;1304
2018;6209;406;1840410;1304
2018;3324;405;1840501;1305
2018;3067;402;1840502;1305
2018;3859;403;1840503;1305
2018;3199;408;1840504;1305
2018;2804;404;1840505;1305
2018;2983;407;1840507;1305
2018;2992;401;1840508;1305
2018;2891;406;1840509;1305
2018;2582;402;1840601;1306
2018;1587;401;1840602;1306
2018;2454;403;1840603;1306
2018;2160;404;1840604;1306
2018;2140;406;1840605;1306
2018;2259;408;1840606;1306
2018;1812;407;1840607;1306
2018;1836;405;1840609;1306
2018;561;406;1840701;1307
2018;1201;408;1840702;1307
2018;1108;401;1840703;1307
2018;763;407;1840704;1307
2018;679;403;1840705;1307
2018;729;405;1840706;1307
2018;601;402;1840707;1307
2018;527;404;1840708;1307
2018;1335;407;1840801;1308
2018;796;402;1840802;1308
2018;1112;404;1840803;1308
2018;834;401;1840804;1308
2018;645;405;1840805;1308
2018;631;408;1840806;1308
2018;674;403;1840807;1308
2018;378;406;1840808;1308
2018;445;406;1840901;1309
2018;517;407;1840902;1309
2018;6993;404;1841101;1311
2018;7146;402;1841102;1311
2018;9230;401;1841103;1311
2018;9290;406;1841104;1311
2018;10408;408;1841105;1311
2018;8342;407;1841106;1311
2018;8349;403;1841107;1311
2018;6924;405;1841108;1311
2018;706;408;1841301;1313
2018;607;403;1841302;1313
2018;294;402;1841303;1313
2018;1010;403;1841502;1315
2018;785;402;1841503;1315
2018;751;406;1841504;1315
2018;386;406;1841601;1316
2018;498;403;1841801;1318
2018;38538;303;1830101;1301
2018;36647;304;1830102;1301
2018;25614;305;1830103;1301
2018;30621;306;1830104;1301
2018;30879;301;1830105;1301
2018;31438;302;1830106;1301
2018;28618;307;1830107;1301
2018;24090;308;1830108;1301
2018;8994;308;1830201;1302
2018;9803;305;1830202;1302
2018;11084;301;1830203;1302
2018;9353;306;1830204;1302
2018;6033;307;1830205;1302
2018;6321;304;1830206;1302
2018;4617;303;1830208;1302
2018;3820;302;1830209;1302
2018;13197;306;1830301;1303
2018;17457;304;1830302;1303
2018;9842;305;1830303;1303
2018;12204;302;1830304;1303
2018;11021;301;1830305;1303
2018;9776;303;1830307;1303
2018;8827;307;1830308;1303
2018;6273;308;1830309;1303
2018;22494;305;1830401;1304
2018;4987;307;1830402;1304
2018;11536;304;1830403;1304
2018;8843;301;1830404;1304
2018;6042;308;1830405;1304
2018;8725;303;1830406;1304
2018;5179;302;1830407;1304
2018;6355;306;1830408;1304
2018;2879;308;1830501;1305
2018;4549;305;1830502;1305
2018;3270;304;1830503;1305
2018;2638;302;1830505;1305
2018;2268;303;1830506;1305
2018;2808;301;1830507;1305
2018;2451;306;1830508;1305
2018;1544;307;1830509;1305
2018;1618;302;1830601;1306
2018;2327;304;1830602;1306
2018;4502;305;1830603;1306
2018;2472;306;1830604;1306
2018;2722;301;1830605;1306
2018;2009;303;1830606;1306
2018;1728;308;1830607;1306
2018;1424;307;1830608;1306
2018;1146;305;1830701;1307
2018;1491;307;1830702;1307
2018;1041;308;1830703;1307
2018;2066;306;1830704;1307
2018;1925;301;1830705;1307
2018;1829;302;1830706;1307
2018;1742;304;1830707;1307
2018;1482;303;1830708;1307
2018;1887;301;1830801;1308
2018;2086;305;1830802;1308
2018;1204;308;1830803;1308
2018;1810;304;1830804;1308
2018;1915;306;1830805;1308
2018;1241;303;1830806;1308
2018;784;307;1830807;1308
2018;773;302;1830810;1308
2018;657;305;1830901;1309
2018;354;308;1830902;1309
2018;382;306;1830903;1309
2018;7928;308;1831101;1311
2018;6675;307;1831102;1311
2018;8523;305;1831103;1311
2018;9374;301;1831104;1311
2018;11549;304;1831105;1311
2018;11616;302;1831106;1311
2018;11741;306;1831107;1311
2018;7624;303;1831108;1311
2018;553;305;1831301;1313
2018;438;304;1831302;1313
2018;906;305;1831502;1315
2018;299;303;1831601;1316
2018;236;302;1831801;1318
2018;262;304;1831802;1318
2018;25798;709;1870101;1301
2018;33903;705;1870102;1301
2018;25164;708;1870103;1301
2018;24195;702;1870104;1301
2018;30414;711;1870105;1301
2018;25006;713;1870106;1301
2018;33632;706;1870107;1301
2018;31451;704;1870108;1301
2018;29661;710;1870109;1301
2018;27251;712;1870110;1301
2018;31895;703;1870111;1301
2018;24915;707;1870113;1301
2018;21976;701;1870114;1301
2018;7696;702;1870201;1302
2018;5785;703;1870202;1302
2018;5755;711;1870203;1302
2018;7490;701;1870204;1302
2018;6687;705;1870205;1302
2018;4231;709;1870206;1302
2018;7112;706;1870207;1302
2018;7233;713;1870208;1302
2018;5013;704;1870209;1302
2018;4445;712;1870210;1302
2018;4514;710;1870211;1302
2018;3175;708;1870212;1302
2018;3850;707;1870213;1302
2018;16189;709;1870301;1303
2018;13669;710;1870302;1303
2018;9943;705;1870303;1303
2018;13999;704;1870304;1303
2018;9644;708;1870305;1303
2018;7805;707;1870306;1303
2018;8036;713;1870307;1303
2018;9054;711;1870308;1303
2018;5416;701;1870309;1303
2018;7495;706;1870310;1303
2018;8483;703;1870311;1303
2018;6204;702;1870312;1303
2018;7860;712;1870313;1303
2018;17357;701;1870401;1304
2018;19055;710;1870402;1304
2018;14360;705;1870403;1304
2018;15972;702;1870404;1304
2018;12247;703;1870405;1304
2018;10300;706;1870406;1304
2018;13656;709;1870407;1304
2018;9504;712;1870408;1304
2018;13615;713;1870409;1304
2018;9645;708;1870410;1304
2018;8356;707;1870411;1304
2018;8807;704;1870412;1304
2018;10637;711;1870413;1304
2018;4234;710;1870501;1305
2018;3912;703;1870502;1305
2018;4684;705;1870503;1305
2018;4075;701;1870504;1305
2018;3170;712;1870505;1305
2018;3753;704;1870506;1305
2018;3981;713;1870507;1305
2018;3496;709;1870508;1305
2018;3125;707;1870509;1305
2018;2922;708;1870510;1305
2018;3555;702;1870511;1305
2018;2483;706;1870512;1305
2018;2633;711;1870514;1305
2018;3844;701;1870601;1306
2018;3424;702;1870602;1306
2018;2299;709;1870603;1306
2018;2111;713;1870604;1306
2018;2279;710;1870605;1306
2018;1811;705;1870606;1306
2018;1712;711;1870607;1306
2018;1680;704;1870608;1306
2018;1780;708;1870609;1306
2018;1617;703;1870610;1306
2018;1728;706;1870611;1306
2018;1631;712;1870612;1306
2018;1354;707;1870613;1306
2018;705;701;1870701;1307
2018;2239;711;1870702;1307
2018;1715;704;1870703;1307
2018;1624;705;1870704;1307
2018;1710;703;1870705;1307
2018;1314;708;1870706;1307
2018;1006;702;1870707;1307
2018;634;713;1870708;1307
2018;1050;706;1870709;1307
2018;974;707;1870711;1307
2018;1105;710;1870712;1307
2018;895;709;1870713;1307
2018;953;712;1870714;1307
2018;2718;712;1870801;1308
2018;822;704;1870802;1308
2018;1403;703;1870803;1308
2018;1215;709;1870804;1308
2018;1304;708;1870805;1308
2018;787;701;1870806;1308
2018;1149;706;1870808;1308
2018;1021;713;1870809;1308
2018;1189;711;1870810;1308
2018;1027;710;1870811;1308
2018;813;707;1870812;1308
2018;995;705;1870813;1308
2018;879;702;1870814;1308
2018;564;713;1870901;1309
2018;490;705;1870902;1309
2018;445;708;1870903;1309
2018;310;707;1870905;1309
2018;8156;701;1871101;1311
2018;9125;712;1871102;1311
2018;8861;707;1871103;1311
2018;7771;706;1871104;1311
2018;7754;708;1871105;1311
2018;9093;703;1871106;1311
2018;8282;702;1871107;1311
2018;10176;704;1871108;1311
2018;9055;713;1871109;1311
2018;7428;709;1871110;1311
2018;9347;705;1871111;1311
2018;6694;710;1871112;1311
2018;6560;711;1871113;1311
2018;61;707;1871201;1312
2018;269;702;1871301;1313
2018;287;701;1871302;1313
2018;254;710;1871303;1313
2018;907;701;1871502;1315
2018;638;705;1871505;1315
2018;475;704;1871801;1318
2018;441;701;1871802;1318
2018;518;702;1871803;1318
2018;470;711;1871804;1318
2018;342;713;1871805;1318
2018;310;706;1871807;1318
2018;406;705;1871808;1318
2018;420;703;1871809;1318
2018;310;709;1871810;1318
2018;318;707;1871811;1318
2018;312;712;1871813;1318
2018;363;710;1871814;1318
2018;255;708;1871815;1318
2018;23081;602;1860102;1301
2018;30212;608;1860103;1301
2018;39420;604;1860104;1301
2018;34992;603;1860105;1301
2018;35045;609;1860106;1301
2018;25766;601;1860107;1301
2018;28361;606;1860108;1301
2018;21510;610;1860109;1301
2018;24454;605;1860110;1301
2018;25832;607;1860111;1301
2018;11025;609;1860201;1302
2018;9099;602;1860202;1302
2018;8668;610;1860203;1302
2018;8396;608;1860204;1302
2018;9274;606;1860205;1302
2018;6323;604;1860206;1302
2018;6013;601;1860207;1302
2018;6761;607;1860208;1302
2018;5101;605;1860209;1302
2018;5583;603;1860210;1302
2018;9029;604;1860301;1303
2018;10358;606;1860302;1303
2018;7491;608;1860303;1303
2018;9913;605;1860304;1303
2018;3818;610;1860305;1303
2018;3311;602;1860306;1303
2018;8239;609;1860307;1303
2018;9120;607;1860308;1303
2018;6661;603;1860309;1303
2018;6438;601;1860310;1303
2018;17569;609;1860401;1304
2018;22010;610;1860402;1304
2018;11065;608;1860403;1304
2018;11526;602;1860404;1304
2018;10645;604;1860405;1304
2018;8151;603;1860406;1304
2018;9547;605;1860407;1304
2018;9376;606;1860408;1304
2018;10392;601;1860409;1304
2018;9725;607;1860410;1304
2018;4290;601;1860501;1305
2018;4855;610;1860502;1305
2018;3838;602;1860503;1305
2018;4490;609;1860504;1305
2018;3324;604;1860505;1305
2018;3137;606;1860506;1305
2018;3431;607;1860507;1305
2018;2961;603;1860508;1305
2018;2939;605;1860509;1305
2018;2883;608;1860510;1305
2018;3358;608;1860601;1306
2018;3339;604;1860602;1306
2018;3554;610;1860603;1306
2018;1933;605;1860604;1306
2018;2142;607;1860605;1306
2018;2063;602;1860606;1306
2018;2720;603;1860607;1306
2018;2653;609;1860608;1306
2018;1858;601;1860609;1306
2018;1997;606;1860610;1306
2018;1290;605;1860701;1307
2018;895;608;1860702;1307
2018;436;610;1860703;1307
2018;827;607;1860704;1307
2018;853;604;1860705;1307
2018;435;602;1860707;1307
2018;611;603;1860708;1307
2018;591;606;1860709;1307
2018;481;609;1860710;1307
2018;453;601;1860711;1307
2018;1162;604;1860802;1308
2018;702;603;1860804;1308
2018;703;605;1860805;1308
2018;723;602;1860806;1308
2018;726;607;1860807;1308
2018;665;609;1860808;1308
2018;583;601;1860809;1308
2018;604;608;1860810;1308
2018;616;610;1860811;1308
2018;358;606;1860813;1308
2018;460;606;1860901;1309
2018;416;610;1860902;1309
2018;944;603;1861001;1310
2018;1307;609;1861002;1310
2018;1408;604;1861003;1310
2018;1261;606;1861004;1310
2018;345;601;1861006;1310
2018;528;608;1861007;1310
2018;9619;608;1861101;1311
2018;6328;605;1861102;1311
2018;6958;601;1861103;1311
2018;8548;604;1861104;1311
2018;5123;610;1861105;1311
2018;6704;607;1861106;1311
2018;7170;609;1861107;1311
2018;6745;602;1861108;1311
2018;7362;603;1861109;1311
2018;6751;606;1861110;1311
2018;639;610;1861301;1313
2018;618;605;1861302;1313
2018;599;609;1861303;1313
2018;206;606;1861304;1313
2018;1014;610;1861501;1315
2018;712;601;1861502;1315
2018;854;602;1861503;1315
2018;913;607;1861504;1315
2018;984;606;1861701;1317
2018;1192;609;1861702;1317
2018;708;610;1861703;1317
2018;815;608;1861704;1317
2018;278;601;1861801;1318
2018;279;602;1861802;1318
2018;191;610;1861803;1318
2018;280;606;1861804;1318
2018;254;608;1861805;1318
2018;246;609;1861807;1318
