WahlkreisId;ParteiId;KandidatId;KandidatName;StimmzettelReihenfolge;PlatzNummer;Gesamtstimmen;Zweitstimmen;501;502;503;504;505;506;507;508;509;510;511;512
5;1;1;Söder, Dr. Markus;1;1;283.090;256.321;19.110;26.769;23.280;18.306;25.156;29.185;18.357;15.048;25.329;30.476;27.994;24.080
5;1;2;Herrmann, Joachim;2;2;60.365;39.278;1.462;12.746;1.428;769;2.680;2.626;8.118;21.087;2.443;3.105;2.139;1.762
5;1;3;Herold, Hans;4;3;39.223;1.056;46;116;35;27;393;70;103;46;146;38.167;35;39
5;1;4;Westphal, Manuel;13;4;39.116;877;29;68;19;16;460;38.239;25;21;38;50;25;126
5;1;5;Guttenberger, Petra;3;5;33.483;5.439;380;974;260;215;357;295;295;585;28.044;1.550;237;291
5;1;6;Dünkel, Norbert;11;6;31.413;915;26;635;27;21;18;17;32;21;38;30;30.498;50
5;1;7;Schalk, Andreas;6;7;30.975;3.784;49;135;45;28;27.191;2.879;42;52;75;359;35;85
5;1;8;Freller, Karl;7;8;29.769;4.812;171;734;24.957;233;230;282;71;99;188;141;115;2.548
5;1;9;Bauer, Volker;12;9;28.490;1.477;63;193;422;49;252;172;54;53;76;69;74;27.013
5;1;10;Nussel, Walter;9;10;26.562;1.647;32;66;14;8;108;89;24.915;735;72;431;33;59
5;1;11;Regitz, Barbara;5;11;24.258;4.081;20.177;2.428;303;253;106;86;105;151;313;111;112;113
5;1;12;Kohler, Jochen;14;12;19.989;1.757;125;279;147;18.232;87;106;53;69;628;152;44;67
5;1;13;Brandl, Alfons;18;13;5.443;5.443;14;41;14;11;2.527;2.714;13;10;18;47;16;18
5;1;14;Ixmeier, Renate;22;14;4.599;4.599;32;103;32;23;212;171;140;36;54;3.644;70;82
5;1;15;Trinkl, Cornelia;8;15;3.946;3.946;110;782;73;51;82;54;63;70;125;65;2.411;60
5;1;16;Höfler, Peter;20;16;3.880;3.880;779;874;168;129;308;293;170;146;274;296;215;228
5;1;17;Dietzel, Ursula;10;17;3.527;3.527;81;206;87;43;98;190;69;75;104;61;50;2.463
5;1;18;Gebhardt, Bastian;17;18;3.035;3.035;118;460;136;144;177;113;78;79;966;510;103;151
5;1;19;Volleth, Jörg;21;19;2.775;2.775;52;153;38;35;40;43;349;1.793;91;85;59;37
5;1;20;Hommel, Alexander;24;20;1.639;1.639;17;1.068;28;16;24;25;28;10;19;14;337;53
5;1;21;Mathes, Gerlinde;15;21;1.171;1.171;120;614;108;56;35;32;22;21;44;39;45;35
5;1;22;Lay, Gabriele;16;22;1.035;1.035;98;345;87;126;47;43;49;29;77;41;46;47
5;1;23;Quester, Lutz;23;23;853;853;66;262;164;56;27;30;36;28;56;66;28;34
5;1;24;Beugel-Hilz, Alexandra;19;24;406;406;9;32;11;10;21;13;102;158;22;10;8;10
5;2;1;Arnold, Horst;1;1;39.546;25.969;2.300;1.805;1.974;1.832;2.385;2.603;2.364;1.488;13.577;4.957;2.354;1.907
5;2;2;Hiersemann, Alexandra;2;2;22.342;13.015;754;571;505;482;541;583;9.327;4.139;3.436;673;774;557
5;2;3;Schuster, Stefan;5;3;20.962;11.816;2.145;1.425;3.032;9.146;449;543;524;309;1.217;584;769;819
5;2;4;Tasdelen, Arif;3;4;20.811;9.662;11.149;2.390;1.395;1.922;261;246;454;283;1.066;299;842;504
5;2;5;Scheuenstuhl, Harry;7;5;17.626;6.315;387;329;223;339;1.104;316;319;185;2.605;11.311;288;220
5;2;6;Lipka, Andrea;4;6;15.488;3.996;491;906;352;310;167;190;420;176;395;233;11.492;356
5;2;7;Gardill, Kerstin;6;7;13.280;4.070;714;9.210;258;321;72;83;117;114;176;76;2.004;135
5;2;8;Arabackyj, Claudia;8;8;12.577;3.115;910;478;9.462;847;55;45;46;49;180;54;101;350
5;2;9;Schneider, Marcel;11;9;11.139;2.650;131;435;1.021;173;70;148;58;55;143;113;303;8.489
5;2;10;Dees, Dr. Philipp;10;10;10.199;2.365;159;144;93;117;51;61;1.326;7.834;148;110;91;65
5;2;11;Dösel, Harald;9;11;8.968;1.074;48;47;47;49;291;7.894;27;33;63;35;35;399
5;2;12;Ringler, Norbert;12;12;6.893;700;23;13;17;28;6.193;453;10;14;21;76;20;25
5;2;13;Biersack, Manuela;21;13;2.206;2.206;42;23;43;59;32;36;31;20;1.684;155;44;37
5;2;14;Hurle, Dr. Katrin;15;14;1.898;1.898;95;78;50;52;49;53;393;858;102;66;57;45
5;2;15;Bentz, Monika;17;15;1.700;1.700;194;133;108;122;94;100;298;169;160;110;121;91
5;2;16;Ott, Lukas;22;16;1.564;1.564;57;63;32;53;38;44;43;41;58;45;1.039;51
5;2;17;Schermeyer, Andreas;20;17;1.423;1.423;54;52;40;59;28;285;40;38;48;51;36;692
5;2;18;Borgendale, Martina;19;18;1.247;1.247;213;160;148;237;47;49;54;54;87;47;69;82
5;2;19;Gmöhling, Felix;18;19;1.055;1.055;22;20;6;18;431;488;6;5;19;21;5;14
5;2;20;Liberov, Vitali;16;20;987;987;177;141;115;189;35;27;37;46;89;38;43;50
5;2;21;Spiegel-Schmidt, Svenja;23;21;758;758;115;90;76;170;38;42;32;22;48;43;37;45
5;2;22;Zinnecker, Jonas;14;22;749;749;9;12;15;19;406;36;12;19;17;178;15;11
5;2;23;Fleischmann, Stefan;24;23;745;745;11;14;6;15;23;38;35;7;16;550;12;18
5;2;24;Vlachou, Dionisia;13;24;548;548;106;66;69;107;16;19;14;16;43;30;33;29
5;3;1;Bauer, Dr. Peter;1;1;31.542;20.151;826;894;878;503;11.391;5.713;1.438;995;1.309;3.645;2.217;1.733
5;3;2;Schmidt, Gabi;2;2;17.646;5.913;171;182;150;91;2.090;280;1.881;240;338;11.733;306;184
5;3;3;Hauber, Wolfgang;3;3;16.139;4.241;253;299;286;173;752;11.898;212;187;332;427;519;801
5;3;4;Schneider, Thomas;4;4;14.323;3.337;104;105;132;63;165;1.520;520;148;87;184;309;10.986
5;3;5;Enz, Christian;6;5;10.002;1.515;27;25;15;14;439;54;8.487;113;29;723;43;33
5;3;6;Feisthammel, Angelika;5;6;9.483;1.199;81;319;79;57;89;102;63;52;78;146;8.284;133
5;3;7;Moll, Dr. Gunther;7;7;7.213;2.987;217;200;102;104;230;167;1.031;4.226;249;260;286;141
5;3;8;Beck, Stephan;9;8;6.775;989;94;56;69;116;107;99;56;40;5.786;197;76;79
5;3;9;Meier, Marco;11;9;5.949;2.699;70;75;3.250;61;1.649;378;42;34;68;155;79;88
5;3;10;Kuhnert, Marion;12;10;5.818;2.669;161;3.149;172;89;207;236;158;114;178;299;779;276
5;3;11;Dörfler, Jürgen;8;11;5.538;2.321;3.217;529;478;413;64;99;65;55;165;85;235;133
5;3;12;Schenkel, Alexander;10;12;4.092;1.777;125;68;46;2.315;53;47;338;787;94;71;96;52
5;3;13;Kratzer, Hermann;15;13;3.537;3.537;46;58;44;29;60;198;35;25;62;63;58;2.859
5;3;14;Niedermann, Jürgen;14;14;2.858;2.858;92;63;35;31;249;253;451;833;109;436;162;144
5;3;15;Lau, Heidi;19;15;2.424;2.424;147;136;91;91;109;126;117;83;826;455;134;109
5;3;16;Vogel, Michael;13;16;2.256;2.256;42;29;21;24;1.450;372;23;22;46;150;38;39
5;3;17;Tiefel, Stefan-Hans;17;17;1.931;1.931;60;33;28;25;126;81;65;27;235;1.160;49;42
5;3;18;Huber, Christian;23;18;1.537;1.537;12;11;428;16;70;187;9;8;27;38;11;720
5;3;19;Sparrer, Otto;24;19;1.428;1.428;17;17;18;5;450;762;15;10;17;56;20;41
5;3;20;Schölkopf, Michael;18;20;1.120;1.120;37;18;8;12;14;9;692;104;33;25;149;19
5;3;21;Riedelbauch, Holger;20;21;1.111;1.111;27;97;9;14;12;14;15;10;23;14;859;17
5;3;22;Bleisteiner, Gabi;22;22;1.064;1.064;15;26;14;12;14;19;20;6;16;30;873;19
5;3;23;Kißlinger, Felix;16;23;1.027;1.027;28;15;10;19;31;84;8;10;647;116;29;30
5;3;24;Vahldiek, Michael;21;24;496;496;12;23;8;6;4;6;8;10;12;7;392;8
5;4;1;Osgyan, Verena;1;1;60.866;51.679;8.127;6.160;3.770;9.187;3.603;2.715;4.342;5.652;4.936;4.167;5.127;3.080
5;4;2;Stümpfig, Martin;2;2;44.225;27.973;2.922;2.358;1.450;3.310;16.252;5.436;1.875;2.589;2.075;2.617;2.028;1.313
5;4;3;Ganserer, Markus;4;3;34.914;16.116;18.798;1.502;891;949;1.500;525;932;1.118;5.161;1.608;1.257;673
5;4;4;Fuchs, Barbara;3;4;24.078;6.012;703;476;349;564;731;249;458;522;18.066;1.268;446;246
5;4;5;Weigand, Dr. Sabine;5;5;23.831;11.469;1.206;994;12.362;983;1.098;602;438;584;1.023;690;832;3.019
5;4;6;Zwanziger, Christian;6;6;20.645;3.655;459;247;162;144;225;111;1.257;16.990;298;311;313;128
5;4;7;Hayn, Elmar;8;7;18.294;2.928;804;15.366;311;723;121;54;95;200;214;69;257;80
5;4;8;Marschall, Astrid;9;8;16.557;3.186;322;280;194;176;223;161;13.371;613;185;199;666;167
5;4;9;Drechsler, Gabriele;7;9;14.906;1.787;191;579;146;108;116;50;69;117;126;85;13.119;200
5;4;10;Höftmann, André;10;10;14.770;2.637;342;320;183;241;237;121;210;317;335;12.133;191;140
5;4;11;Kucher, Winfried;14;11;12.925;889;111;103;41;52;113;12.036;61;109;64;35;42;158
5;4;12;Hofmann, Andreas;12;12;11.943;1.424;147;113;151;94;141;203;93;87;124;138;133;10.519
5;4;13;Schubarth, Achim;22;13;6.359;6.359;578;465;296;306;533;1.996;312;412;405;334;382;340
5;4;14;Schaaf, Gabriela;11;14;5.559;5.559;405;339;229;163;2.405;289;222;313;317;363;290;224
5;4;15;Weierich, Peter;16;15;5.541;5.541;318;244;88;147;109;54;1.022;2.943;230;151;150;85
5;4;16;Deffner, Heidemarie;13;16;3.139;3.139;289;252;193;182;345;136;132;184;385;741;183;117
5;4;17;Thomas, Cornelia;15;17;2.789;2.789;256;178;137;175;163;81;113;149;986;298;149;104
5;4;18;Neunhoeffer, Klaus;18;18;2.657;2.657;105;81;1.393;66;59;54;33;62;160;46;299;299
5;4;19;Peucker-Göbel, Karin;21;19;2.449;2.449;136;88;69;57;132;42;1.147;221;109;290;99;59
5;4;20;Hammer, Eva;17;20;2.142;2.142;121;88;44;73;100;38;531;858;101;85;63;40
5;4;21;Herling, Anja;19;21;1.700;1.700;418;348;159;268;42;27;60;70;93;47;121;47
5;4;22;Aurnhammer, Tom;20;22;1.498;1.498;141;90;69;70;77;162;43;56;105;40;69;576
5;4;23;Reichel, René;24;23;1.335;1.335;281;241;134;180;65;33;53;46;89;57;99;57
5;4;24;Romstoeck, Isa;23;24;1.152;1.152;239;174;77;212;47;28;63;63;77;49;89;34
5;5;1;Fischbach, Matthias;1;1;15.918;12.151;1.531;1.362;794;687;921;788;1.750;3.767;1.377;1.222;982;737
5;5;2;Dunker, Dr. Jan;3;2;7.795;3.291;4.504;570;308;370;188;117;160;554;501;184;210;129
5;5;3;Hanel, Alexander;2;3;6.175;3.117;164;191;109;78;3.058;498;114;1.362;177;190;135;99
5;5;4;Sormaz, Ümit;4;4;5.157;2.688;661;398;311;2.469;134;80;147;283;266;129;167;112
5;5;5;Eichmann, Stephan;15;5;4.989;682;103;78;42;49;53;27;49;68;4.307;140;34;39
5;5;6;Neuner, Andreas;7;6;3.939;638;78;3.301;33;25;52;31;22;39;40;30;260;28
5;5;7;Ekrem, Boulent;13;7;3.572;587;50;46;34;123;44;17;2.985;125;51;45;31;21
5;5;8;Scharf, Luca;6;8;3.492;490;47;114;37;40;42;30;36;41;29;38;3.002;36
5;5;9;Fleischer, Franz;17;9;3.339;455;28;25;15;15;16;9;10;12;304;2.884;8;13
5;5;10;List, Bernd;23;10;3.138;513;54;51;2.625;47;35;55;14;28;26;26;24;153
5;5;11;Stromberger, Stefan;9;11;3.117;446;45;51;95;28;36;23;24;28;34;18;64;2.671
5;5;12;Bartram, Gabriele;11;12;3.049;610;70;52;37;39;105;2.439;44;49;57;48;44;65
5;5;13;Ahrens, Nils;18;13;1.853;1.853;149;119;58;71;54;57;186;807;118;107;71;56
5;5;14;Mathes, Johanna;5;14;1.628;1.628;143;81;67;92;101;65;65;113;569;197;72;63
5;5;15;Kumar, Dr. Walburga;10;15;1.519;1.519;134;64;97;74;68;160;48;94;75;62;50;593
5;5;16;Rißmann, Daniela;8;16;1.112;1.112;91;109;66;84;68;81;57;72;80;71;281;52
5;5;17;Rotermund-Fritsche, Dr. Annette;12;17;1.062;1.062;320;134;74;114;49;47;47;98;67;37;46;29
5;5;18;Lerchenfeld Freiherr von, Carl Heimeran;20;18;899;899;42;39;32;21;169;47;29;47;39;351;49;34
5;5;19;Eipper, Dr. Christoph;21;19;891;891;174;139;83;105;43;31;37;71;65;45;48;50
5;5;20;Endres, Sabine;16;20;706;706;20;26;18;24;291;64;29;25;43;115;21;30
5;5;21;Meier, Agnes;14;21;409;409;29;24;19;30;23;28;18;33;128;32;20;25
5;5;22;Heußer, Edith;24;22;366;366;58;50;47;45;20;24;16;16;25;20;22;23
5;5;23;Markert, Ralf;22;23;361;361;13;8;5;8;10;16;200;32;10;40;7;12
5;5;24;Meding von, Sebastian;19;24;263;263;30;92;11;12;6;6;10;15;15;10;46;10
5;6;1;Haupt, Niklas;1;1;17.384;11.680;1.920;1.285;802;1.069;793;722;777;1.221;5.704;1.440;961;690
5;6;2;Pihan, Debora;2;2;11.499;7.344;1.182;847;570;4.155;382;266;362;600;1.908;379;520;328
5;6;3;Fesli, Gizem;3;3;7.360;2.145;5.215;385;199;623;66;55;69;119;310;101;135;83
5;6;4;Halla, Uwe;4;4;6.314;2.164;429;4.150;205;294;76;78;125;174;354;140;205;84
