WahlkreisId;ParteiId;KandidatId;KandidatName;KandidatVorname;StimmzettelReihenfolge;PlatzNummer;Gesamtstimmen;Zweitstimmen;701;702;703;704;705;706;707;708;709;710;711;712;713
7;1;1;Kreuzer;Thomas;1;1;113418;87620;3875;3792;5329;6199;7332;5321;2645;7.693;25.798;16.674;12.907;8.856;6.997
7;1;2;Trautner;Carolina;2;2;51431;17528;1883;5235;1395;2614;33903;756;385;321;3.199;426;357;291;666
7;1;3;Pschierer;Franz Josef;4;3;44414;19250;315;362;410;542;1491;479;883;25.164;1.980;737;4.165;7.070;816
7;1;4;Hintersberger;Johannes;6;4;42665;18470;7609;24195;2311;1464;5444;502;184;135;170;161;122;107;261
7;1;5;Schorer;Angelika;5;5;39104;8690;231;198;220;235;944;180;169;4.426;876;422;30.414;497;292
7;1;6;Merk;Dr. Beate;7;6;38943;13937;539;788;799;1997;1387;1380;1963;696;982;628;605;2.173;25.006
7;1;7;Fackler;Wolfgang;21;7;36265;2633;93;110;129;1826;75;33632;35;130;66;28;26;40;75
7;1;8;Winter;Georg;26;8;33847;2396;68;116;75;31451;115;1661;128;50;28;22;18;29;86
7;1;9;Beißwenger;Eric;20;9;33543;3882;40;43;58;58;82;67;54;147;2.536;29.661;422;207;168
7;1;10;Holetschek;Klaus;22;10;33207;5956;33;34;37;25;75;34;77;4.372;417;143;229;27.251;480
7;1;11;Tomaschko;Peter;25;11;32646;751;161;114;31895;93;254;35;22;16;14;6;9;15;12
7;1;12;Reichhart;Dr. Hans;3;12;32535;32535;583;750;573;4850;2911;621;18175;625;886;389;315;520;1.337
7;1;13;Sauter;Alfred;24;13;28891;3976;152;248;264;791;405;213;24915;223;150;82;83;208;1.157
7;1;14;Jäckel;Andreas;23;14;25671;3695;21976;1481;393;307;989;139;65;61;44;49;34;38;95
7;1;15;Ost;Franz;13;15;22450;22450;86;119;307;1859;253;18592;179;181;83;148;140;175;328
7;1;16;Losinger;Manfred;11;16;21991;21991;714;612;15948;625;1030;417;249;336;280;459;449;426;446
7;1;17;Rauch;Hans-Peter;9;17;17909;17909;167;243;308;311;361;273;182;407;11.911;1.813;884;621;428
7;1;18;Kränzle;Bernd;12;18;13828;13828;2985;4916;970;952;2743;365;106;91;110;79;58;91;362
7;1;19;Deil;Johann;14;19;10164;10164;82;73;76;89;113;71;272;65;63;49;42;419;8.750
7;1;20;Weldishofer;Christian;15;20;9696;9696;471;679;554;1510;3727;336;421;361;297;280;269;241;550
7;1;21;Windhaber;Hannelore;8;21;9020;9020;92;95;110;86;211;100;54;176;427;7.070;241;130;228
7;1;22;Dietz;Leopold Roland;16;22;6749;6749;1545;2210;661;340;1316;147;62;77;78;66;79;29;139
7;1;23;Jahn;Dr. Thomas;19;23;6320;6320;130;134;123;84;173;78;70;3.444;366;161;1.255;123;179
7;1;24;Kaufmann;Andreas;17;24;5860;5860;81;77;101;100;143;90;188;209;241;134;4.235;115;146
7;1;25;Leipold;Martina;10;25;4569;4569;78;85;168;90;162;122;76;184;232;96;100;2.901;275
7;1;26;Schneider;Oliver;18;26;1939;1939;21;59;98;1049;63;120;24;130;34;15;262;23;41
7;2;1;Güller;Harald;1;1;24049;16353;2977;7696;1746;1519;2285;1408;891;722;807;1.136;603;877;1.382
7;2;2;Strohmayr;Dr. Simone;2;2;17793;12008;1483;3107;5785;994;2983;651;419;333;386;483;299;301;569
7;2;3;Wengert;Dr. Paul;3;3;13010;7255;1582;1557;715;193;523;183;144;562;896;426;5.755;273;201
7;2;4;Heinrich;Margarete;6;4;11140;3650;7490;1477;539;204;521;237;84;81;95;107;59;75;171
7;2;5;Woerlein;Herbert;5;5;9123;2436;351;952;344;378;6687;74;54;36;40;53;32;37;85
7;2;6;Deckwerth;Ilona;4;6;8848;4617;165;141;182;107;111;150;107;298;4.231;484;2.357;216;299
7;2;7;Wiedemann;Georg;10;7;8618;1506;147;120;125;145;94;7112;94;75;126;149;106;107;218
7;2;8;Fürst;Daniel;11;8;8250;1017;60;49;58;72;37;100;194;44;70;97;35;201;7.233
7;2;9;Rief;Tobias;8;9;5876;863;49;19;20;5013;26;423;121;25;22;45;10;25;78
7;2;10;Yeow;David;9;10;5205;760;40;25;31;31;24;24;33;126;153;82;40;4.445;151
7;2;11;Maffenbeier;Michael;13;11;5037;523;12;9;3;3;9;11;14;27;50;4.514;15;349;21
7;2;12;Kubatschka;Markus;12;12;4756;1581;55;33;42;32;32;30;35;3.175;256;863;74;54;75
7;2;13;Auinger;Tobias;7;13;4457;607;81;52;37;138;47;50;3850;14;16;26;12;31;103
7;2;14;Bachmann;Bernd;15;14;2689;2689;28;22;25;21;25;48;40;33;38;51;21;69;2.268
7;2;15;Segnitzer-König;Marion;20;15;2158;2158;69;46;76;63;32;1657;25;31;28;25;21;26;59
7;2;16;Friederich-Scheuerl;Susanne;14;16;1831;1831;37;18;33;22;16;26;27;106;82;61;36;1.231;136
7;2;17;Wamser;Fabian;23;17;1696;1696;113;116;89;67;538;132;69;125;73;88;79;64;143
7;2;18;Wörz;Thomas;26;18;1535;1535;17;12;12;320;19;79;939;7;13;17;10;18;72
7;2;19;Steiner;Mirjam;24;19;1426;1426;15;6;5;1249;5;36;6;11;12;42;6;11;22
7;2;20;Wilhelm;Thomas;25;20;1268;1268;9;7;9;16;10;14;15;25;776;226;69;59;33
7;2;21;Lederer;Sandra;18;21;1243;1243;103;47;794;25;37;27;20;23;38;38;14;21;56
7;2;22;Grünwald;Sabine;16;22;1131;1131;69;70;84;38;448;54;40;101;47;40;44;35;61
7;2;23;Valdés-Stauber;Martin;21;23;849;849;19;5;9;8;6;8;5;535;18;28;175;18;15
7;2;24;Otte;Frank;19;24;609;609;18;13;6;12;9;16;251;10;6;16;8;19;225
7;2;25;Helmschrott;Manfred;17;25;597;597;34;30;31;201;17;104;7;61;9;13;53;10;27
7;2;26;Stegherr-Haußmann;Erna;22;26;522;522;24;31;39;140;149;15;22;15;23;23;12;14;15
7;3;1;Hold;Alexander;1;1;69875;53686;1851;1944;3005;3044;3764;3012;3022;5.396;16.189;11.911;6.648;6.392;3.697
7;3;2;Herz;Dr. Leopold;4;2;25412;11743;155;168;370;359;480;274;447;651;6.084;13.669;1.703;745;307
7;3;3;Mehring;Dr. Fabian;3;3;20463;10520;475;990;700;5966;9943;920;258;173;454;144;107;140;193
7;3;4;Häusler;Johann;5;4;17523;3524;95;360;691;13999;877;664;205;93;89;108;57;79;206
7;3;5;Pohl;Bernhard;8;5;14140;4496;51;43;57;68;104;30;91;9.644;330;92;2.653;881;96
7;3;6;Abmayr;Ruth;2;6;11899;4094;146;161;191;797;293;228;7805;199;902;135;116;197;729
7;3;7;Schrapp;Wolfgang;11;7;11155;3119;95;85;202;130;158;109;493;217;244;235;142;1.009;8.036
7;3;8;Knabner;Susen;9;8;10993;1939;71;60;51;49;63;52;88;1.088;212;77;9.054;90;38
7;3;9;Wengenmeir;Johann;7;9;10906;5490;5416;1399;919;402;1251;271;319;127;310;96;111;99;186
7;3;10;Stieglauer;Stephan;6;10;10582;3087;23;41;35;2754;50;7495;49;27;31;22;13;16;26
7;3;11;Hatzold;Johannes;13;11;9422;939;218;100;8483;70;123;76;54;43;77;41;31;28;78
7;3;12;Stuber-Schneider;Regina;12;12;9038;2834;1022;6204;322;163;481;167;171;91;116;55;69;83;94
7;3;13;Moser;Michael;10;13;8790;930;25;24;23;31;28;17;16;109;58;516;38;7.860;45
7;3;14;Wirthensohn;Hugo;24;14;3638;3638;37;39;78;58;64;48;42;92;2.465;302;128;213;72
7;3;15;Horst;Bernd;18;15;2970;2970;38;38;51;130;38;2483;42;21;31;24;21;16;37
7;3;16;Rittel;Anton;22;16;2786;2786;70;236;190;856;984;63;125;46;45;40;18;54;59
7;3;17;Fröhlich;Ludwig;15;17;2654;2654;221;116;271;48;1789;32;34;31;39;19;13;15;26
7;3;18;Haug;Roman;16;18;2518;2518;13;9;18;18;25;15;14;20;486;1.753;71;41;35
7;3;19;Eisenlauer;Lucas;14;19;2408;2408;46;30;68;73;80;40;1360;34;100;64;44;54;415
7;3;20;Zelt;Hermann;25;20;2235;2235;26;25;55;40;37;31;40;64;965;74;70;738;70
7;3;21;Mayer;Christine;21;21;1819;1819;15;28;36;52;46;64;125;37;69;33;28;36;1.250
7;3;22;Kanzler;Susanne;20;22;1813;1813;63;45;1323;44;72;44;43;29;45;21;36;30;18
7;3;23;Holm;Jonas;17;23;1538;1538;233;259;178;118;192;117;59;63;123;55;48;33;60
7;3;24;Schönberg;Quirin;23;24;1051;1051;183;169;116;85;155;65;61;30;69;23;25;28;42
7;3;25;Hützler;Wolfgang;19;25;976;976;14;9;13;13;29;8;51;565;87;24;61;72;30
7;4;1;Schuhknecht;Stephanie;1;1;61133;43776;17357;7321;4384;3492;5611;3260;1725;2.121;2.414;4.300;2.756;2.718;3.674
7;4;2;Gehring;Thomas;2;2;34007;14952;3320;475;421;385;613;414;233;529;6.183;19.055;1.005;799;575
7;4;3;Deisenhofer;Maximilian;4;3;27132;12772;3498;1904;839;827;14360;511;3292;289;209;415;270;291;427
7;4;4;Bozoglu;Cemal;10;4;20422;4450;2056;15972;358;197;633;182;130;129;142;200;111;135;177
7;4;5;Haubrich;Christina;7;5;20191;7944;1092;855;12247;445;991;552;327;431;638;894;512;511;696
7;4;6;Lettenbauer;Eva;3;6;17655;7355;1928;982;613;495;607;10300;185;262;414;782;292;296;499
7;4;7;Groll;Erna-Kathrein;5;7;17212;3556;130;70;86;73;105;83;49;180;13.656;1.865;433;324;158
7;4;8;Pflügl;Daniel;6;8;16102;6598;431;407;365;167;503;232;203;2.385;322;570;563;9.504;450
7;4;9;Rederer;Dr. Klaus;8;9;16062;2447;253;222;184;126;223;119;314;102;152;301;123;328;13.615
7;4;10;Räder;Dr. Günter;12;10;15945;6300;343;370;366;227;411;231;223;9.645;592;621;1.811;643;462
7;4;11;Lohr;Dr. Dr. Bernhard;18;11;11558;3202;220;282;180;411;316;196;8356;192;219;310;146;203;527
7;4;12;Monz;Peter Emil;14;12;11420;2613;716;672;219;8807;360;108;57;54;58;159;70;52;88
7;4;13;Vávra;Christian;16;13;11000;363;26;25;21;15;26;20;10;115;36;36;10.637;21;12
7;4;14;Mader;Christina;11;14;7025;7025;255;199;188;108;246;152;88;158;1.206;3.596;289;248;292
7;4;15;Seifert;Ulrike;26;15;6695;6695;362;349;370;204;355;230;203;2.165;457;445;913;287;355
7;4;16;Destruelle;Mechthild;15;16;5791;5791;78;60;55;67;44;34;149;31;65;113;31;154;4.910
7;4;17;Müllegger-Steiger;Katrin;13;17;3238;3238;241;143;2194;70;138;62;43;44;52;87;44;45;75
7;4;18;Jung;Ursula;9;18;2936;2936;282;183;266;72;1660;87;37;44;63;90;37;44;71
7;4;19;Hagl;Julius;24;19;2863;2863;124;102;72;64;73;1983;37;39;80;105;54;44;86
7;4;20;Villing;Evelyn;25;20;2749;2749;116;95;57;35;50;39;52;128;156;246;71;1.557;147
7;4;21;Weisser;Thomas;20;21;2558;2558;702;516;219;156;439;94;57;53;54;82;49;61;76
7;4;22;Pfeifer;Karin;21;22;2276;2276;170;161;159;194;145;102;518;85;138;202;134;108;160
7;4;23;Kustermann;Gertrud;19;23;1878;1878;56;32;28;18;51;24;17;150;86;67;1.254;43;52
7;4;24;Hien;Petra;23;24;1679;1679;38;40;37;972;60;235;91;22;34;48;27;20;55
7;4;25;Filser;Florian;22;25;1625;1625;27;27;22;21;16;20;17;73;890;203;171;110;28
7;4;26;Bachmann;Dagmar;17;26;953;953;257;167;98;43;120;45;31;25;35;36;31;21;44
7;5;1;Spitzer;Dr. Dominik;2;1;13058;8824;390;377;1043;211;423;233;273;611;3.179;4.234;772;681;631
7;5;2;Faller;Karlheinz;1;2;11839;7927;1016;866;3912;572;1004;527;445;542;413;754;508;541;739
7;5;3;Toth;Christian;7;3;5479;795;201;126;181;50;4684;25;25;62;14;34;25;22;30
7;5;4;Vugrin;Sascha;11;4;5107;1032;4075;280;146;72;201;35;43;40;29;72;26;34;54
7;5;5;Zander;Christoph;4;5;5041;1871;194;155;164;114;156;82;96;192;174;213;110;3.170;221
7;5;6;Stocker;Claudia;3;6;4968;1215;86;93;94;3753;101;195;149;55;61;112;48;68;153
7;5;7;Hecht;Johannes;17;7;4911;930;89;81;78;60;80;43;89;53;68;111;43;135;3.981
7;5;8;Buchenberg-Köhler;Bianca;10;8;4727;1231;79;60;86;45;75;33;31;82;3.496;288;211;151;90
7;5;9;Blaschke;Herbert;6;9;4569;1444;81;80;117;189;149;91;3125;117;66;152;99;130;173
7;5;10;Bahner;Kevin;5;10;4053;1131;106;96;83;65;175;55;45;2.922;51;147;107;118;83
7;5;11;Immler;Guido;13;11;4019;464;163;3555;59;29;70;16;6;14;9;46;9;15;28
7;5;12;Tanner;Dr. Mark;9;12;3076;593;58;43;56;94;57;2483;33;27;22;129;22;24;28
7;5;13;Müller;Dr. Monika;8;13;3013;3013;714;522;312;207;453;115;79;88;73;187;78;62;123
7;5;14;Prost;Marcus;19;14;2938;305;29;24;23;15;41;17;11;32;31;30;2.633;21;31
7;5;15;Michaelis;Katrin;18;15;1558;1558;348;229;176;81;231;44;55;70;59;62;39;63;101
7;5;16;Pranghofer;Uwe;15;16;1463;1463;20;22;15;1213;20;61;30;16;8;14;7;12;25
7;5;17;Jung;Markus;14;17;1357;1357;137;360;120;99;277;50;40;54;38;74;21;25;62
7;5;18;Kundinger;Max;26;18;1198;1198;30;21;34;93;28;873;18;22;8;26;11;11;23
7;5;19;Weins;Sebastian;25;19;1107;1107;59;33;40;59;30;18;527;37;33;63;25;24;159
