id;jahr;vorname;name;partei
1850101;2018;Dr. Markus;Söder;1301
1850102;2018;Joachim;Herrmann;1301
1850103;2018;Hans;Herold;1301
1850104;2018;Manuel;Westphal;1301
1850105;2018;Petra;Guttenberger;1301
1850106;2018;Norbert;Dünkel;1301
1850107;2018;Andreas;Schalk;1301
1850108;2018;Karl;Freller;1301
1850109;2018;Volker;Bauer;1301
1850110;2018;Walter;Nussel;1301
1850111;2018;Barbara;Regitz;1301
1850112;2018;Jochen;Kohler;1301
1850113;2018;Alfons;Brandl;1301
1850114;2018;Renate;Ixmeier;1301
1850115;2018;Cornelia;Trinkl;1301
1850116;2018;Peter;Höfler;1301
1850117;2018;Ursula;Dietzel;1301
1850118;2018;Bastian;Gebhardt;1301
1850119;2018;Jörg;Volleth;1301
1850120;2018;Alexander;Hommel;1301
1850121;2018;Gerlinde;Mathes;1301
1850122;2018;Gabriele;Lay;1301
1850123;2018;Lutz;Quester;1301
1850124;2018;Alexandra;Beugel-Hilz;1301
1850201;2018;Horst;Arnold;1302
1850202;2018;Alexandra;Hiersemann;1302
1850203;2018;Stefan;Schuster;1302
1850204;2018;Arif;Tasdelen;1302
1850205;2018;Harry;Scheuenstuhl;1302
1850206;2018;Andrea;Lipka;1302
1850207;2018;Kerstin;Gardill;1302
1850208;2018;Claudia;Arabackyj;1302
1850209;2018;Marcel;Schneider;1302
1850210;2018;Dr. Philipp;Dees;1302
1850211;2018;Harald;Dösel;1302
1850212;2018;Norbert;Ringler;1302
1850213;2018;Manuela;Biersack;1302
1850214;2018;Dr. Katrin;Hurle;1302
1850215;2018;Monika;Bentz;1302
1850216;2018;Lukas;Ott;1302
1850217;2018;Andreas;Schermeyer;1302
1850218;2018;Martina;Borgendale;1302
1850219;2018;Felix;Gmöhling;1302
1850220;2018;Vitali;Liberov;1302
1850221;2018;Svenja;Spiegel-Schmidt;1302
1850222;2018;Jonas;Zinnecker;1302
1850223;2018;Stefan;Fleischmann;1302
1850224;2018;Dionisia;Vlachou;1302
1850301;2018;Dr. Peter;Bauer;1303
1850302;2018;Gabi;Schmidt;1303
1850303;2018;Wolfgang;Hauber;1303
1850304;2018;Thomas;Schneider;1303
1850305;2018;Christian;Enz;1303
1850306;2018;Angelika;Feisthammel;1303
1850307;2018;Dr. Gunther;Moll;1303
1850308;2018;Stephan;Beck;1303
1850309;2018;Marco;Meier;1303
1850310;2018;Marion;Kuhnert;1303
1850311;2018;Jürgen;Dörfler;1303
1850312;2018;Alexander;Schenkel;1303
1850313;2018;Hermann;Kratzer;1303
1850314;2018;Jürgen;Niedermann;1303
1850315;2018;Heidi;Lau;1303
1850316;2018;Michael;Vogel;1303
1850317;2018;Stefan-Hans;Tiefel;1303
1850318;2018;Christian;Huber;1303
1850319;2018;Otto;Sparrer;1303
1850320;2018;Michael;Schölkopf;1303
1850321;2018;Holger;Riedelbauch;1303
1850322;2018;Gabi;Bleisteiner;1303
1850323;2018;Felix;Kißlinger;1303
1850324;2018;Michael;Vahldiek;1303
1850401;2018;Verena;Osgyan;1304
1850402;2018;Martin;Stümpfig;1304
1850403;2018;Markus;Ganserer;1304
1850404;2018;Barbara;Fuchs;1304
1850405;2018;Dr. Sabine;Weigand;1304
1850406;2018;Christian;Zwanziger;1304
1850407;2018;Elmar;Hayn;1304
1850408;2018;Astrid;Marschall;1304
1850409;2018;Gabriele;Drechsler;1304
1850410;2018;André;Höftmann;1304
1850411;2018;Winfried;Kucher;1304
1850412;2018;Andreas;Hofmann;1304
1850413;2018;Achim;Schubarth;1304
1850414;2018;Gabriela;Schaaf;1304
1850415;2018;Peter;Weierich;1304
1850416;2018;Heidemarie;Deffner;1304
1850417;2018;Cornelia;Thomas;1304
1850418;2018;Klaus;Neunhoeffer;1304
1850419;2018;Karin;Peucker-Göbel;1304
1850420;2018;Eva;Hammer;1304
1850421;2018;Anja;Herling;1304
1850422;2018;Tom;Aurnhammer;1304
1850423;2018;René;Reichel;1304
1850424;2018;Isa;Romstoeck;1304
1850501;2018;Matthias;Fischbach;1305
1850502;2018;Dr. Jan;Dunker;1305
1850503;2018;Alexander;Hanel;1305
1850504;2018;Ümit;Sormaz;1305
1850505;2018;Stephan;Eichmann;1305
1850506;2018;Andreas;Neuner;1305
1850507;2018;Boulent;Ekrem;1305
1850508;2018;Luca;Scharf;1305
1850509;2018;Franz;Fleischer;1305
1850510;2018;Bernd;List;1305
1850511;2018;Stefan;Stromberger;1305
1850512;2018;Gabriele;Bartram;1305
1850513;2018;Nils;Ahrens;1305
1850514;2018;Johanna;Mathes;1305
1850515;2018;Dr. Walburga;Kumar;1305
1850516;2018;Daniela;Rißmann;1305
1850517;2018;Dr. Annette;Rotermund-Fritsche;1305
1850518;2018;Carl Heimeran;Lerchenfeld Freiherr;1305
1850519;2018;Dr. Christoph;Eipper;1305
1850520;2018;Sabine;Endres;1305
1850521;2018;Agnes;Meier;1305
1850522;2018;Edith;Heußer;1305
1850523;2018;Ralf;Markert;1305
1850524;2018;Sebastian;Meding von;1305
1850601;2018;Niklas;Haupt;1306
1850602;2018;Debora;Pihan;1306
1850603;2018;Gizem;Fesli;1306
1850604;2018;Uwe;Halla;1306
1850605;2018;Lukas;Eitel;1306
1850606;2018;Stefan;Gerbig;1306
1850607;2018;Michael;Beuckert;1306
1850608;2018;Anton;Salzbrunn;1306
1850609;2018;René;Wiedmann;1306
1850610;2018;Heinz;Rettlinger;1306
1850611;2018;Henry;Förster;1306
1850612;2018;Sibylle;Trenkner;1306
1850613;2018;Tino;Schwarz;1306
1850614;2018;Harald;Weinberg;1306
1850615;2018;Heidi;Müller;1306
1850616;2018;Mechthild;Greim;1306
1850617;2018;Ulrich;Schönweiß;1306
1850618;2018;Anna;Mayer;1306
1850619;2018;Angelika;Lüdemann;1306
1850620;2018;Anny;Heike;1306
1850621;2018;Christiane;Feldmann;1306
1850622;2018;Christa;Krapf;1306
1850623;2018;Tamara;Vigilante Raffa;1306
1850624;2018;Giesberta;Pirner;1306
1850701;2018;Michael;Brendecke;1307
1850702;2018;Klaus-Peter;Rinke;1307
1850703;2018;Josef;Mauderer;1307
1850704;2018;Michaela;Weigl;1307
1850705;2018;Manfred;Kral;1307
1850706;2018;Peter;Hoff;1307
1850707;2018;Irmtraud;Bock;1307
1850708;2018;Martin;Häring;1307
1850709;2018;Fatimah;Brendecke;1307
1850710;2018;Werner;Braungardt;1307
1850711;2018;Rafael;Bogacki;1307
1850712;2018;Jonas;Peppenauer;1307
1850801;2018;Jürgen;Osterlänger;1308
1850802;2018;Frank;Höppel;1308
1850803;2018;Günther;Brendle-Behnisch;1308
1850804;2018;Roland;Wolkersdorfer;1308
1850805;2018;Reinhard;Ebert;1308
1850806;2018;Hans;Anschütz;1308
1850807;2018;Manfred;Reinhart;1308
1850808;2018;Christian;Rechholz;1308
1850809;2018;Franz;Stryz;1308
1850810;2018;Ludwig;Hager;1308
1850811;2018;Claudia;Zankl;1308
1850812;2018;Dr. Krzysztof;Malowaniec;1308
1850813;2018;Norbert;Spiegel;1308
1850814;2018;Paul;Sichermann;1308
1850815;2018;Maria;Hetzel;1308
1850816;2018;Simon;Scherer;1308
1850817;2018;Thomas;Schrollinger;1308
1850818;2018;Christian;Stadelmann;1308
1850819;2018;Johannes;Maibom;1308
1850820;2018;Leif;Grahn;1308
1850821;2018;Martin;Klein;1308
1850822;2018;Daniela;May;1308
1850823;2018;Christian;Ullmann;1308
1850824;2018;Heinrich;Ott;1308
1850901;2018;Matthias;Windisch;1309
1850902;2018;Florian;Betz;1309
1850903;2018;Hilmar;Vogel;1309
1850904;2018;Jürgen;Purzner;1309
1850905;2018;Markus;Wanger;1309
1850906;2018;Stefan;Warsinke;1309
1850907;2018;Michael;Ceglar;1309
1850908;2018;Peter;Reitmaier;1309
1850909;2018;Erich;Turnwald-Kurtz;1309
1850910;2018;Wolfgang;Rank;1309
1850911;2018;Hayo;Körber;1309
1850912;2018;Daniel;Radojevic;1309
1851001;2018;Robert;Gattenlöhner;1310
1851002;2018;Klaus;Wagner;1310
1851003;2018;Andreas;Brandl;1310
1851004;2018;Paul;Trutz;1310
1851005;2018;Dr. David;Bartlitz;1310
1851006;2018;Karola;Kistler;1310
1851007;2018;Carola;Ackermann;1310
1851008;2018;Martin;Wagner;1310
1851009;2018;Ulrich;Reinwald;1310
1851010;2018;Werner;Bloos;1310
1851011;2018;Bianka;Turinsky;1310
1851012;2018;Elke;Gattenlöhner;1310
1851013;2018;Klaus;Sommerkorn;1310
1851014;2018;Edeltraud;Haas;1310
1851015;2018;Ralph;Zagel;1310
1851016;2018;Harald;Hirsch;1310
1851017;2018;Regina;Raber;1310
1851018;2018;Marco;Dorsch;1310
1851019;2018;Roland;Zehner;1310
1851020;2018;Christian;Grupe;1310
1851021;2018;Olga;Nikol;1310
1851022;2018;Franz;Gsänger;1310
1851023;2018;Werner;Hasenest;1310
1851024;2018;Roland;Pudalik;1310
1851101;2018;Raimund;Swoboda;1311
1851102;2018;Dr. Ralph;Müller;1311
1851103;2018;Ferdinand;Mang;1311
1851104;2018;Johannes;Meier;1311
1851105;2018;Claus-Georg;Pleyer;1311
1851106;2018;Dr. Wolfgang Marc;Dörner;1311
1851107;2018;Matthias;Vogler;1311
1851108;2018;Siegfried;Lang;1311
1851109;2018;Peter;Konrad;1311
1851110;2018;Klaus;Wahner;1311
1851111;2018;Michael;Meister;1311
1851112;2018;René;Jentzsch;1311
1851301;2018;Christine;Deutschmann;1313
1851302;2018;Susanne;Philipp;1313
1851303;2018;Andrea;Bullmer;1313
1851304;2018;Herbert;Turetschek;1313
1851305;2018;Renate;Ackermann;1313
1851306;2018;Wolfgang;Wohlgemuth;1313
1851307;2018;Dieter;Weberpals;1313
1851308;2018;Ute;Wolfram;1313
1851309;2018;Martina;Schößwender;1313
1851310;2018;Larissa-Katharina;Philipp;1313
1851311;2018;Helmut;Keller;1313
1851312;2018;Arwen;Schnack;1313
1851313;2018;Carina;Wohlgemuth;1313
1851314;2018;Rainer;Lengenfelder;1313
1851315;2018;Melina;Wohlgemuth;1313
1851316;2018;Dieter;Flohr;1313
1851317;2018;Tobias;Deutschmann;1313
1851318;2018;Wolfgang;Nißlbeck;1313
1851319;2018;David;Meier;1313
1851320;2018;Manfred;Kindler;1313
1851321;2018;Karlheinz;Philipp;1313
1851501;2018;Patrick;Volkert;1315
1851502;2018;Dr. Jan;Dörrie;1315
1851503;2018;Jörg;Knapp;1315
1851504;2018;Julian;Roser;1315
1851505;2018;Rainer;Kristuf;1315
1851506;2018;Josefine;Neidnicht;1315
1851507;2018;Yannik;Pleick;1315
1851508;2018;Leon;Hubatsch;1315
1851509;2018;Simon;Schelte;1315
1851601;2018;Andrea;Beyerlein;1316
1851602;2018;Alexander;Preis;1316
1851603;2018;Stefan;Asbeck;1316
1851801;2018;Markus;Streck;1318
1851802;2018;Michaela;Maurer;1318
1851803;2018;Doris;Dischner;1318
1851804;2018;Simone;Michalko;1318
1851805;2018;Marie Alin;Erler;1318
1851806;2018;Melanie;Näser;1318
1851807;2018;Daniel;Moshammer;1318
1851808;2018;Daniel;Garratt;1318
1851809;2018;Michaela;Fischer;1318
1851810;2018;Amina;Sibai;1318
1820101;2018;Bernd;Sibler;1301
1820102;2018;Josef;Zellmeier;1301
1820103;2018;Dr. Gerhard;Waschler;1301
1820104;2018;Dr. Petra;Loibl;1301
1820105;2018;Walter;Taubeneder;1301
1820106;2018;Petra;Högl;1301
1820107;2018;Helmut;Radlmeier;1301
1820108;2018;Max;Gibis;1301
1820109;2018;Martin;Wagle;1301
1820110;2018;Hans;Ritt;1301
1820111;2018;Monika;Haderer;1301
1820112;2018;Stefan;Meyer;1301
1820113;2018;Oliver;Antretter;1301
1820114;2018;Harald;Haase;1301
1820115;2018;Dr. Ralph;Pütz;1301
1820116;2018;Benjamin;Taitsch;1301
1820117;2018;Andreas;Diermeier;1301
1820118;2018;Johannes;Binder;1301
1820201;2018;Ruth;Müller;1302
1820202;2018;Christian;Flisek;1302
1820203;2018;Dr. Bernd;Vilsmeier;1302
1820204;2018;Sabine;Mayerhofer;1302
1820205;2018;Bettina;Blöhm;1302
1820206;2018;Harald;Unfried;1302
1820207;2018;Florian;Huber;1302
1820208;2018;Dr. Olaf;Sommerfeld;1302
1820209;2018;Valentin;Kuby;1302
1820210;2018;Josef;Süß;1302
1820211;2018;Stephan;Schweiger;1302
1820212;2018;Hans;Hutter;1302
1820213;2018;Dr. Jürgen;Rampmaier;1302
1820214;2018;Robert;Kröll;1302
1820215;2018;Sebastian;Hutzenthaler;1302
1820216;2018;Martin;Kreutz;1302
1820217;2018;Martin;Rapke;1302
1820218;2018;Peter;Kaltenhauser;1302
1820301;2018;Hubert;Aiwanger;1303
1820302;2018;Jutta;Widmann;1303
1820303;2018;Dr. Hubert;Faltermeier;1303
1820304;2018;Manfred;Eibl;1303
1820305;2018;Tobias;Beck;1303
1820306;2018;Roswitha;Toso;1303
1820307;2018;Werner;Schießl;1303
1820308;2018;Dr. Georg;Meiski;1303
1820309;2018;Christian;Lindinger;1303
1820310;2018;Stephan;Weckmann;1303
1820311;2018;Gerhild;Maiwald;1303
1820312;2018;Helmut;Fichtner;1303
1820313;2018;Stefanie;Fischer;1303
1820314;2018;Annette;Walter-Kilian;1303
1820315;2018;Georg;Bauer;1303
1820316;2018;Jakob;Hirmer;1303
1820317;2018;Herbert;Daiberl;1303
1820318;2018;Helmut;Schneemayer;1303
1820401;2018;Rosi;Steinberger;1304
1820402;2018;Toni;Schuberl;1304
1820403;2018;Marlene;Schönberger;1304
1820404;2018;Matthias;Weigl;1304
1820405;2018;Sigi;Hagl;1304
1820406;2018;Jens;Schlüter;1304
1820407;2018;Feride;Niedermeier;1304
1820408;2018;Christian;Heilmann;1304
1820409;2018;Daniel;Stephan;1304
1820410;2018;Günther;Reiser;1304
1820411;2018;Eike;Hallitzky;1304
1820412;2018;Richard;Zieglmeier;1304
1820413;2018;Sabine;Lindner;1304
1820414;2018;Matthias;Ernst;1304
1820415;2018;Wolfgang;Schwimmer;1304
1820416;2018;Lorenz;Rabanter;1304
1820417;2018;Maria;Kalin;1304
1820418;2018;Antje;Laux;1304
1820501;2018;Alexander;Muthmann;1305
1820502;2018;Norbert;Hoffmann;1305
1820503;2018;Josefa;Schmid;1305
1820504;2018;Andreas;Dittlmann;1305
1820505;2018;Marco Thomas;Altinger;1305
1820506;2018;Jake;Curtis;1305
1820507;2018;Bettina;Illein;1305
1820508;2018;Dominik;Heuwieser;1305
1820509;2018;Kenneth;Kooter;1305
1820510;2018;Franz;Egerer;1305
1820511;2018;Carmen;Brücher;1305
1820512;2018;Ernst;Binner;1305
1820513;2018;Anna;Däullary;1305
1820514;2018;Claus;Rothlehner;1305
1820515;2018;Ulrich;Falk;1305
1820516;2018;Karl;Hauser;1305
1820517;2018;Jörg;Heimbeck;1305
1820518;2018;Florian Christopher;Fleming;1305
1820601;2018;Josef;Ilsanker;1306
1820602;2018;Karl Heinz;Ringlstetter;1306
1820603;2018;Aleksandra;Freinecker;1306
1820604;2018;Johannes;Spielbauer;1306
1820605;2018;Stefan;Hemmann;1306
1820606;2018;Christina;Süß;1306
1820607;2018;Johannes;Hagnauer;1306
1820608;2018;Wolfgang;Reddies;1306
1820609;2018;Mirco;Kalkkuhl;1306
1820610;2018;Johannes;Freinecker;1306
1820611;2018;Susanne;Fischer;1306
1820612;2018;Markus;Jocham;1306
1820613;2018;Marco;Stöger;1306
1820614;2018;Gottfried;Beicht;1306
1820615;2018;Joseph;Schanzer;1306
1820616;2018;Dennis;Neubert;1306
1820617;2018;Udo;Fischer;1306
1820701;2018;Franz;Maier;1307
1820702;2018;Fritz;Zirngibl;1307
1820703;2018;Thomas;Pfeffer;1307
1820704;2018;Anton;Maller;1307
1820705;2018;Florian;Geisenfelder;1307
1820706;2018;Hans-Jürgen;Müller;1307
1820707;2018;Manuel Georg;Schindlbeck;1307
1820708;2018;Robert;Neuhauser;1307
1820709;2018;Hans;Kapfer;1307
1820710;2018;Kai-Uwe;Hafer;1307
1820711;2018;Matthias;Prade;1307
1820712;2018;Maximilian;Rechenmacher;1307
1820713;2018;Robert;Manz;1307
1820714;2018;Gerhard;Schweiberger;1307
1820715;2018;Florian;Thurmeier;1307
1820716;2018;Thomas;Heilmeier;1307
1820717;2018;Peter;Frömel;1307
1820718;2018;Stefan;Kaunzinger;1307
1820801;2018;Agnes;Becker;1308
1820802;2018;Bernhard;Suttner;1308
1820803;2018;Walter;Dankesreiter;1308
1820804;2018;Urban;Mangold;1308
1820805;2018;Edith;Lirsch;1308
1820806;2018;Klaus;Seufzger;1308
1820807;2018;Elisabeth;Weindl;1308
1820808;2018;Anne;Rottengruber;1308
1820809;2018;Marie-Sophie;Vogel;1308
1820810;2018;Alois;Aigner;1308
1820811;2018;Michael;Köberl;1308
1820812;2018;Christian;Kerschl;1308
1820813;2018;Josef;Gold;1308
1820814;2018;Annette;Setzensack;1308
1820815;2018;Lorenz;Heilmeier;1308
1820816;2018;Günther;Iglhaut;1308
1820817;2018;Ingrid;Ohly;1308
1820818;2018;Rudolf;Neuhierl;1308
1820901;2018;Mario;Filakovic;1309
1821101;2018;Katrin;Ebner-Steiner;1311
1821102;2018;Josef;Seidl;1311
1821103;2018;Ralf;Stadler;1311
1821104;2018;Oskar;Atzinger;1311
1821105;2018;Johann;Müller;1311
1821106;2018;Günter;Straßberger;1311
1821107;2018;Wolfgang;Hansbauer;1311
1821108;2018;Manfred;Kleinschwärzer;1311
1821109;2018;Peter A.;Gebhardt;1311
1821110;2018;Simon;Bucher;1311
1821111;2018;Werner;Kriegl;1311
1821112;2018;Gertraud;Sicker;1311
1821113;2018;Andreas;Meißner;1311
1821114;2018;Hedwig;Welsch-Ficklscherer;1311
1821301;2018;Maximilian;Geisel;1313
1821302;2018;Fabian;Helmich;1313
1821303;2018;Johann;Feirer;1313
1821304;2018;Annegret;Rau;1313
1821305;2018;Helga;Feirer;1313
1821306;2018;Anna;Pollner;1313
1821307;2018;Vanessa;Gebsattel-Ederer;1313
1821308;2018;Margit;Zens;1313
1821309;2018;Ina;Hofmann;1313
1821310;2018;Monika;Drathschmid;1313
1821311;2018;Manfred Martin;Drescher;1313
1821312;2018;Anna Christina;Zens;1313
1821313;2018;Konrad;Zens;1313
1821314;2018;Ferdinand;Pohler;1313
1821701;2018;Gertraud;Götz-Volkmann;1317
1821702;2018;Bernd Joseph;Seidemann;1317
1821703;2018;Kaspar;Obermüller;1317
1821704;2018;Carina;Huber;1317
1821705;2018;Martina;Schlesinger;1317
1821706;2018;Ingrid;Röhrner;1317
1821801;2018;Johann;Kiermaier;1318
1810101;2018;Ilse;Aigner;1301
1810102;2018;Dr. Marcel;Huber;1301
1810103;2018;Josef;Schmid;1301
1810104;2018;Dr. Florian;Herrmann;1301
1810105;2018;Michaela;Kaniber;1301
1810106;2018;Harald;Kühn;1301
1810107;2018;Dr. Ludwig;Spaenle;1301
1810108;2018;Tanja;Schorer-Dremel;1301
1810109;2018;Martin;Bachhuber;1301
1810110;2018;Alex;Dorow;1301
1810111;2018;Kerstin;Schreyer;1301
1810112;2018;Otto;Lederer;1301
1810113;2018;Markus;Blume;1301
1810114;2018;Ulrike;Scharf;1301
1810115;2018;Klaus;Steiner;1301
1810116;2018;Klaus;Stöttner;1301
1810117;2018;Benjamin;Miskowitsch;1301
1810118;2018;Alfred;Grob;1301
1810119;2018;Ernst;Weidenbusch;1301
1810120;2018;Thomas;Huber;1301
1810121;2018;Dr. Martin;Huber;1301
1810122;2018;Bernhard;Seidenath;1301
1810123;2018;Georg;Eisenreich;1301
1810124;2018;Dr. Ute;Eiling-Hütig;1301
1810125;2018;Karl;Straub;1301
1810126;2018;Matthias;Enghuber;1301
1810127;2018;Andreas;Lorenz;1301
1810128;2018;Mechthilde;Wittmann;1301
1810129;2018;Dr. Hans;Theiss;1301
1810130;2018;Robert;Brannekämper;1301
