id;jahr;vorname;name;partei
1810131;2018;Tina;Pickert;1301
1810132;2018;Dr. Thomas;Goppel;1301
1810133;2018;Markus;Fröschl;1301
1810134;2018;Dr. Marion;Kiechle;1301
1810135;2018;Daniel;Artmann;1301
1810136;2018;Thomas;Schreder;1301
1810137;2018;Georg;Scheitz;1301
1810138;2018;Georg;Kittenrainer;1301
1810139;2018;August;Haas;1301
1810140;2018;Christian;Moser;1301
1810141;2018;Johann;Schwaiger;1301
1810142;2018;Dr. Matthias;Schickel;1301
1810143;2018;Alexander;Heimisch;1301
1810144;2018;Stephanie;Pollmann;1301
1810145;2018;Lutz;Heese;1301
1810146;2018;Rolf-Jürgen;Picker;1301
1810201;2018;Natascha;Kohnen;1302
1810202;2018;Markus;Rinderspacher;1302
1810203;2018;Doris;Rauscher;1302
1810204;2018;Florian;Ritter;1302
1810205;2018;Florian;Brunn von;1302
1810206;2018;Ruth;Waldmann;1302
1810207;2018;Diana;Stachowitz;1302
1810208;2018;Isabell;Zacharias;1302
1810209;2018;Martin;Güll;1302
1810210;2018;Christiane;Kern;1302
1810211;2018;Annette;Ganssmüller-Maluche;1302
1810212;2018;Günther;Knoblauch;1302
1810213;2018;Peter;Falk;1302
1810214;2018;Micky;Wenngatz;1302
1810215;2018;Christian;Winklmeier;1302
1810216;2018;Sepp;Parzinger;1302
1810217;2018;Dr. Mike;Malm;1302
1810218;2018;Dr. Christoph;Spaeth;1302
1810219;2018;Dr. Michael;Ott;1302
1810220;2018;Alexandra;Burgmaier;1302
1810221;2018;Christian;De Lapuente;1302
1810222;2018;Dominik;Streit;1302
1810223;2018;Markus;Käser;1302
1810224;2018;Susanne;Aigner;1302
1810225;2018;Gertrud;Eichinger;1302
1810226;2018;Kilian;Maier;1302
1810227;2018;Britta;Promann;1302
1810228;2018;Markus;Grill;1302
1810229;2018;Verena;Schmidt-Völlmecke;1302
1810230;2018;Robert;Kühn;1302
1810231;2018;Andreas;Fischer;1302
1810301;2018;Florian;Streibl;1303
1810302;2018;Dr. Michael;Piazolo;1303
1810303;2018;Benno;Zierer;1303
1810304;2018;Susann;Enders;1303
1810305;2018;Roland;Weigert;1303
1810306;2018;Nikolaus;Kraus;1303
1810307;2018;Eva;Gottstein;1303
1810308;2018;Hans;Friedl;1303
1810309;2018;Christine;Degenhart;1303
1810310;2018;Mary;Fischer;1303
1810311;2018;Dr. Ilse;Ertl;1303
1810312;2018;Martina;Purkhardt;1303
1810313;2018;Dr. Lothar;Seissiger;1303
1810314;2018;Rainer;Mehringer;1303
1810315;2018;Georg;Stockinger;1303
1810316;2018;Michael;Koller;1303
1810317;2018;Johann;Krichenbauer;1303
1810318;2018;Matthias;Vilsmayer;1303
1810319;2018;Albert;Gürtner;1303
1810320;2018;Ute;Schiller-Schulze;1303
1810321;2018;Gisela;Hölscher;1303
1810322;2018;Markus;Erhorn;1303
1810323;2018;Markus;Saller;1303
1810324;2018;Petra;Flauger;1303
1810325;2018;Lilian;Edenhofer;1303
1810326;2018;Felix;Stahl;1303
1810327;2018;Dr. Jörg;Breyer;1303
1810328;2018;Linus;Springer;1303
1810329;2018;Martin;Blasi;1303
1810330;2018;Karl-Heinz;Wittmann;1303
1810331;2018;Josef;Blank;1303
1810332;2018;Maria;Scharlach;1303
1810333;2018;Harald;Müller;1303
1810334;2018;Andreas;Obermüller;1303
1810335;2018;Renate;Wengenmaier;1303
1810336;2018;Benedikt;Hoigt;1303
1810337;2018;Maria;Kaltner;1303
1810338;2018;Fritz;Grübl;1303
1810339;2018;Barbara;Stein;1303
1810340;2018;Dr. Thorsten;Schüler;1303
1810341;2018;Bernd;Heilmeier;1303
1810342;2018;Gökhan;Deger;1303
1810401;2018;Katharina;Schulze;1304
1810402;2018;Ludwig;Hartmann;1304
1810403;2018;Gisela;Sengl;1304
1810404;2018;Gülseren;Demirel;1304
1810405;2018;Dr. Martin;Runge;1304
1810406;2018;Christian;Hierneis;1304
1810407;2018;Hep;Monatzeder;1304
1810408;2018;Dr. Markus;Büchler;1304
1810409;2018;Claudia;Köhler;1304
1810410;2018;Andreas;Krahl;1304
1810411;2018;Gabriele;Triebel;1304
1810412;2018;Johannes;Becher;1304
1810413;2018;Anne;Franke;1304
1810414;2018;Florian;Siekmann;1304
1810415;2018;Susanne;Kurz;1304
1810416;2018;Hans;Urban;1304
1810417;2018;Benjamin;Adjei;1304
1810418;2018;Leonhard;Hinterholzer;1304
1810419;2018;Thomas;Sarnowski von;1304
1810420;2018;Dr. Bernhard;Zimmer;1304
1810421;2018;Andreas;Baier;1304
1810422;2018;Martin;Knobel;1304
1810423;2018;Ursula;Frank-Mayer;1304
1810424;2018;Thomas;Kreß;1304
1810425;2018;Thomas;Tomaschek;1304
1810426;2018;Dr. Thorsten;Kellermann;1304
1810427;2018;Stephanie;Kürten;1304
1810428;2018;Dr. Sepp;Dürr;1304
1810429;2018;Klaus;Bittlmayer;1304
1810430;2018;Judith;Bogner;1304
1810431;2018;Wilhelm;Reim;1304
1810432;2018;Karola;Schwarz;1304
1810433;2018;Susanne;Günther;1304
1810434;2018;Marese;Hoffmann;1304
1810435;2018;Marina;Müller;1304
1810436;2018;Waltraud;Gruber;1304
1810437;2018;Dr. Rupert;Ebner;1304
1810438;2018;Albert;Aschauer;1304
1810439;2018;Sabine;Nallinger;1304
1810440;2018;Andrea;Rosner;1304
1810441;2018;Gerhard;Waas;1304
1810442;2018;Helga;Stieglmeier;1304
1810443;2018;Anna;Hanusch;1304
1810444;2018;Barbara;Schwendner;1304
1810445;2018;Angelika;Pilz-Strasser;1304
1810446;2018;Walburga;Mörtl-Körner;1304
1810447;2018;Anna Sophia;Körner;1304
1810448;2018;Jutta;Koller;1304
1810449;2018;Dr. Florian;Roth;1304
1810450;2018;Johanna;Sührig;1304
1810451;2018;Katrin;Habenschaden;1304
1810452;2018;Bernd;Pfitzner;1304
1810453;2018;Stefanie;König;1304
1810454;2018;Luise;Krispenz;1304
1810455;2018;Alexander;Müllejans;1304
1810456;2018;Marie;Freitag;1304
1810457;2018;Anna;Schmidhuber;1304
1810458;2018;Barbara;Prügl;1304
1810459;2018;Johannes;Küster;1304
1810460;2018;Alexander;Miklósy;1304
1810461;2018;Carmen;Dullinger-Oßwald;1304
1810501;2018;Martin;Hagen;1305
1810502;2018;Helmut;Markwort;1305
1810503;2018;Dr. Wolfgang;Heubisch;1305
1810504;2018;Albert;Duin;1305
1810505;2018;Julika;Sandt;1305
1810506;2018;Britta;Hundesrügge;1305
1810507;2018;Gabriele;Neff;1305
1810508;2018;Thomas;Jännert;1305
1810509;2018;Andreas;Keck;1305
1810510;2018;Anke;Pöhlmann;1305
1810511;2018;Ulla;Schäfer;1305
1810512;2018;Ursula;Lex;1305
1810513;2018;Dr. Walter;Buggisch;1305
1810514;2018;Sabrina;Böcking;1305
1810515;2018;Martin;Zeil;1305
1810516;2018;Jakob;Schäuble;1305
1810517;2018;Klement;Bezdeka;1305
1810518;2018;Michael;Linnerer;1305
1810519;2018;Dr. Frank;Sommerfeld;1305
1810520;2018;Josef;Schäch;1305
1810521;2018;Ulrich;Bode;1305
1810522;2018;Manfred;Krönauer;1305
1810523;2018;Alexander;Müller;1305
1810524;2018;Fritz;Haugg;1305
1810525;2018;Dr. Jens;Barschdorf;1305
1810526;2018;Thomas;Schön;1305
1810527;2018;Christian;Korn;1305
1810528;2018;Dr. Rudolf;Saller;1305
1810529;2018;Wilhelm;Gschossmann;1305
1810530;2018;Michael;Gumppenberg Freiherr;1305
1810531;2018;Peter;Corticelli;1305
1810532;2018;Wilhelm;Boneberger;1305
1810533;2018;Dr. Martin;Alberti;1305
1810534;2018;Heinz;Hilgendorf;1305
1810535;2018;Anna;Ahlfeld;1305
1810536;2018;Christian;Schunck;1305
1810537;2018;Thomas;Ranft;1305
1810538;2018;Katharina;Walter;1305
1810539;2018;Klaus;Breil;1305
1810540;2018;Antje;Helmers;1305
1810541;2018;Johannes;Hohenthaner;1305
1810542;2018;Cécile;Prinzbach;1305
1810543;2018;Renate;Will;1305
1810544;2018;Vaclav;Cerveny;1305
1810545;2018;Christian;Tietgen;1305
1810546;2018;Andreas;Teichmann;1305
1810547;2018;Dr. Andreas;Schmohl;1305
1810548;2018;Thomas;Neudert;1305
1810549;2018;Beate;Gladbach;1305
1810550;2018;Dr. Hannes;Hartung;1305
1810551;2018;Felix;Pautzke;1305
1810552;2018;Beate;Weltin;1305
1810553;2018;Oliver;Brockmann;1305
1810554;2018;Josef;Samitz;1305
1810555;2018;Hildebrecht;Braun;1305
1810556;2018;Jörg;Scholler;1305
1810557;2018;Maximilian;Gawlik;1305
1810601;2018;Ates;Gürpinar;1306
1810602;2018;Eva;Bulling-Schröter;1306
1810603;2018;Brigitte;Wolf;1306
1810604;2018;Julia;Killet;1306
1810605;2018;Renate;Cullmann-Reder;1306
1810606;2018;Dr. Guido;Hoyer;1306
1810607;2018;Michael;Reiter;1306
1810608;2018;Tony;Guerra;1306
1810609;2018;Christian;Peiker;1306
1810610;2018;Wolfgang;Seidel;1306
1810611;2018;Dr. Klaus;Weber-Teuber;1306
1810612;2018;Dr. Heinz;Fröhlich;1306
1810613;2018;Martina;Ripke;1306
1810614;2018;Hansjoachim;Sprinz;1306
1810615;2018;Erol;Dogan;1306
1810616;2018;Robert;Hamm;1306
1810617;2018;Bernhard;Baudler;1306
1810618;2018;Michael;Raufer;1306
1810619;2018;Moritz;Lindenthal;1306
1810620;2018;Ernestine;Martin-Köppl;1306
1810621;2018;Rolf-Werner;Podlewski;1306
1810622;2018;Jonathan;Westermeier;1306
1810623;2018;Dominik;Eigner;1306
1810624;2018;Elmar;Gehnen;1306
1810625;2018;Walter;Koppe;1306
1810626;2018;Bernhard;Feilzer;1306
1810627;2018;Patrick;Nitzsche;1306
1810628;2018;Stefanie;Kirchner;1306
1810629;2018;Werner;de la Motte Rouge;1306
1810630;2018;Lisa;Borchert;1306
1810631;2018;Gabriele;Nava;1306
1810632;2018;Jörg;Hager;1306
1810633;2018;Philipp;Hackl;1306
1810634;2018;Maria;Mayr;1306
1810635;2018;Eva;Schreiber;1306
1810636;2018;Monika;Weidner;1306
1810637;2018;Annemarie;Fingert;1306
1810638;2018;Ellen;Enderlein;1306
1810639;2018;Julia;Auchter;1306
1810640;2018;Eva-Maria;Brunnemann;1306
1810641;2018;Uwe;Kroll;1306
1810642;2018;Marina;Mayer;1306
1810643;2018;Herta;Hertel-Stockinger;1306
1810644;2018;Elfi;Padovan;1306
1810645;2018;Jan;Tepperies;1306
1810646;2018;Laura-Christin;Popig;1306
1810647;2018;Erich;Utz;1306
1810648;2018;Manuela;Pertl;1306
1810649;2018;Corinna;Wilde;1306
1810650;2018;Doris;Lazarowicz;1306
1810651;2018;Andrea;El Nour;1306
1810652;2018;Karl;Ischinger;1306
1810653;2018;Rafael;Pietsch;1306
1810654;2018;Karin;Just;1306
1810655;2018;Ellen;Keller;1306
1810656;2018;Franziska;Klotz;1306
1810657;2018;Dr. Clemens;Pingel;1306
1810658;2018;Diana;Fingert;1306
1810659;2018;Jürgen;Lohmüller-Kaupp;1306
1810660;2018;Wolfgang;Schulz;1306
1810701;2018;Florian;Weber;1307
1810702;2018;Markus;Schupfner;1307
1810703;2018;Josef;Lausch;1307
1810704;2018;Eva;Caim;1307
1810705;2018;Helmut;Freund;1307
1810706;2018;Regina;Schropp;1307
1810707;2018;Konrad;Baueregger;1307
1810708;2018;Andreas;Zimmer;1307
1810709;2018;Wolfgang;Distler;1307
1810710;2018;Michael;Hofmann;1307
1810711;2018;Richard;Progl;1307
1810712;2018;Robert;Böhnlein;1307
1810713;2018;Thomas;Drechsler;1307
1810714;2018;Johann;Altmann;1307
1810715;2018;Herbert;Sachs;1307
1810716;2018;Rupert;Pfänder;1307
1810717;2018;Christian;Ferstl;1307
1810718;2018;Josef;Paintner;1307
1810719;2018;Hubert;Dorn;1307
1810720;2018;Sebastian;Kellerer;1307
1810721;2018;Dr. Franz;Furche;1307
1810722;2018;Loris-Marco;Gelesch;1307
1810723;2018;Dr. Albert;Geiger;1307
1810724;2018;Mario;Schmidbauer;1307
1810725;2018;Simon;Stitzl;1307
1810726;2018;Michael;Barthelmes;1307
1810727;2018;Robert;Prado Diaz;1307
1810728;2018;Norbert;Seidl;1307
1810729;2018;Stephan;Mannseicher;1307
1810730;2018;Alexander;Müller;1307
1810731;2018;Andreas;Stoib;1307
1810732;2018;Hans;Hort;1307
1810733;2018;Andreas;Heindl;1307
1810734;2018;Anton;Schnitzer;1307
1810735;2018;Alfons;Baumgartner;1307
1810736;2018;Robert;Zehetmaier;1307
1810737;2018;Georg;Wegele;1307
1810738;2018;Christian;Fahrenschon;1307
1810739;2018;Hans Georg;Niedermeier;1307
1810740;2018;Angela;Settele;1307
1810741;2018;Tanja;Kerer;1307
1810742;2018;Marinus;Thurnhuber;1307
1810743;2018;Michael;Graf;1307
1810744;2018;Anton;Weigl;1307
1810745;2018;Sebastian;Fottner;1307
1810746;2018;Christian;Eckert;1307
1810747;2018;Dennis;Ponert;1307
1810748;2018;Annelies;Stefanutti-Bscheidl;1307
1810749;2018;Joachim;Stadlbauer;1307
1810750;2018;Robert;Mayr;1307
1810751;2018;Hans;Triebel;1307
1810752;2018;Johann;Gattinger;1307
1810753;2018;Matthias;Neugschwender;1307
1810754;2018;Dominik;Steinlehner;1307
1810755;2018;Heinz;Thannheiser;1307
1810756;2018;Georg;Weiß;1307
1810757;2018;Ulrich;Sibbers;1307
1810758;2018;Dieter;Steininger;1307
1810759;2018;Tobias;Schwaiger;1307
1810760;2018;Benno;Steiner;1307
1810761;2018;Horst;Münzinger;1307
1810801;2018;Thomas;Prudlo;1308
1810802;2018;Sonja;Haider;1308
1810803;2018;Dr. Maiken;Winter;1308
1810804;2018;Agnes;Edenhofer;1308
1810805;2018;Stephan;Treffler;1308
1810806;2018;Hans;Huber;1308
1810807;2018;Dr. Gwendolyn;Böhm;1308
1810808;2018;Ludwig;Maier;1308
1810809;2018;Robert;Sedlmayr;1308
1810810;2018;Dr. Andreas;Meißner;1308
1810811;2018;Anastasia;Kühn;1308
1810812;2018;Rosi;Reindl;1308
1810813;2018;Veronika;Kahl;1308
1810814;2018;Josef;Fortner;1308
1810815;2018;Michael;Schabl;1308
1810816;2018;Maria;Lechner;1308
1810817;2018;Reinhard;Retzer;1308
1810818;2018;Markus;Gampl;1308
1810819;2018;Christopher;Hinz;1308
1810820;2018;Felix;Bergauer;1308
1810821;2018;Siegfried;Ebner;1308
1810822;2018;Barbara;Paiva;1308
1810823;2018;Benjamin;Zilker;1308
1810824;2018;Christian;Holdt;1308
1810825;2018;Peter;Limmer;1308
1810826;2018;Emilia;Kirner;1308
1810827;2018;Klaus;Birgelen von;1308
1810828;2018;Wilhelm;Streit;1308
1810829;2018;Franz;Hofmaier;1308
1810830;2018;Hans Leo;Bader;1308
1810831;2018;Raimund;Köstler;1308
1810832;2018;Hanno;Sombach;1308
1810833;2018;Sven;Kriesche;1308
1810834;2018;Dr. Klaus;Buchner;1308
1810835;2018;Tobias;Ruff;1308
1810836;2018;Wolfgang;Reiter;1308
1810837;2018;Willi;Reinbold;1308
1810838;2018;Richard;Fischer;1308
1810839;2018;Franziska;Spannagl;1308
1810840;2018;Maria;Dirnaichner;1308
1810841;2018;Caroline;Lettenmayer;1308
1810842;2018;Wolfgang;Buttner;1308
1810843;2018;Fritz;Lietsch;1308
1810844;2018;Adrian;Heim;1308
1810845;2018;Stephan;Koch;1308
1810846;2018;Georg;Schmid;1308
1810847;2018;Michael;Stichlmair;1308
1810848;2018;Karin;Kuret;1308
1810849;2018;Stephan;Giglberger;1308
1810850;2018;Hermann;Dietzinger;1308
1810851;2018;Dieter;Kreis;1308
1810852;2018;Maria;Ecke-Bünger;1308
1810853;2018;Wolfgang;Meyer;1308
1810854;2018;Sonja;Sachsinger;1308
1810855;2018;Brigitte;Knatz;1308
1810856;2018;Dr. Regine;Siebert;1308
1810857;2018;Thomas;Wiedemann;1308
1810858;2018;Eduard;Böser;1308
1810859;2018;Stefan;Meiser;1308
1810860;2018;Nicolas;Deskau;1308
1810861;2018;Martin;Potschka;1308
1810901;2018;Arnold;Schiller;1309
1810902;2018;Jonathan;Babelotzky;1309
1810903;2018;Dr. Hartmut;Ernst;1309
1810904;2018;Thomas;Mayer;1309
1810905;2018;Christopher;Morgenstern;1309
1810906;2018;Dr. Olaf Konstantin;Krueger;1309
1810907;2018;Myriam;Kalipke;1309
1810908;2018;Christian;Doppler;1309
1810909;2018;Dr. Oliver;Welter;1309
1810910;2018;Roger;Rösch;1309
1810911;2018;Manuel;Belas;1309
1810912;2018;Nils;Puskeppelies;1309
1810913;2018;Reinhold;Deuter;1309
1810914;2018;Günther;Meyer;1309
1810915;2018;Thomas;Knoblich;1309
1810916;2018;Florian;Prauß;1309
1810917;2018;Stefan;Hiesinger;1309
1810918;2018;Dorothea;Beinlich;1309
1810919;2018;Stefan;Lorenz;1309
1810920;2018;Alexander;Kohler;1309
1810921;2018;Carsten;Pfuhl;1309
1810922;2018;Daniel;Seuffert;1309
1810923;2018;Patrick;Emer;1309
1810924;2018;Michael;Purkart;1309
1810925;2018;Thomas;Beinlich;1309
1811101;2018;Franz;Bergmüller;1311
1811102;2018;Uli;Henkel;1311
1811103;2018;Markus;Plenk;1311
1811104;2018;Dr. Ingo;Hahn;1311
1811105;2018;Andreas;Winhart;1311
1811106;2018;Dr. Anne;Cyron;1311
1811107;2018;Oskar;Lipp;1311
1811108;2018;Markus;Walbrunn;1311
1811109;2018;Martin;Huber;1311
1811110;2018;Rüdiger;Imgart;1311
1811111;2018;Oliver;Multusch;1311
1811112;2018;Johannes;Kraus;1311
1811113;2018;Rainer;Groß;1311
1811114;2018;Edeltraud;Schwarz;1311
1811115;2018;Christina;Wilhelm;1311
1811116;2018;Bernhard;Kranich;1311
1811117;2018;Christoph;Steier;1311
1811118;2018;Hilmar;Sturm;1311
1811119;2018;Tobias;Teich;1311
1811120;2018;Thomas;Schwembauer;1311
1811121;2018;Iris;Wassill;1311
1811122;2018;Michael;Groß;1311
1811123;2018;Jens;Schosnowski;1311
1811124;2018;Misha;Bößenecker;1311
1811125;2018;Thomas;Hastreiter;1311
1811126;2018;Ulrich;Riediger;1311
1811127;2018;Klaus;Radtke;1311
1811128;2018;Rainer;Bolle;1311
1811129;2018;Wilfried;Biedermann;1311
1811130;2018;Matthias;Helmer;1311
1811131;2018;Bruno;Fuchert;1311
1811201;2018;Ulrike;Schütt;1312
1811202;2018;Dr. Peter;Reich;1312
1811203;2018;Andre;Wächter;1312
1811204;2018;Silvia;Schalamow;1312
1811205;2018;Dr. Klaus-Jürgen;Werner;1312
1811206;2018;Dr. Wolfgang;Decker;1312
1811207;2018;Henning;Müllerke;1312
1811208;2018;Stefan;Lochmiller;1312
1811209;2018;Heike;Grevé;1312
1811210;2018;Wolfgang;Ritz;1312
1811211;2018;Steffen;Bieler;1312
1811212;2018;Dr. Karl-Ludwig;Kuss;1312
1811213;2018;Anton;Seer;1312
1811214;2018;Dr. Klemens;Zygan;1312
1811215;2018;Eva-Marie;Neufahrt;1312
1811216;2018;Carsten;Ax;1312
1811217;2018;Markus;Gehrig;1312
1811218;2018;Julius;Grevé;1312
1811301;2018;Claudia;Stamm;1313
1811302;2018;Dr. Stephan;Lessenich;1313
1811303;2018;Jens;Erdmann;1313
1811304;2018;Marie-Luise;Kunst;1313
1811305;2018;Mirella;Heidegger;1313
1811306;2018;Hans;Glück;1313
1811307;2018;Harald;Faust;1313
1811308;2018;Sabrina;Teifel;1313
1811309;2018;Dr. Stephan;Pflaum;1313
1811310;2018;Heiner;Putzier;1313
1811311;2018;Joseph;Altenburger;1313
1811312;2018;Afra;Held;1313
1811313;2018;Katharina;Capric;1313
1811314;2018;Jörg;Linke;1313
1811315;2018;Maria;Mayr;1313
1811316;2018;Tim;King;1313
1811317;2018;Marion;Ellen;1313
